bootproc = 0x80080060; // type:func
DynaLookup_ResetWaterBoxStartIndex = 0x800C5D9C; // type:func
BgActor_Init = 0x800C5DA8; // type:func
BgActor_SetActor = 0x800C5E10; // type:func
BgActor_IsTransformUnchanged = 0x800C5EC8; // type:func
DynaPoly_NullPolyList = 0x800C5EF0; // type:func
DynaPoly_AllocPolyList = 0x800C5EFC; // type:func
DynaPoly_NullVtxList = 0x800C5F38; // type:func
DynaPoly_AllocVtxList = 0x800C5F44; // type:func
DynaPoly_InitWaterBoxList = 0x800C5F8C; // type:func
DynaPoly_AllocWaterBoxList = 0x800C5F9C; // type:func
DynaPoly_SetBgActorPrevTransform = 0x800C5FD8; // type:func
DynaPoly_IsBgIdBgActor = 0x800C6024; // type:func
DynaPoly_Init = 0x800C6044; // type:func
DynaPoly_Alloc = 0x800C6098; // type:func
DynaPoly_SetBgActor = 0x800C6188; // type:func
DynaPoly_GetActor = 0x800C6248; // type:func
func_800C62BC = 0x800C62BC; // type:func
func_800C6314 = 0x800C6314; // type:func
func_800C636C = 0x800C636C; // type:func
func_800C63C4 = 0x800C63C4; // type:func
func_800C641C = 0x800C641C; // type:func
func_800C6474 = 0x800C6474; // type:func
DynaPoly_DeleteBgActor = 0x800C64CC; // type:func
func_800C6554 = 0x800C6554; // type:func
BgCheck_CalcWaterboxDimensions = 0x800C656C; // type:func
DynaPoly_ExpandSRT = 0x800C6838; // type:func
BgCheck_ResetFlagsIfLoadedActor = 0x800C734C; // type:func
DynaPoly_Setup = 0x800C73E4; // type:func
func_800C756C = 0x800C756C; // type:func
DynaPoly_UpdateBgActorTransforms = 0x800C765C; // type:func
BgCheck_RaycastFloorDynaList = 0x800C76EC; // type:func
BgCheck_RaycastFloorDyna = 0x800C7974; // type:func
BgCheck_SphVsDynaWallInBgActor = 0x800C7E40; // type:func
BgCheck_SphVsDynaWall = 0x800C8580; // type:func
BgCheck_CheckDynaCeilingList = 0x800C87D0; // type:func
BgCheck_CheckDynaCeiling = 0x800C8A60; // type:func
BgCheck_CheckLineAgainstBgActorSSList = 0x800C8BD0; // type:func
BgCheck_CheckLineAgainstBgActor = 0x800C8DC0; // type:func
BgCheck_CheckLineAgainstDyna = 0x800C8EEC; // type:func
BgCheck_SphVsFirstDynaPolyList = 0x800C90AC; // type:func
BgCheck_SphVsFirstDynaPolyInBgActor = 0x800C921C; // type:func
BgCheck_SphVsFirstDynaPoly = 0x800C9380; // type:func
CollisionHeader_SegmentedToVirtual = 0x800C94E0; // type:func
CollisionHeader_GetVirtual = 0x800C9564; // type:func
BgCheck_InitCollisionHeaders = 0x800C9598; // type:func
BgCheck_ResetPolyCheckTbl = 0x800C9640; // type:func
SurfaceType_GetData = 0x800C9694; // type:func
SurfaceType_GetCamDataIndex = 0x800C9704; // type:func
func_800C9728 = 0x800C9728; // type:func
SurfaceType_GetCameraSetting = 0x800C9770; // type:func
func_800C97F8 = 0x800C97F8; // type:func
func_800C9844 = 0x800C9844; // type:func
func_800C98CC = 0x800C98CC; // type:func
SurfaceType_GetCamPosData = 0x800C9924; // type:func
SurfaceType_GetSceneExitIndex = 0x800C99AC; // type:func
func_800C99D4 = 0x800C99D4; // type:func
func_800C99FC = 0x800C99FC; // type:func
func_800C9A24 = 0x800C9A24; // type:func
func_800C9A4C = 0x800C9A4C; // type:func
func_800C9A7C = 0x800C9A7C; // type:func
func_800C9AB0 = 0x800C9AB0; // type:func
func_800C9AE4 = 0x800C9AE4; // type:func
func_800C9B18 = 0x800C9B18; // type:func
func_800C9B40 = 0x800C9B40; // type:func
func_800C9B68 = 0x800C9B68; // type:func
SurfaceType_IsHorseBlocked = 0x800C9B90; // type:func
func_800C9BB8 = 0x800C9BB8; // type:func
SurfaceType_GetSfx = 0x800C9BDC; // type:func
func_800C9C24 = 0x800C9C24; // type:func
SurfaceType_GetSlope = 0x800C9C74; // type:func
SurfaceType_GetLightSettingIndex = 0x800C9C9C; // type:func
SurfaceType_GetEcho = 0x800C9CC4; // type:func
SurfaceType_IsHookshotSurface = 0x800C9CEC; // type:func
SurfaceType_IsIgnoredByEntities = 0x800C9D14; // type:func
SurfaceType_IsIgnoredByProjectiles = 0x800C9D50; // type:func
SurfaceType_GetConveyorType = 0x800C9D8C; // type:func
func_800C9DDC = 0x800C9DDC; // type:func
SurfaceType_GetConveyorSpeed = 0x800C9E18; // type:func
SurfaceType_GetConveyorDirection = 0x800C9E40; // type:func
SurfaceType_IsWallDamage = 0x800C9E88; // type:func
WaterBox_GetSurfaceImpl = 0x800C9EBC; // type:func
WaterBox_GetSurface1 = 0x800CA1AC; // type:func
WaterBox_GetSurface1_2 = 0x800CA1E8; // type:func
WaterBox_GetSurface2 = 0x800CA22C; // type:func
func_800CA568 = 0x800CA568; // type:func
WaterBox_GetCamDataIndex = 0x800CA634; // type:func
WaterBox_GetCameraSetting = 0x800CA648; // type:func
func_800CA6B8 = 0x800CA6B8; // type:func
WaterBox_GetLightSettingIndex = 0x800CA6D8; // type:func
func_800CA6F0 = 0x800CA6F0; // type:func
func_800CA9D0 = 0x800CA9D0; // type:func
func_800CAA14 = 0x800CAA14; // type:func
BgCheck2_UpdateActorPosition = 0x800CAAD0; // type:func
BgCheck2_UpdateActorYRotation = 0x800CAC0C; // type:func
BgCheck2_AttachToMesh = 0x800CACA0; // type:func
BgCheck2_UpdateActorAttachedToMesh = 0x800CAD2C; // type:func
DynaPolyActor_Init = 0x800CAE10; // type:func
DynaPolyActor_LoadMesh = 0x800CAE34; // type:func
DynaPolyActor_ResetState = 0x800CAE7C; // type:func
DynaPolyActor_SetRidingFallingState = 0x800CAE88; // type:func
DynaPolyActor_SetRidingMovingState = 0x800CAE9C; // type:func
DynaPolyActor_SetRidingMovingStateByIndex = 0x800CAEB0; // type:func
DynaPolyActor_SetRidingRotatingState = 0x800CAEE0; // type:func
DynaPolyActor_SetRidingRotatingStateByIndex = 0x800CAEF4; // type:func
DynaPolyActor_SetSwitchPressedState = 0x800CAF24; // type:func
DynaPolyActor_SetHeavySwitchPressedState = 0x800CAF38; // type:func
DynaPolyActor_IsInRidingFallingState = 0x800CAF4C; // type:func
DynaPolyActor_IsInRidingMovingState = 0x800CAF70; // type:func
DynaPolyActor_IsInRidingRotatingState = 0x800CAF94; // type:func
DynaPolyActor_IsInSwitchPressedState = 0x800CAFB8; // type:func
DynaPolyActor_IsInHeavySwitchPressedState = 0x800CAFDC; // type:func
DynaPolyActor_ValidateMove = 0x800CB000; // type:func
Camera_fabsf = 0x800CB210; // type:func
Camera_LengthVec3f = 0x800CB240; // type:func
func_800CB270 = 0x800CB270; // type:func
Camera_Lerpf = 0x800CB330; // type:func
Camera_Lerps = 0x800CB398; // type:func
func_800CB42C = 0x800CB42C; // type:func
Camera_LerpVec3f = 0x800CB4C0; // type:func
func_800CB544 = 0x800CB544; // type:func
func_800CB584 = 0x800CB584; // type:func
func_800CB5DC = 0x800CB5DC; // type:func
func_800CB60C = 0x800CB60C; // type:func
func_800CB674 = 0x800CB674; // type:func
func_800CB6C8 = 0x800CB6C8; // type:func
func_800CB700 = 0x800CB700; // type:func
func_800CB780 = 0x800CB780; // type:func
func_800CB7CC = 0x800CB7CC; // type:func
func_800CB7F8 = 0x800CB7F8; // type:func
func_800CB828 = 0x800CB828; // type:func
func_800CB854 = 0x800CB854; // type:func
func_800CB880 = 0x800CB880; // type:func
func_800CB8C8 = 0x800CB8C8; // type:func
func_800CB8F4 = 0x800CB8F4; // type:func
func_800CB924 = 0x800CB924; // type:func
func_800CB950 = 0x800CB950; // type:func
func_800CBA08 = 0x800CBA08; // type:func
func_800CBA34 = 0x800CBA34; // type:func
func_800CBA7C = 0x800CBA7C; // type:func
func_800CBAAC = 0x800CBAAC; // type:func
func_800CBAD4 = 0x800CBAD4; // type:func
func_800CBB58 = 0x800CBB58; // type:func
func_800CBB88 = 0x800CBB88; // type:func
func_800CBC00 = 0x800CBC00; // type:func
func_800CBC30 = 0x800CBC30; // type:func
func_800CBC84 = 0x800CBC84; // type:func
func_800CBFA4 = 0x800CBFA4; // type:func
func_800CC000 = 0x800CC000; // type:func
func_800CC128 = 0x800CC128; // type:func
func_800CC1C4 = 0x800CC1C4; // type:func
func_800CC260 = 0x800CC260; // type:func
func_800CC488 = 0x800CC488; // type:func
func_800CC56C = 0x800CC56C; // type:func
func_800CC5C8 = 0x800CC5C8; // type:func
func_800CC740 = 0x800CC740; // type:func
func_800CC7A8 = 0x800CC7A8; // type:func
func_800CC804 = 0x800CC804; // type:func
func_800CC874 = 0x800CC874; // type:func
func_800CC938 = 0x800CC938; // type:func
func_800CC958 = 0x800CC958; // type:func
func_800CC9C0 = 0x800CC9C0; // type:func
func_800CCCEC = 0x800CCCEC; // type:func
func_800CD04C = 0x800CD04C; // type:func
func_800CD288 = 0x800CD288; // type:func
func_800CD2E0 = 0x800CD2E0; // type:func
func_800CD2F0 = 0x800CD2F0; // type:func
func_800CD3E4 = 0x800CD3E4; // type:func
func_800CD44C = 0x800CD44C; // type:func
func_800CD634 = 0x800CD634; // type:func
func_800CD6CC = 0x800CD6CC; // type:func
func_800CD6F8 = 0x800CD6F8; // type:func
func_800CD834 = 0x800CD834; // type:func
func_800CDA14 = 0x800CDA14; // type:func
func_800CDB6C = 0x800CDB6C; // type:func
func_800CDE6C = 0x800CDE6C; // type:func
func_800CE2B8 = 0x800CE2B8; // type:func
func_800CE5E0 = 0x800CE5E0; // type:func
func_800CE79C = 0x800CE79C; // type:func
func_800CE930 = 0x800CE930; // type:func
func_800CEAD8 = 0x800CEAD8; // type:func
func_800CEC38 = 0x800CEC38; // type:func
func_800CED90 = 0x800CED90; // type:func
Camera_ModeNop = 0x800CF3A4; // type:func
Camera_ModeNORM1 = 0x800CF3B4; // type:func
Camera_ModeNORM2 = 0x800D0874; // type:func
Camera_ModeNORM3 = 0x800D0894; // type:func
Camera_ModeNORM4 = 0x800D1228; // type:func
Camera_ModeNORM0 = 0x800D12B8; // type:func
Camera_ModePARA1 = 0x800D1A78; // type:func
Camera_ModePARA2 = 0x800D2AA8; // type:func
Camera_ModePARA3 = 0x800D2AC8; // type:func
Camera_ModePARA4 = 0x800D2AE8; // type:func
Camera_ModePARA0 = 0x800D2B08; // type:func
Camera_ModeJUMP1 = 0x800D2B28; // type:func
Camera_ModeJUMP2 = 0x800D2B48; // type:func
Camera_ModeJUMP3 = 0x800D3520; // type:func
Camera_ModeJUMP4 = 0x800D41E0; // type:func
Camera_ModeJUMP0 = 0x800D4200; // type:func
Camera_ModeBATT1 = 0x800D4220; // type:func
Camera_ModeBATT2 = 0x800D55A8; // type:func
Camera_ModeBATT3 = 0x800D55C8; // type:func
Camera_ModeBATT4 = 0x800D55E8; // type:func
Camera_ModeBATT0 = 0x800D5608; // type:func
Camera_ModeKEEP1 = 0x800D5628; // type:func
Camera_ModeKEEP2 = 0x800D67DC; // type:func
Camera_ModeKEEP3 = 0x800D67FC; // type:func
Camera_ModeKEEP4 = 0x800D73C8; // type:func
Camera_ModeKEEP0 = 0x800D7FA4; // type:func
Camera_ModeFIXD1 = 0x800D7FC4; // type:func
Camera_ModeFIXD2 = 0x800D83C8; // type:func
Camera_ModeFIXD3 = 0x800D8E08; // type:func
Camera_ModeFIXD4 = 0x800D8E28; // type:func
Camera_ModeFIXD0 = 0x800D8E48; // type:func
Camera_ModeSUBJ1 = 0x800D8E68; // type:func
Camera_ModeSUBJ2 = 0x800D947C; // type:func
Camera_ModeSUBJ3 = 0x800D949C; // type:func
Camera_ModeSUBJ4 = 0x800D94BC; // type:func
Camera_ModeSUBJ0 = 0x800D94DC; // type:func
Camera_ModeDATA0 = 0x800D94FC; // type:func
Camera_ModeDATA1 = 0x800D951C; // type:func
Camera_ModeDATA2 = 0x800D953C; // type:func
Camera_ModeDATA3 = 0x800D955C; // type:func
Camera_ModeDATA4 = 0x800D957C; // type:func
Camera_ModeUNIQ1 = 0x800D959C; // type:func
Camera_ModeUNIQ2 = 0x800D95BC; // type:func
Camera_ModeUNIQ3 = 0x800D99D0; // type:func
Camera_ModeUNIQ4 = 0x800D9A2C; // type:func
Camera_ModeUNIQ5 = 0x800D9A88; // type:func
Camera_ModeUNIQ0 = 0x800D9AE4; // type:func
Camera_ModeUNIQ6 = 0x800DA3B8; // type:func
Camera_ModeUNIQ7 = 0x800DA4EC; // type:func
Camera_ModeUNIQ8 = 0x800DA50C; // type:func
Camera_ModeUNIQ9 = 0x800DA52C; // type:func
Camera_ModeDEMO1 = 0x800DA54C; // type:func
Camera_ModeDEMO2 = 0x800DAD10; // type:func
Camera_ModeDEMO3 = 0x800DB804; // type:func
Camera_ModeDEMO4 = 0x800DBB14; // type:func
Camera_ModeDEMO5 = 0x800DC270; // type:func
Camera_ModeDEMO6 = 0x800DC718; // type:func
Camera_ModeDEMO7 = 0x800DC738; // type:func
Camera_ModeDEMO8 = 0x800DC758; // type:func
Camera_ModeDEMO9 = 0x800DC778; // type:func
Camera_ModeDEMO0 = 0x800DC798; // type:func
Camera_ModeSPEC0 = 0x800DCC90; // type:func
Camera_ModeSPEC1 = 0x800DCCB0; // type:func
Camera_ModeSPEC2 = 0x800DCCD0; // type:func
Camera_ModeSPEC3 = 0x800DCCF0; // type:func
Camera_ModeSPEC4 = 0x800DCD10; // type:func
Camera_ModeSPEC5 = 0x800DCD30; // type:func
Camera_ModeSPEC6 = 0x800DD0FC; // type:func
Camera_ModeSPEC7 = 0x800DD11C; // type:func
Camera_ModeSPEC8 = 0x800DD13C; // type:func
Camera_ModeSPEC9 = 0x800DD5B8; // type:func
Camera_Alloc = 0x800DDD58; // type:func
Camera_Free = 0x800DDDA8; // type:func
Camera_Init = 0x800DDDD0; // type:func
func_800DDFE0 = 0x800DDFE0; // type:func
func_800DE0E0 = 0x800DE0E0; // type:func
func_800DE0EC = 0x800DE0EC; // type:func
func_800DE308 = 0x800DE308; // type:func
func_800DE324 = 0x800DE324; // type:func
func_800DE62C = 0x800DE62C; // type:func
func_800DE840 = 0x800DE840; // type:func
func_800DE890 = 0x800DE890; // type:func
func_800DE954 = 0x800DE954; // type:func
Camera_Update = 0x800DE9B0; // type:func
func_800DF498 = 0x800DF498; // type:func
Camera_SetMode = 0x800DF4D0; // type:func
Camera_ChangeMode = 0x800DF840; // type:func
func_800DF86C = 0x800DF86C; // type:func
func_800DF8EC = 0x800DF8EC; // type:func
func_800DFAC8 = 0x800DFAC8; // type:func
Camera_ChangeDataIdx = 0x800DFB14; // type:func
func_800DFC1C = 0x800DFC1C; // type:func
func_800DFC40 = 0x800DFC40; // type:func
Camera_GetInputDirYaw = 0x800DFC68; // type:func
func_800DFC90 = 0x800DFC90; // type:func
Camera_GetCamDirPitch = 0x800DFCB4; // type:func
Camera_GetCamDirYaw = 0x800DFCDC; // type:func
func_800DFD04 = 0x800DFD04; // type:func
func_800DFD78 = 0x800DFD78; // type:func
func_800DFEF0 = 0x800DFEF0; // type:func
func_800DFF18 = 0x800DFF18; // type:func
func_800DFF34 = 0x800DFF34; // type:func
func_800DFF44 = 0x800DFF44; // type:func
Camera_SetFlags = 0x800DFF60; // type:func
Camera_ClearFlags = 0x800DFF84; // type:func
func_800DFFAC = 0x800DFFAC; // type:func
func_800E007C = 0x800E007C; // type:func
func_800E01AC = 0x800E01AC; // type:func
func_800E01B8 = 0x800E01B8; // type:func
func_800E01DC = 0x800E01DC; // type:func
func_800E0228 = 0x800E0228; // type:func
func_800E0238 = 0x800E0238; // type:func
Camera_SetToTrackActor = 0x800E02AC; // type:func
Camera_SetTargetActor = 0x800E0308; // type:func
Camera_GetWaterYPos = 0x800E031C; // type:func
func_800E0348 = 0x800E0348; // type:func
DamageTable_Get = 0x800E03A0; // type:func
DamageTable_Clear = 0x800E03CC; // type:func
CollisionCheck_GetDamageAndEffectOnBumper = 0x800E0410; // type:func
CollisionCheck_ApplyBumperDefense = 0x800E04BC; // type:func
CollisionCheck_GetToucherDamage = 0x800E04EC; // type:func
Collider_InitBase = 0x800E0538; // type:func
Collider_DestroyBase = 0x800E0580; // type:func
Collider_SetBaseToActor = 0x800E0594; // type:func
Collider_SetBaseType1 = 0x800E05D4; // type:func
Collider_SetBase = 0x800E0618; // type:func
Collider_ResetATBase = 0x800E065C; // type:func
Collider_ResetACBase = 0x800E0678; // type:func
Collider_ResetOCBase = 0x800E0694; // type:func
Collider_InitTouch = 0x800E06BC; // type:func
Collider_DestroyTouch = 0x800E06E4; // type:func
Collider_SetTouch = 0x800E06F8; // type:func
Collider_ResetATInfoUnk = 0x800E0720; // type:func
Collider_InitBump = 0x800E0730; // type:func
Collider_DestroyBump = 0x800E0760; // type:func
Collider_SetBump = 0x800E0774; // type:func
Collider_InitInfo = 0x800E079C; // type:func
Collider_DestroyInfo = 0x800E081C; // type:func
Collider_SetInfo = 0x800E085C; // type:func
Collider_ResetATInfo = 0x800E08D4; // type:func
Collider_ResetACInfo = 0x800E090C; // type:func
Collider_ResetOCInfo = 0x800E0944; // type:func
Collider_InitJntSphElementDim = 0x800E095C; // type:func
Collider_DestroyJntSphElementDim = 0x800E09A4; // type:func
Collider_SetJntSphElementDim = 0x800E09B8; // type:func
Collider_InitJntSphElement = 0x800E0A10; // type:func
Collider_DestroyJntSphElement = 0x800E0A50; // type:func
Collider_SetJntSphElement = 0x800E0A90; // type:func
Collider_ResetJntSphElementAT = 0x800E0AE0; // type:func
Collider_ResetJntSphElementAC = 0x800E0B04; // type:func
Collider_ResetJntSphElementOC = 0x800E0B28; // type:func
Collider_InitJntSph = 0x800E0B4C; // type:func
Collider_FreeJntSph = 0x800E0B78; // type:func
Collider_DestroyJntSph = 0x800E0C18; // type:func
Collider_SetJntSphToActor = 0x800E0CA8; // type:func
Collider_SetJntSphAllocType1 = 0x800E0D84; // type:func
Collider_SetJntSph = 0x800E0E60; // type:func
Collider_InitAndSetJntSph = 0x800E0F14; // type:func
Collider_ResetJntSphAT = 0x800E0F68; // type:func
Collider_ResetJntSphAC = 0x800E0FF4; // type:func
Collider_ResetJntSphOC = 0x800E1080; // type:func
Collider_InitCylinderDim = 0x800E110C; // type:func
Collider_DestroyCylinderDim = 0x800E1148; // type:func
Collider_SetCylinderDim = 0x800E115C; // type:func
Collider_InitCylinder = 0x800E119C; // type:func
Collider_DestroyCylinder = 0x800E11EC; // type:func
Collider_SetCylinderToActor = 0x800E123C; // type:func
Collider_SetCylinderType1 = 0x800E12A4; // type:func
Collider_SetCylinder = 0x800E130C; // type:func
Collider_InitAndSetCylinder = 0x800E1374; // type:func
Collider_ResetCylinderAT = 0x800E13C0; // type:func
Collider_ResetCylinderAC = 0x800E1400; // type:func
Collider_ResetCylinderOC = 0x800E1440; // type:func
Collider_InitTrisElementDim = 0x800E1480; // type:func
Collider_DestroyTrisElementDim = 0x800E14CC; // type:func
Collider_SetTrisElementDim = 0x800E14E0; // type:func
Collider_InitTrisElement = 0x800E1594; // type:func
Collider_DestroyTrisElement = 0x800E15D4; // type:func
Collider_SetTrisElement = 0x800E1614; // type:func
Collider_ResetTrisElementAT = 0x800E1664; // type:func
Collider_ResetTrisElementAC = 0x800E1688; // type:func
Collider_ResetTrisElementOC = 0x800E16AC; // type:func
Collider_InitTris = 0x800E16D0; // type:func
Collider_FreeTris = 0x800E16FC; // type:func
Collider_DestroyTris = 0x800E17B4; // type:func
Collider_SetTrisAllocType1 = 0x800E1858; // type:func
Collider_SetTris = 0x800E1958; // type:func
Collider_InitAndSetTris = 0x800E1A24; // type:func
Collider_ResetTrisAT = 0x800E1A78; // type:func
Collider_ResetTrisAC = 0x800E1B18; // type:func
Collider_ResetTrisOC = 0x800E1BB8; // type:func
Collider_InitQuadDim = 0x800E1C58; // type:func
Collider_DestroyQuadDim = 0x800E1CA4; // type:func
Collider_ResetQuadACDist = 0x800E1CB8; // type:func
Collider_SetQuadMidpoints = 0x800E1CD4; // type:func
Collider_SetQuadDim = 0x800E1D90; // type:func
Collider_InitQuad = 0x800E1E18; // type:func
Collider_DestroyQuad = 0x800E1E68; // type:func
Collider_SetQuadType1 = 0x800E1EB8; // type:func
Collider_SetQuad = 0x800E1F20; // type:func
Collider_InitAndSetQuad = 0x800E1F88; // type:func
Collider_ResetQuadAT = 0x800E1FD4; // type:func
Collider_ResetQuadAC = 0x800E2024; // type:func
Collider_ResetQuadOC = 0x800E2064; // type:func
Collider_QuadSetNearestAC = 0x800E20A4; // type:func
Collider_InitSphere = 0x800E2154; // type:func
Collider_DestroySphere = 0x800E21A4; // type:func
Collider_SetSphere = 0x800E21F4; // type:func
Collider_InitAndSetSphere = 0x800E225C; // type:func
Collider_ResetSphereAT = 0x800E22A8; // type:func
Collider_ResetSphereAC = 0x800E22E8; // type:func
Collider_ResetSphereOC = 0x800E2328; // type:func
Collider_InitLine = 0x800E2368; // type:func
Collider_DestroyLine = 0x800E23B0; // type:func
Collider_SetLinePoints = 0x800E23C4; // type:func
Collider_SetLine = 0x800E2408; // type:func
Collider_ResetLineOC = 0x800E2434; // type:func
CollisionCheck_InitContext = 0x800E2450; // type:func
CollisionCheck_DestroyContext = 0x800E2470; // type:func
CollisionCheck_ClearContext = 0x800E2480; // type:func
CollisionCheck_EnableSAC = 0x800E2528; // type:func
CollisionCheck_DisableSAC = 0x800E2540; // type:func
CollisionCheck_SetAT = 0x800E2558; // type:func
CollisionCheck_SetAT_SAC = 0x800E2634; // type:func
CollisionCheck_SetAC = 0x800E2740; // type:func
CollisionCheck_SetAC_SAC = 0x800E281C; // type:func
CollisionCheck_SetOC = 0x800E2928; // type:func
CollisionCheck_SetOC_SAC = 0x800E2A04; // type:func
CollisionCheck_SetOCLine = 0x800E2B10; // type:func
CollisionCheck_SkipTouch = 0x800E2B98; // type:func
CollisionCheck_SkipBump = 0x800E2BBC; // type:func
CollisionCheck_NoSharedFlags = 0x800E2BE0; // type:func
CollisionCheck_NoBlood = 0x800E2C08; // type:func
CollisionCheck_BlueBlood = 0x800E2C1C; // type:func
CollisionCheck_GreenBlood = 0x800E2D88; // type:func
CollisionCheck_WaterBurst = 0x800E2EF4; // type:func
CollisionCheck_RedBlood = 0x800E2F30; // type:func
CollisionCheck_RedBloodUnused = 0x800E2F54; // type:func
CollisionCheck_HitSolid = 0x800E2F78; // type:func
CollisionCheck_SwordHitAudio = 0x800E30C8; // type:func
CollisionCheck_HitEffects = 0x800E3168; // type:func
CollisionCheck_SetBounce = 0x800E3304; // type:func
CollisionCheck_SetATvsAC = 0x800E3324; // type:func
CollisionCheck_TrisAvgPoint = 0x800E35C8; // type:func
CollisionCheck_QuadAvgPoint = 0x800E362C; // type:func
CollisionCheck_AC_JntSphVsJntSph = 0x800E36AC; // type:func
CollisionCheck_AC_JntSphVsCyl = 0x800E38F8; // type:func
CollisionCheck_AC_JntSphVsTris = 0x800E3B18; // type:func
CollisionCheck_AC_JntSphVsQuad = 0x800E3CC0; // type:func
CollisionCheck_AC_JntSphVsSphere = 0x800E3E6C; // type:func
CollisionCheck_AC_CylVsJntSph = 0x800E4058; // type:func
CollisionCheck_AC_CylVsCyl = 0x800E4298; // type:func
CollisionCheck_AC_CylVsTris = 0x800E44C0; // type:func
CollisionCheck_AC_CylVsQuad = 0x800E4628; // type:func
CollisionCheck_AC_CylVsSphere = 0x800E47B8; // type:func
CollisionCheck_AC_TrisVsJntSph = 0x800E494C; // type:func
CollisionCheck_AC_TrisVsCyl = 0x800E4B08; // type:func
CollisionCheck_AC_TrisVsTris = 0x800E4C70; // type:func
CollisionCheck_AC_TrisVsQuad = 0x800E4E24; // type:func
CollisionCheck_AC_TrisVsSphere = 0x800E4FE4; // type:func
CollisionCheck_AC_QuadVsJntSph = 0x800E5154; // type:func
CollisionCheck_AC_QuadVsCyl = 0x800E531C; // type:func
CollisionCheck_AC_QuadVsTris = 0x800E54DC; // type:func
CollisionCheck_AC_QuadVsQuad = 0x800E56B8; // type:func
CollisionCheck_AC_QuadVsSphere = 0x800E5874; // type:func
CollisionCheck_AC_SphereVsJntSph = 0x800E59A4; // type:func
CollisionCheck_AC_SphereVsCylinder = 0x800E5B94; // type:func
CollisionCheck_AC_SphereVsTris = 0x800E5D10; // type:func
CollisionCheck_AC_SphereVsQuad = 0x800E5E54; // type:func
CollisionCheck_AC_SphereVsSphere = 0x800E5F6C; // type:func
CollisionCheck_SetJntSphHitFX = 0x800E60C0; // type:func
CollisionCheck_SetCylHitFX = 0x800E61A0; // type:func
CollisionCheck_SetTrisHitFX = 0x800E6238; // type:func
CollisionCheck_SetQuadHitFX = 0x800E6320; // type:func
CollisionCheck_SetSphereHitFX = 0x800E63B8; // type:func
CollisionCheck_SetHitEffects = 0x800E6450; // type:func
CollisionCheck_AC = 0x800E6524; // type:func
CollisionCheck_AT = 0x800E6654; // type:func
CollisionCheck_GetMassType = 0x800E6724; // type:func
CollisionCheck_SetOCvsOC = 0x800E6760; // type:func
CollisionCheck_OC_JntSphVsJntSph = 0x800E6A9C; // type:func
CollisionCheck_OC_JntSphVsCyl = 0x800E6C84; // type:func
CollisionCheck_OC_JntSphVsSphere = 0x800E6DF4; // type:func
CollisionCheck_OC_CylVsJntSph = 0x800E6F64; // type:func
CollisionCheck_OC_CylVsCyl = 0x800E6F90; // type:func
CollisionCheck_OC_CylVsSphere = 0x800E7060; // type:func
CollisionCheck_OC_SphereVsJntSph = 0x800E7130; // type:func
CollisionCheck_OC_SphereVsCyl = 0x800E715C; // type:func
CollisionCheck_OC_SphereVsSphere = 0x800E7188; // type:func
CollisionCheck_SkipOC = 0x800E7264; // type:func
CollisionCheck_Incompatible = 0x800E7288; // type:func
CollisionCheck_OC = 0x800E7308; // type:func
CollisionCheck_InitInfo = 0x800E7494; // type:func
CollisionCheck_ResetDamage = 0x800E74DC; // type:func
CollisionCheck_SetInfoNoDamageTable = 0x800E7508; // type:func
CollisionCheck_SetInfo = 0x800E7530; // type:func
CollisionCheck_SetInfo2 = 0x800E755C; // type:func
CollisionCheck_SetInfoGetDamageTable = 0x800E7590; // type:func
CollisionCheck_ApplyDamage = 0x800E75C8; // type:func
CollisionCheck_ApplyDamageJntSph = 0x800E77EC; // type:func
CollisionCheck_ApplyDamageCyl = 0x800E7894; // type:func
CollisionCheck_ApplyDamageTris = 0x800E78B4; // type:func
CollisionCheck_ApplyDamageQuad = 0x800E7948; // type:func
CollisionCheck_ApplyDamageSphere = 0x800E7968; // type:func
CollisionCheck_Damage = 0x800E7988; // type:func
CollisionCheck_LineOC_JntSph = 0x800E7A48; // type:func
CollisionCheck_LineOC_Cyl = 0x800E7B54; // type:func
CollisionCheck_LineOC_Sphere = 0x800E7BCC; // type:func
CollisionCheck_LineOC = 0x800E7C64; // type:func
CollisionCheck_LineOCCheckAll = 0x800E7DA8; // type:func
CollisionCheck_LineOCCheck = 0x800E7DCC; // type:func
Collider_UpdateCylinder = 0x800E7DF8; // type:func
Collider_SetCylinderPosition = 0x800E7E3C; // type:func
Collider_SetQuadVertices = 0x800E7E5C; // type:func
Collider_SetTrisVertices = 0x800E7ECC; // type:func
Collider_SetTrisDim = 0x800E7F8C; // type:func
Collider_UpdateSpheres = 0x800E7FDC; // type:func
Collider_UpdateSpheresElement = 0x800E8160; // type:func
Collider_UpdateSphere = 0x800E823C; // type:func
CollisionCheck_SpawnRedBlood = 0x800E8318; // type:func
CollisionCheck_SpawnWaterDroplets = 0x800E8478; // type:func
CollisionCheck_SpawnShieldParticles = 0x800E85D4; // type:func
CollisionCheck_SpawnShieldParticlesMetal = 0x800E8668; // type:func
CollisionCheck_SpawnShieldParticlesMetalSound = 0x800E8690; // type:func
CollisionCheck_SpawnShieldParticlesMetal2 = 0x800E86C0; // type:func
CollisionCheck_SpawnShieldParticlesWood = 0x800E86E0; // type:func
CollisionCheck_CylSideVsLineSeg = 0x800E8784; // type:func
