entrypoint = 0x80000400; // type:func
Player_SetEquipmentData = 0x8007F454; // type:func
Player_UpdateBottleHeld = 0x8007F544; // type:func
func_8008EDF0 = 0x8007F598; // type:func
func_8008EE08 = 0x8007F5B4; // type:func
func_8008EEAC = 0x8007F658; // type:func
func_8008EF30 = 0x8007F6DC; // type:func
func_8008EF44 = 0x8007F6F4; // type:func
Player_IsBurningStickInRange = 0x8007F710; // type:func
Player_GetStrength = 0x8007F7E8; // type:func
Player_GetMask = 0x8007F834; // type:func
Player_UnsetMask = 0x8007F844; // type:func
Player_HasMirrorShieldEquipped = 0x8007F854; // type:func
Player_HasMirrorShieldSetToDraw = 0x8007F86C; // type:func
Player_ActionToMagicSpell = 0x8007F898; // type:func
Player_HoldsHookshot = 0x8007F8C4; // type:func
func_8008F128 = 0x8007F8E8; // type:func
Player_ActionToMeleeWeapon = 0x8007F91C; // type:func
Player_GetMeleeWeaponHeld = 0x8007F944; // type:func
Player_HoldsTwoHandedWeapon = 0x8007F968; // type:func
Player_HoldsBrokenKnife = 0x8007F994; // type:func
Player_ActionToBottle = 0x8007F9EC; // type:func
Player_GetBottleHeld = 0x8007FA18; // type:func
Player_ActionToExplosive = 0x8007FA38; // type:func
Player_GetExplosiveHeld = 0x8007FA64; // type:func
func_8008F2BC = 0x8007FA84; // type:func
Player_GetEnvironmentalHazard = 0x8007FAC0; // type:func
Player_DrawImpl = 0x8007FC38; // type:func
func_8008F87C = 0x8007FFFC; // type:func
Player_OverrideLimbDrawGameplayCommon = 0x80080448; // type:func
Player_OverrideLimbDrawGameplayDefault = 0x8008079C; // type:func
Player_OverrideLimbDrawGameplayFirstPerson = 0x80080A88; // type:func
Player_OverrideLimbDrawGameplayCrawling = 0x80080BD8; // type:func
func_80090480 = 0x80080C1C; // type:func
Player_UpdateShieldCollider = 0x80080DA4; // type:func
func_800906D4 = 0x80080E78; // type:func
Player_DrawGetItemImpl = 0x80080F88; // type:func
Player_DrawGetItem = 0x8008111C; // type:func
func_80090A28 = 0x80081194; // type:func
Player_DrawHookshotReticle = 0x80081268; // type:func
Player_PostLimbDrawGameplay = 0x8008144C; // type:func
Player_InitPauseDrawData = 0x80081DB4; // type:func
Player_OverrideLimbDrawPause = 0x80081EE0; // type:func
Player_DrawPauseImpl = 0x80082084; // type:func
Player_DrawPause = 0x80082788; // type:func
func_80092320 = 0x80082960; // type:func
PreNMI_Update = 0x80082974; // type:func
PreNMI_Draw = 0x800829BC; // type:func
PreNMI_Main = 0x80082A78; // type:func
PreNMI_Destroy = 0x80082AAC; // type:func
PreNMI_Init = 0x80082AB8; // type:func
Quake_AddVecGeoToVec3f = 0x80082B00; // type:func
Quake_UpdateShakeInfo = 0x80082B80; // type:func
Quake_CallbackType1 = 0x80082DA8; // type:func
Quake_CallbackType5 = 0x80082E30; // type:func
Quake_CallbackType6 = 0x80082EA4; // type:func
Quake_CallbackType3 = 0x80082F28; // type:func
Quake_CallbackType2 = 0x80082FC0; // type:func
Quake_CallbackType4 = 0x80083030; // type:func
Quake_GetFreeIndex = 0x800830C8; // type:func
Quake_RequestImpl = 0x8008312C; // type:func
Quake_Remove = 0x800831E4; // type:func
Quake_GetRequest = 0x8008320C; // type:func
Quake_SetValue = 0x80083268; // type:func
Quake_SetSpeed = 0x80083398; // type:func
Quake_SetDuration = 0x800833E0; // type:func
Quake_GetTimeLeft = 0x80083430; // type:func
Quake_SetPerturbations = 0x80083468; // type:func
Quake_SetOrientation = 0x800834D0; // type:func
Quake_Init = 0x80083538; // type:func
Quake_Request = 0x8008358C; // type:func
Quake_RemoveRequest = 0x800835B0; // type:func
Quake_Update = 0x800835F8; // type:func
SkelAnime_DrawLimbLod = 0x8008EC90; // type:func
SkelAnime_DrawLod = 0x8008EEF8; // type:func
SkelAnime_DrawFlexLimbLod = 0x8008F0E8; // type:func
SkelAnime_DrawFlexLod = 0x8008F378; // type:func
SkelAnime_DrawLimbOpa = 0x8008F5F0; // type:func
SkelAnime_DrawOpa = 0x8008F83C; // type:func
SkelAnime_DrawFlexLimbOpa = 0x8008FA1C; // type:func
SkelAnime_DrawFlexOpa = 0x8008FC94; // type:func
SkelAnime_GetFrameData = 0x8008FEF8; // type:func
Animation_GetLength = 0x80090060; // type:func
Animation_GetLastFrame = 0x8009009C; // type:func
SkelAnime_DrawLimb = 0x800900E4; // type:func
SkelAnime_Draw = 0x80090324; // type:func
SkelAnime_DrawFlexLimb = 0x80090514; // type:func
SkelAnime_DrawFlex = 0x800907A4; // type:func
SkelAnime_GetFrameDataLegacy = 0x80090A0C; // type:func
Animation_GetLimbCountLegacy = 0x80090E10; // type:func
Animation_GetLengthLegacy = 0x80090E4C; // type:func
Animation_GetLastFrameLegacy = 0x80090E88; // type:func
SkelAnime_InterpFrameTable = 0x80090ED0; // type:func
AnimationContext_Reset = 0x80091350; // type:func
AnimationContext_SetNextQueue = 0x8009135C; // type:func
AnimationContext_DisableQueue = 0x8009137C; // type:func
AnimationContext_AddEntry = 0x800913A4; // type:func
AnimationContext_SetLoadFrame = 0x800913DC; // type:func
AnimationContext_SetCopyAll = 0x800914D8; // type:func
AnimationContext_SetInterp = 0x80091540; // type:func
AnimationContext_SetCopyTrue = 0x800915B0; // type:func
AnimationContext_SetCopyFalse = 0x80091620; // type:func
AnimationContext_SetMoveActor = 0x80091690; // type:func
AnimationContext_LoadFrame = 0x800916EC; // type:func
AnimationContext_CopyAll = 0x8009171C; // type:func
AnimationContext_Interp = 0x8009178C; // type:func
AnimationContext_CopyTrue = 0x800917E8; // type:func
AnimationContext_CopyFalse = 0x80091868; // type:func
AnimationContext_MoveActor = 0x800918EC; // type:func
AnimationContext_Update = 0x80091980; // type:func
SkelAnime_InitLink = 0x80091A20; // type:func
LinkAnimation_SetUpdateFunction = 0x80091B84; // type:func
LinkAnimation_Update = 0x80091BBC; // type:func
LinkAnimation_Morph = 0x80091BE0; // type:func
LinkAnimation_AnimateFrame = 0x80091C9C; // type:func
LinkAnimation_Loop = 0x80091D78; // type:func
LinkAnimation_Once = 0x80091E18; // type:func
Animation_SetMorph = 0x80091EF4; // type:func
LinkAnimation_Change = 0x80091F18; // type:func
LinkAnimation_PlayOnce = 0x80092090; // type:func
LinkAnimation_PlayOnceSetSpeed = 0x800920F0; // type:func
LinkAnimation_PlayLoop = 0x80092154; // type:func
LinkAnimation_PlayLoopSetSpeed = 0x800921B0; // type:func
LinkAnimation_CopyJointToMorph = 0x80092210; // type:func
LinkAnimation_CopyMorphToJoint = 0x80092240; // type:func
LinkAnimation_LoadToMorph = 0x80092270; // type:func
LinkAnimation_LoadToJoint = 0x800922B4; // type:func
LinkAnimation_InterpJointMorph = 0x800922F8; // type:func
LinkAnimation_BlendToJoint = 0x80092330; // type:func
LinkAnimation_BlendToMorph = 0x800923D0; // type:func
LinkAnimation_EndLoop = 0x80092470; // type:func
Animation_OnFrameImpl = 0x80092494; // type:func
LinkAnimation_OnFrame = 0x8009254C; // type:func
SkelAnime_Init = 0x8009259C; // type:func
SkelAnime_InitFlex = 0x800926A0; // type:func
SkelAnime_InitSkin = 0x800927AC; // type:func
SkelAnime_SetUpdate = 0x8009288C; // type:func
SkelAnime_Update = 0x800928D8; // type:func
SkelAnime_Morph = 0x800928FC; // type:func
SkelAnime_MorphTaper = 0x800929BC; // type:func
SkelAnime_AnimateFrame = 0x80092B44; // type:func
SkelAnime_LoopFull = 0x80092C8C; // type:func
SkelAnime_LoopPartial = 0x80092D2C; // type:func
SkelAnime_Once = 0x80092DD4; // type:func
Animation_ChangeImpl = 0x80092ED8; // type:func
Animation_Change = 0x80093094; // type:func
Animation_PlayOnce = 0x800930DC; // type:func
Animation_MorphToPlayOnce = 0x80093134; // type:func
Animation_PlayOnceSetSpeed = 0x80093190; // type:func
Animation_PlayLoop = 0x800931EC; // type:func
Animation_MorphToLoop = 0x80093240; // type:func
Animation_PlayLoopSetSpeed = 0x80093278; // type:func
Animation_EndLoop = 0x800932D0; // type:func
Animation_Reverse = 0x800932FC; // type:func
SkelAnime_CopyFrameTableTrue = 0x80093320; // type:func
SkelAnime_CopyFrameTableFalse = 0x80093388; // type:func
SkelAnime_UpdateTranslation = 0x800933F4; // type:func
Animation_OnFrame = 0x800935C0; // type:func
SkelAnime_Free = 0x800935E8; // type:func
SkelAnime_CopyFrameTable = 0x80093634; // type:func
Skin_UpdateVertices = 0x80093680; // type:func
Skin_ApplyLimbModifications = 0x8009384C; // type:func
Skin_DrawAnimatedLimb = 0x80093CB8; // type:func
Skin_DrawLimb = 0x80093D94; // type:func
Skin_DrawImpl = 0x80093EBC; // type:func
func_800A6330 = 0x800940E8; // type:func
func_800A6360 = 0x80094118; // type:func
func_800A6394 = 0x8009414C; // type:func
func_800A63CC = 0x80094184; // type:func
Skin_GetLimbPos = 0x800941C0; // type:func
Skin_InitAnimatedLimb = 0x80094220; // type:func
Skin_Init = 0x800943FC; // type:func
Skin_Free = 0x800945CC; // type:func
func_800A698C = 0x800946A0; // type:func
Skin_ApplyAnimTransformations = 0x800947DC; // type:func
SkinMatrix_Vec3fMtxFMultXYZW = 0x80094B30; // type:func
SkinMatrix_Vec3fMtxFMultXYZ = 0x80094C18; // type:func
SkinMatrix_MtxFMtxFMult = 0x80094CC8; // type:func
SkinMatrix_GetClear = 0x80095024; // type:func
SkinMatrix_Clear = 0x80095038; // type:func
SkinMatrix_MtxFCopy = 0x80095090; // type:func
SkinMatrix_Invert = 0x80095118; // type:func
SkinMatrix_SetScale = 0x800953B8; // type:func
SkinMatrix_SetRotateZYX = 0x8009541C; // type:func
SkinMatrix_SetRotateYXZ = 0x800955AC; // type:func
SkinMatrix_SetTranslate = 0x8009573C; // type:func
SkinMatrix_SetTranslateRotateZYXScale = 0x800957A0; // type:func
SkinMatrix_SetTranslateRotateYXZScale = 0x80095824; // type:func
SkinMatrix_SetTranslateRotateZYX = 0x800958A8; // type:func
SkinMatrix_Vec3fToVec3s = 0x80095908; // type:func
SkinMatrix_Vec3sToVec3f = 0x8009594C; // type:func
SkinMatrix_MtxFToMtx = 0x80095990; // type:func
SkinMatrix_MtxFToNewMtx = 0x80095BA8; // type:func
SkinMatrix_SetRotateAxis = 0x80095BF0; // type:func
func_800A8030 = 0x80095D60; // type:func
KaleidoManager_LoadOvl = 0x8009FB60; // type:func
KaleidoManager_ClearOvl = 0x8009FBBC; // type:func
KaleidoManager_Init = 0x8009FC0C; // type:func
KaleidoManager_Destroy = 0x8009FC7C; // type:func
KaleidoManager_GetRamAddr = 0x8009FCBC; // type:func
KaleidoScopeCall_LoadPlayer = 0x8009FD90; // type:func
KaleidoScopeCall_Init = 0x8009FDDC; // type:func
KaleidoScopeCall_Destroy = 0x8009FE28; // type:func
KaleidoScopeCall_Update = 0x8009FE48; // type:func
KaleidoScopeCall_Draw = 0x8009FFE8; // type:func
Play_RequestViewpointBgCam = 0x800A0070; // type:func
Play_SetViewpoint = 0x800A00B0; // type:func
Play_CheckViewpoint = 0x800A015C; // type:func
Play_SetShopBrowsingViewpoint = 0x800A0184; // type:func
Play_SetupTransition = 0x800A01B0; // type:func
func_800BC88C = 0x800A045C; // type:func
Play_SetFog = 0x800A0474; // type:func
Play_Destroy = 0x800A04C0; // type:func
Play_Init = 0x800A062C; // type:func
Play_Update = 0x800A0DA8; // type:func
Play_DrawOverlayElements = 0x800A1E9C; // type:func
Play_Draw = 0x800A1F34; // type:func
Play_Main = 0x800A2978; // type:func
Play_InCsMode = 0x800A29B8; // type:func
func_800BFCB8 = 0x800A29EC; // type:func
Play_LoadFile = 0x800A2B98; // type:func
Graph_InitTHGA = 0x800A6CE0; // type:func
Graph_GetNextGameState = 0x800A6DF8; // type:func
Graph_Init = 0x800A6EA8; // type:func
Graph_Destroy = 0x800A6F18; // type:func
Graph_TaskSet00 = 0x800A6F24; // type:func
Graph_Update = 0x800A7268; // type:func
Graph_ThreadEntry = 0x800A751C; // type:func
Graph_Alloc = 0x800A7614; // type:func
Graph_Alloc2 = 0x800A7648; // type:func
Graph_GfxPlusOne = 0x800A7680; // type:func
Graph_BranchDlist = 0x800A768C; // type:func
Graph_DlistAlloc = 0x800A76A4; // type:func
ListAlloc_Init = 0x800A76E0; // type:func
ListAlloc_Alloc = 0x800A76F4; // type:func
ListAlloc_Free = 0x800A7760; // type:func
ListAlloc_FreeAll = 0x800A77E0; // type:func
Main = 0x800A7830; // type:func
func_800D31A0 = 0x800B28D0; // type:func
Fault_AddHungupAndCrash = 0x800B570C; // type:func
AudioSynth_InitNextRingBuf = 0x800B6CE0; // type:func
func_800DB03C = 0x800B705C; // type:func
AudioSynth_Update = 0x800B70E4; // type:func
func_800DB2C0 = 0x800B72E0; // type:func
AudioSynth_LoadRingBuffer1AtTemp = 0x800B7350; // type:func
AudioSynth_SaveRingBuffer1AtTemp = 0x800B73F8; // type:func
AudioSynth_LeakReverb = 0x800B74A0; // type:func
func_800DB4E4 = 0x800B7504; // type:func
func_800DB680 = 0x800B76A0; // type:func
func_800DB828 = 0x800B7848; // type:func
AudioSynth_FilterReverb = 0x800B7A60; // type:func
AudioSynth_MaybeMixRingBuffer1 = 0x800B7B08; // type:func
func_800DBB94 = 0x800B7BB4; // type:func
AudioSynth_ClearBuffer = 0x800B7BBC; // type:func
func_800DBBBC = 0x800B7BDC; // type:func
func_800DBBC4 = 0x800B7BE4; // type:func
func_800DBBCC = 0x800B7BEC; // type:func
AudioSynth_Mix = 0x800B7BF4; // type:func
func_800DBC08 = 0x800B7C28; // type:func
func_800DBC10 = 0x800B7C30; // type:func
func_800DBC18 = 0x800B7C38; // type:func
AudioSynth_SetBuffer = 0x800B7C40; // type:func
func_800DBC54 = 0x800B7C74; // type:func
func_800DBC5C = 0x800B7C7C; // type:func
AudioSynth_DMemMove = 0x800B7C84; // type:func
func_800DBC90 = 0x800B7CB0; // type:func
func_800DBC98 = 0x800B7CB8; // type:func
func_800DBCA0 = 0x800B7CC0; // type:func
func_800DBCA8 = 0x800B7CC8; // type:func
AudioSynth_InterL = 0x800B7CD0; // type:func
AudioSynth_EnvSetup1 = 0x800B7CF4; // type:func
func_800DBD08 = 0x800B7D28; // type:func
AudioSynth_LoadBuffer = 0x800B7D30; // type:func
AudioSynth_SaveBuffer = 0x800B7D58; // type:func
AudioSynth_EnvSetup2 = 0x800B7D80; // type:func
func_800DBD7C = 0x800B7D9C; // type:func
func_800DBD84 = 0x800B7DA4; // type:func
func_800DBD8C = 0x800B7DAC; // type:func
AudioSynth_S8Dec = 0x800B7DB4; // type:func
AudioSynth_HiLoGain = 0x800B7DD0; // type:func
AudioSynth_UnkCmd19 = 0x800B7E04; // type:func
func_800DBE18 = 0x800B7E38; // type:func
func_800DBE20 = 0x800B7E40; // type:func
func_800DBE28 = 0x800B7E48; // type:func
func_800DBE30 = 0x800B7E50; // type:func
AudioSynth_UnkCmd3 = 0x800B7E58; // type:func
func_800DBE5C = 0x800B7E7C; // type:func
func_800DBE64 = 0x800B7E84; // type:func
func_800DBE6C = 0x800B7E8C; // type:func
AudioSynth_LoadFilterBuffer = 0x800B7E94; // type:func
AudioSynth_LoadFilterSize = 0x800B7EB8; // type:func
AudioSynth_LoadRingBuffer1 = 0x800B7ED0; // type:func
AudioSynth_LoadRingBuffer2 = 0x800B7F7C; // type:func
AudioSynth_LoadRingBufferPart = 0x800B8028; // type:func
AudioSynth_SaveRingBufferPart = 0x800B8094; // type:func
AudioSynth_SaveBufferOffset = 0x800B8100; // type:func
AudioSynth_MaybeLoadRingBuffer2 = 0x800B8144; // type:func
AudioSynth_LoadReverbSamples = 0x800B8184; // type:func
AudioSynth_SaveReverbSamples = 0x800B81F8; // type:func
AudioSynth_SaveRingBuffer2 = 0x800B82FC; // type:func
AudioSynth_DoOneAudioUpdate = 0x800B83A4; // type:func
AudioSynth_ProcessNote = 0x800B8930; // type:func
AudioSynth_FinalResample = 0x800B964C; // type:func
AudioSynth_ProcessEnvelope = 0x800B96EC; // type:func
AudioSynth_LoadWaveSamples = 0x800B9A14; // type:func
AudioSynth_ApplyHaasEffect = 0x800B9B84; // type:func
AudioHeap_CalculateAdsrDecay = 0x800B9E40; // type:func
AudioHeap_InitAdsrDecayTable = 0x800B9E5C; // type:func
AudioHeap_ResetLoadStatus = 0x800B9FA0; // type:func
AudioHeap_DiscardFont = 0x800BA068; // type:func
AudioHeap_ReleaseNotesForFont = 0x800BA14C; // type:func
AudioHeap_DiscardSequence = 0x800BA1D4; // type:func
AudioHeap_WritebackDCache = 0x800BA258; // type:func
AudioHeap_AllocZeroedAttemptExternal = 0x800BA278; // type:func
AudioHeap_AllocAttemptExternal = 0x800BA2D0; // type:func
AudioHeap_AllocDmaMemory = 0x800BA328; // type:func
AudioHeap_AllocDmaMemoryZeroed = 0x800BA364; // type:func
AudioHeap_AllocZeroed = 0x800BA3A0; // type:func
AudioHeap_Alloc = 0x800BA3FC; // type:func
AudioHeap_InitPool = 0x800BA454; // type:func
AudioHeap_InitPersistentCache = 0x800BA47C; // type:func
AudioHeap_InitTemporaryCache = 0x800BA490; // type:func
AudioHeap_ResetPool = 0x800BA4C0; // type:func
AudioHeap_PopPersistentCache = 0x800BA4D0; // type:func
AudioHeap_InitMainPools = 0x800BA610; // type:func
AudioHeap_InitSessionPools = 0x800BA670; // type:func
AudioHeap_InitCachePools = 0x800BA6F4; // type:func
AudioHeap_InitPersistentPoolsAndCaches = 0x800BA778; // type:func
AudioHeap_InitTemporaryPoolsAndCaches = 0x800BA83C; // type:func
AudioHeap_AllocCached = 0x800BA900; // type:func
AudioHeap_SearchCaches = 0x800BB094; // type:func
AudioHeap_SearchRegularCaches = 0x800BB0EC; // type:func
func_800DF1D8 = 0x800BB1F8; // type:func
AudioHeap_ClearFilter = 0x800BB5CC; // type:func
AudioHeap_LoadLowPassFilter = 0x800BB5FC; // type:func
AudioHeap_LoadHighPassFilter = 0x800BB650; // type:func
AudioHeap_LoadFilter = 0x800BB6A8; // type:func
AudioHeap_UpdateReverb = 0x800BB7DC; // type:func
AudioHeap_UpdateReverbs = 0x800BB7E4; // type:func
AudioHeap_ClearCurrentAiBuffer = 0x800BB8A8; // type:func
AudioHeap_ResetStep = 0x800BB914; // type:func
AudioHeap_Init = 0x800BBC18; // type:func
AudioHeap_SearchPermanentCache = 0x800BC508; // type:func
AudioHeap_AllocPermanent = 0x800BC560; // type:func
AudioHeap_AllocSampleCache = 0x800BC5E4; // type:func
AudioHeap_InitSampleCaches = 0x800BC654; // type:func
AudioHeap_AllocTemporarySampleCacheEntry = 0x800BC6EC; // type:func
AudioHeap_UnapplySampleCacheForFont = 0x800BC984; // type:func
AudioHeap_DiscardSampleCacheEntry = 0x800BCAF8; // type:func
AudioHeap_UnapplySampleCache = 0x800BCBD4; // type:func
AudioHeap_AllocPersistentSampleCacheEntry = 0x800BCC18; // type:func
AudioHeap_DiscardSampleCacheForFont = 0x800BCCA0; // type:func
AudioHeap_DiscardSampleCaches = 0x800BCCDC; // type:func
AudioHeap_ChangeStorage = 0x800BCE2C; // type:func
AudioHeap_DiscardSampleBank = 0x800BCE8C; // type:func
AudioHeap_ApplySampleBankCache = 0x800BCEB0; // type:func
AudioHeap_ApplySampleBankCacheInternal = 0x800BCED4; // type:func
AudioHeap_DiscardSampleBanks = 0x800BD168; // type:func
AudioLoad_DecreaseSampleDmaTtls = 0x800BD210; // type:func
AudioLoad_DmaSampleData = 0x800BD2FC; // type:func
AudioLoad_InitSampleDmaBuffers = 0x800BD638; // type:func
AudioLoad_IsFontLoadComplete = 0x800BD8D0; // type:func
AudioLoad_IsSeqLoadComplete = 0x800BD948; // type:func
AudioLoad_IsSampleLoadComplete = 0x800BD9C0; // type:func
AudioLoad_SetFontLoadStatus = 0x800BDA38; // type:func
AudioLoad_SetSeqLoadStatus = 0x800BDA68; // type:func
AudioLoad_SetSampleFontLoadStatusAndApplyCaches = 0x800BDA98; // type:func
AudioLoad_SetSampleFontLoadStatus = 0x800BDAF8; // type:func
AudioLoad_InitTable = 0x800BDB28; // type:func
AudioLoad_SyncLoadSeqFonts = 0x800BDB88; // type:func
AudioLoad_SyncLoadSeqParts = 0x800BDC38; // type:func
AudioLoad_SyncLoadSample = 0x800BDC98; // type:func
AudioLoad_SyncLoadInstrument = 0x800BDD84; // type:func
AudioLoad_AsyncLoad = 0x800BDE54; // type:func
AudioLoad_AsyncLoadSeq = 0x800BDE8C; // type:func
AudioLoad_AsyncLoadSampleBank = 0x800BDED0; // type:func
AudioLoad_AsyncLoadFont = 0x800BDF14; // type:func
AudioLoad_GetFontsForSequence = 0x800BDF58; // type:func
AudioLoad_DiscardSeqFonts = 0x800BDF9C; // type:func
AudioLoad_DiscardFont = 0x800BE04C; // type:func
AudioLoad_SyncInitSeqPlayer = 0x800BE0F4; // type:func
AudioLoad_SyncInitSeqPlayerSkipTicks = 0x800BE144; // type:func
AudioLoad_SyncInitSeqPlayerInternal = 0x800BE19C; // type:func
AudioLoad_SyncLoadSeq = 0x800BE2E4; // type:func
AudioLoad_GetSampleBank = 0x800BE338; // type:func
AudioLoad_TrySyncLoadSampleBank = 0x800BE358; // type:func
AudioLoad_SyncLoadFont = 0x800BE474; // type:func
AudioLoad_SyncLoad = 0x800BE578; // type:func
AudioLoad_GetRealTableIndex = 0x800BE788; // type:func
AudioLoad_SearchCaches = 0x800BE7C4; // type:func
AudioLoad_GetLoadTable = 0x800BE818; // type:func
AudioLoad_RelocateFont = 0x800BE85C; // type:func
AudioLoad_SyncDma = 0x800BEAC8; // type:func
AudioLoad_SyncDmaUnkMedium = 0x800BEBEC; // type:func
AudioLoad_Dma = 0x800BEC00; // type:func
AudioLoad_Unused1 = 0x800BECD8; // type:func
AudioLoad_SyncLoadSimple = 0x800BECE0; // type:func
AudioLoad_AsyncLoadInner = 0x800BED00; // type:func
AudioLoad_ProcessLoads = 0x800BF00C; // type:func
AudioLoad_SetDmaHandler = 0x800BF03C; // type:func
AudioLoad_SetUnusedHandler = 0x800BF048; // type:func
AudioLoad_InitSoundFont = 0x800BF054; // type:func
AudioLoad_Init = 0x800BF0B4; // type:func
AudioLoad_InitSlowLoads = 0x800BF420; // type:func
AudioLoad_SlowLoadSample = 0x800BF434; // type:func
AudioLoad_GetFontSample = 0x800BF600; // type:func
AudioLoad_Unused2 = 0x800BF690; // type:func
AudioLoad_FinishSlowLoad = 0x800BF698; // type:func
AudioLoad_ProcessSlowLoads = 0x800BF70C; // type:func
AudioLoad_DmaSlowCopy = 0x800BF894; // type:func
AudioLoad_DmaSlowCopyUnkMedium = 0x800BF918; // type:func
AudioLoad_SlowLoadSeq = 0x800BF92C; // type:func
AudioLoad_InitAsyncLoads = 0x800BFA34; // type:func
AudioLoad_StartAsyncLoadUnkMedium = 0x800BFA64; // type:func
AudioLoad_StartAsyncLoad = 0x800BFAE8; // type:func
AudioLoad_ProcessAsyncLoads = 0x800BFC0C; // type:func
AudioLoad_ProcessAsyncLoadUnkMedium = 0x800BFD30; // type:func
AudioLoad_FinishAsyncLoad = 0x800BFD3C; // type:func
AudioLoad_ProcessAsyncLoad = 0x800BFE78; // type:func
AudioLoad_AsyncDma = 0x800BFFD4; // type:func
AudioLoad_AsyncDmaUnkMedium = 0x800C0064; // type:func
AudioLoad_RelocateSample = 0x800C0078; // type:func
AudioLoad_RelocateFontAndPreloadSamples = 0x800C01B8; // type:func
AudioLoad_ProcessSamplePreloads = 0x800C05B0; // type:func
AudioLoad_AddToSampleSet = 0x800C0764; // type:func
AudioLoad_GetSamplesForFont = 0x800C07AC; // type:func
AudioLoad_AddUsedSample = 0x800C08E0; // type:func
AudioLoad_PreloadSamplesForFont = 0x800C0938; // type:func
AudioLoad_LoadPermanentSamples = 0x800C0DB4; // type:func
AudioLoad_Unused3 = 0x800C0EF4; // type:func
AudioLoad_Unused4 = 0x800C0EFC; // type:func
AudioLoad_Unused5 = 0x800C0F04; // type:func
AudioLoad_ScriptLoad = 0x800C0F0C; // type:func
AudioLoad_ProcessScriptLoads = 0x800C0F78; // type:func
AudioLoad_InitScriptLoads = 0x800C0FD0; // type:func
func_800E4FE0 = 0x800C1000; // type:func
func_800E5000 = 0x800C1020; // type:func
func_800E5584 = 0x800C15A4; // type:func
func_800E5958 = 0x800C1978; // type:func
func_800E59AC = 0x800C19CC; // type:func
Audio_InitMesgQueuesInternal = 0x800C1A14; // type:func
Audio_QueueCmd = 0x800C1AAC; // type:func
Audio_QueueCmdF32 = 0x800C1AF8; // type:func
Audio_QueueCmdS32 = 0x800C1B1C; // type:func
Audio_QueueCmdS8 = 0x800C1B40; // type:func
Audio_QueueCmdU16 = 0x800C1B70; // type:func
Audio_ScheduleProcessCmds = 0x800C1BA0; // type:func
Audio_ResetCmdQueue = 0x800C1C30; // type:func
Audio_ProcessCmd = 0x800C1C48; // type:func
Audio_ProcessCmds = 0x800C1D8C; // type:func
func_800E5E20 = 0x800C1E40; // type:func
func_800E5E84 = 0x800C1EA4; // type:func
Audio_GetSampleBankIdsOfFont = 0x800C1EC4; // type:func
func_800E5EDC = 0x800C1EFC; // type:func
func_800E5F34 = 0x800C1F54; // type:func
func_800E5F88 = 0x800C1FA8; // type:func
Audio_PreNMIInternal = 0x800C2044; // type:func
func_800E6070 = 0x800C2090; // type:func
func_800E60C4 = 0x800C20E4; // type:func
Audio_InitExternalPool = 0x800C210C; // type:func
Audio_DestroyExternalPool = 0x800C213C; // type:func
func_800E6128 = 0x800C2148; // type:func
func_800E6300 = 0x800C2320; // type:func
func_800E64B0 = 0x800C24D0; // type:func
func_800E64F8 = 0x800C2518; // type:func
func_800E651C = 0x800C253C; // type:func
Audio_WaitForAudioTask = 0x800C2570; // type:func
func_800E6590 = 0x800C25B0; // type:func
func_800E6680 = 0x800C26A0; // type:func
func_800E66A0 = 0x800C26C0; // type:func
func_800E66C0 = 0x800C26E0; // type:func
Audio_NextRandom = 0x800C27E0; // type:func
Audio_InitMesgQueues = 0x800C2838; // type:func
Audio_InvalDCache = 0x800C2860; // type:func
Audio_WritebackDCache = 0x800C28A0; // type:func
osAiSetNextBuffer = 0x800C28E0; // type:func
Audio_InitNoteSub = 0x800C2960; // type:func
Audio_NoteSetResamplingRate = 0x800C2DD8; // type:func
Audio_NoteInit = 0x800C2E88; // type:func
Audio_NoteDisable = 0x800C2F48; // type:func
Audio_ProcessNotes = 0x800C2FAC; // type:func
Audio_GetInstrumentTunedSample = 0x800C347C; // type:func
Audio_GetInstrumentInner = 0x800C34B8; // type:func
Audio_GetDrum = 0x800C358C; // type:func
Audio_GetSoundEffect = 0x800C3670; // type:func
Audio_SetFontInstrument = 0x800C3764; // type:func
Audio_SeqLayerDecayRelease = 0x800C38A8; // type:func
Audio_SeqLayerNoteDecay = 0x800C3B80; // type:func
Audio_SeqLayerNoteRelease = 0x800C3BA0; // type:func
Audio_BuildSyntheticWave = 0x800C3BC0; // type:func
Audio_InitSyntheticWave = 0x800C3CC4; // type:func
Audio_InitNoteList = 0x800C3D1C; // type:func
Audio_InitNoteLists = 0x800C3D2C; // type:func
Audio_InitNoteFreeList = 0x800C3D7C; // type:func
Audio_NotePoolClear = 0x800C3E20; // type:func
Audio_NotePoolFill = 0x800C3F80; // type:func
Audio_AudioListPushFront = 0x800C40BC; // type:func
Audio_AudioListRemove = 0x800C40FC; // type:func
Audio_FindNodeWithPrioLessThan = 0x800C4128; // type:func
Audio_NoteInitForLayer = 0x800C41A8; // type:func
func_800E82C0 = 0x800C42E0; // type:func
Audio_NoteReleaseAndTakeOwnership = 0x800C4314; // type:func
Audio_AllocNoteFromDisabled = 0x800C4340; // type:func
Audio_AllocNoteFromDecaying = 0x800C438C; // type:func
Audio_AllocNoteFromActive = 0x800C43DC; // type:func
Audio_AllocNote = 0x800C44D4; // type:func
