object_reeba,17457152,17465072,17457152,0
object_peehat,17465344,17472656,17465344,0
object_kingdodongo,17473536,17673440,17473536,0
object_horse,17674240,17731344,17674240,0
object_zf,17731584,17822624,17731584,0
object_goma,17825792,17954304,17825792,0
object_zl1,17956864,18039744,17956864,0
object_gol,18042880,18059808,18042880,0
object_bubble,18063360,18067648,18063360,0
object_dodojr,18071552,18079984,18071552,0
object_torch2,18083840,18102128,18083840,0
object_bl,18104320,18126928,18104320,0
object_tp,18128896,18136304,18128896,0
object_oA1,18137088,18155280,18137088,0
object_st,18157568,18181040,18157568,0
object_bw,18182144,18190944,18182144,0
object_ei,18194432,18207776,18194432,0
object_horse_normal,18210816,18251712,18210816,0
object_oB1,18251776,18278064,18251776,0
object_o_anime,18280448,18288976,18280448,0
object_spot04_objects,18292736,18298560,18292736,0
object_ddan_objects,18300928,18335584,18300928,0
object_hidan_objects,18337792,18435360,18337792,0
object_horse_ganon,18436096,18485392,18436096,0
object_oA2,18489344,18511568,18489344,0
object_spot00_objects,18513920,18521104,18513920,0
object_mb,18522112,18604448,18522112,0
object_bombf,18608128,18614784,18608128,0
object_sk2,18616320,18675712,18616320,0
object_oE1,18677760,18704400,18677760,0
object_oE_anime,18706432,18727008,18706432,0
object_oE2,18731008,18754160,18731008,0
object_ydan_objects,18755584,18792576,18755584,0
object_gnd,18796544,18874368,18796544,0
object_am,18874368,18897744,18874368,0
object_dekubaba,18898944,18913728,18898944,0
object_oA3,18915328,18923824,18915328,0
object_oA4,18927616,18933552,18927616,0
object_oA5,18935808,18941616,18935808,0
object_oA6,18944000,18950656,18944000,0
object_oA7,18952192,18957648,18952192,0
object_jj,18960384,19008192,18960384,0
object_oA8,19009536,19015600,19009536,0
object_oA9,19017728,19019040,19017728,0
object_oB2,19021824,19038432,19021824,0
object_oB3,19042304,19059856,19042304,0
object_oB4,19062784,19069040,19062784,0
object_horse_zelda,19070976,19100000,19070976,0
object_opening_demo1,19103744,19124320,19103744,0
object_warp1,19128320,19139760,19128320,0
object_b_heart,19140608,19142208,19140608,0
object_dekunuts,19144704,19158624,19144704,0
object_oE3,19161088,19190048,19161088,0
object_oE4,19193856,19214288,19193856,0
object_menkuri_objects,19214336,19249936,19214336,0
object_oE5,19251200,19273152,19251200,0
object_oE6,19275776,19287632,19275776,0
object_oE7,19288064,19298912,19288064,0
object_oE8,19300352,19313616,19300352,0
object_oE9,19316736,19328784,19316736,0
object_oE10,19329024,19339728,19329024,0
object_oE11,19341312,19354096,19341312,0
object_oE12,19357696,19371968,19357696,0
object_vali,19374080,19392592,19374080,0
object_oA10,19394560,19406512,19394560,0
object_oA11,19406848,19412416,19406848,0
object_mizu_objects,19415040,19460896,19415040,0
object_fhg,19464192,19538400,19464192,0
object_ossan,19542016,19581776,19542016,0
object_mori_hineri1,19582976,19604720,19582976,0
object_Bb,19607552,19614272,19607552,0
object_toki_objects,19615744,19649616,19615744,0
object_yukabyun,19652608,19657968,19652608,0
object_zl2,19660800,19729792,19660800,0
object_mjin,19730432,19735184,19730432,0
object_mjin_flash,19738624,19742720,19738624,0
object_mjin_dark,19742720,19746816,19742720,0
object_mjin_flame,19746816,19750912,19746816,0
object_mjin_ice,19750912,19755008,19750912,0
object_mjin_soul,19755008,19759104,19755008,0
object_mjin_wind,19759104,19763200,19759104,0
object_mjin_oka,19763200,19770208,19763200,0
object_haka_objects,19771392,19891888,19771392,0
object_spot06_objects,19894272,19905952,19894272,0
object_ice_objects,19906560,19942736,19906560,0
object_relay_objects,19943424,19957296,19943424,0
object_mori_hineri1a,19959808,19973312,19959808,0
object_mori_hineri2,19976192,19993600,19976192,0
object_mori_hineri2a,19996672,20021424,19996672,0
object_mori_objects,20025344,20060688,20025344,0
object_mori_tex,20062208,20102656,20062208,0
object_spot08_obj,20103168,20125184,20103168,0
object_warp2,20127744,20127760,20127744,0
object_hata,20131840,20144096,20131840,0
object_bird,20144128,20152736,20144128,0
object_wood02,20156416,20191184,20156416,0
object_lightbox,20193280,20201280,20193280,0
object_pu_box,20201472,20207104,20201472,0
object_trap,20209664,20218848,20209664,0
object_vase,20221952,20227472,20221952,0
object_im,20230144,20304432,20230144,0
object_ta,20307968,20366320,20307968,0
object_tk,20369408,20418128,20369408,0
object_xc,20418560,20533504,20418560,0
object_vm,20537344,20553584,20537344,0
object_bv,20553728,20681136,20553728,0
object_hakach_objects,20684800,20712176,20684800,0
object_efc_crystal_light,20713472,20716192,20713472,0
object_efc_fire_ball,20717568,20720896,20717568,0
object_efc_flash,20721664,20721680,20721664,0
object_efc_lgt_shower,20725760,20730576,20725760,0
object_efc_star_field,20733952,20740048,20733952,0
object_god_lgt,20742144,20759376,20742144,0
object_light_ring,20762624,20767360,20762624,0
object_triforce_spot,20770816,20781328,20770816,0
object_medal,20783104,20803904,20783104,0
object_bdan_objects,20807680,20860176,20807680,0
object_sd,20860928,20911840,20860928,0
object_rd,20914176,20975600,20914176,0
object_po_sisters,20975616,21033920,20975616,0
object_heavy_object,21037056,21043936,21037056,0
object_gndd,21045248,21117440,21045248,0
object_fd,21118976,21190256,21118976,0
object_du,21192704,21266480,21192704,0
object_fw,21270528,21302752,21270528,0
object_horse_link_child,21303296,21338912,21303296,0
object_spot02_objects,21340160,21431840,21340160,0
object_haka,21434368,21439584,21434368,0
object_ru1,21442560,21523072,21442560,0
object_syokudai,21524480,21539984,21524480,0
object_fd2,21540864,21613200,21540864,0
object_dh,21614592,21651648,21614592,0
object_rl,21655552,21687120,21655552,0
object_efc_tw,21688320,21693168,21688320,0
object_demo_tre_lgt,21696512,21696528,21696512,0
object_gi_key,21700608,21703200,21700608,0
object_mir_ray,21704704,21712128,21704704,0
object_brob,21712896,21719712,21712896,0
object_gi_jewel,21721088,21735040,21721088,0
object_spot09_obj,21737472,21837968,21737472,0
object_spot18_obj,21839872,21891600,21839872,0
object_bdoor,21893120,21923264,21893120,0
object_spot17_obj,21925888,21932080,21925888,0
object_shop_dungen,21934080,21948960,21934080,0
object_nb,21950464,22049248,21950464,0
object_mo,22052864,22089840,22052864,0
object_sb,22093824,22105248,22093824,0
object_gi_melody,22106112,22109472,22106112,0
object_gi_heart,22110208,22110704,22110208,0
object_gi_compass,22114304,22117648,22114304,0
object_gi_bosskey,22118400,22122512,22118400,0
object_gi_medal,22126592,22147952,22126592,0
object_gi_nuts,22151168,22155712,22151168,0
object_sa,22159360,22245936,22159360,0
object_gi_hearts,22249472,22255536,22249472,0
object_gi_arrowcase,22257664,22260912,22257664,0
object_gi_bombpouch,22261760,22265440,22261760,0
object_in,22265856,22367312,22265856,0
object_tr,22368256,22445616,22368256,0
object_spot16_obj,22446080,22451456,22446080,0
object_oE1s,22454272,22480224,22454272,0
object_oE4s,22482944,22502912,22482944,0
object_os_anime,22503424,22545984,22503424,0
object_gi_bottle,22548480,22550768,22548480,0
object_gi_stick,22552576,22554304,22552576,0
object_gi_map,22556672,22561120,22556672,0
object_oF1d_map,22564864,22631840,22564864,0
object_ru2,22634496,22698192,22634496,0
object_gi_shield_1,22700032,22703440,22700032,0
object_dekujr,22704128,22717712,22704128,0
object_gi_magicpot,22720512,22725072,22720512,0
object_gi_bomb_1,22728704,22731952,22728704,0
object_oF1s,22732800,22767776,22732800,0
object_ma2,22769664,22810352,22769664,0
object_gi_purse,22810624,22817648,22810624,0
object_hni,22818816,22863728,22818816,0
object_tw,22863872,23105456,22863872,0
object_rr,23105536,23109120,23105536,0
object_bxa,23109632,23120880,23109632,0
object_anubice,23121920,23136672,23121920,0
object_gi_gerudo,23138304,23143232,23138304,0
object_gi_arrow,23146496,23153424,23146496,0
object_gi_bomb_2,23154688,23156384,23154688,0
object_gi_egg,23158784,23163680,23158784,0
object_gi_scale,23166976,23170544,23166976,0
object_gi_shield_2,23171072,23175280,23171072,0
object_gi_hookshot,23179264,23184736,23179264,0
object_gi_ocarina,23187456,23190448,23187456,0
object_gi_milk,23191552,23196784,23191552,0
object_ma1,23199744,23235968,23199744,0
object_ganon,23236608,23307520,23236608,0
object_sst,23310336,23419824,23310336,0
object_ny,23420928,23429488,23420928,0
object_fr,23433216,23479472,23433216,0
object_gi_pachinko,23482368,23485536,23482368,0
object_gi_boomerang,23486464,23489952,23486464,0
object_gi_bow,23490560,23493936,23490560,0
object_gi_glasses,23494656,23499136,23494656,0
object_gi_liquid,23502848,23509200,23502848,0
object_ani,23511040,23541504,23511040,0
object_demo_6k,23543808,23559072,23543808,0
object_gi_shield_3,23560192,23564992,23560192,0
object_gi_letter,23568384,23571968,23568384,0
object_spot15_obj,23572480,23579904,23572480,0
object_jya_obj,23580672,23695680,23580672,0
object_gi_clothes,23699456,23705696,23699456,0
object_gi_bean,23707648,23709888,23707648,0
object_gi_fish,23711744,23714128,23711744,0
object_gi_saw,23715840,23718784,23715840,0
object_gi_hammer,23719936,23723200,23719936,0
object_gi_grass,23724032,23727120,23724032,0
object_gi_longsword,23728128,23730368,23728128,0
object_spot01_objects,23732224,23741584,23732224,0
object_md,23744512,23785808,23744512,0
object_km1,23789568,23812544,23789568,0
object_kw1,23814144,23840992,23814144,0
object_zo,23842816,23892032,23842816,0
object_kz,23896064,23930592,23896064,0
object_umajump,23932928,23938160,23932928,0
object_masterkokiri,23941120,23942336,23941120,0
object_masterkokirihead,23945216,23956640,23945216,0
object_mastergolon,23957504,23957776,23957504,0
object_masterzoora,23961600,23963552,23961600,0
object_aob,23965696,23987888,23965696,0
object_ik,23990272,24122832,23990272,0
object_ahg,24125440,24148400,24125440,0
object_cne,24150016,24160720,24150016,0
object_gi_niwatori,24162304,24168944,24162304,0
object_skj,24170496,24206896,24170496,0
object_gi_bottle_letter,24207360,24210560,24207360,0
object_bji,24211456,24228240,24211456,0
object_bba,24231936,24248976,24231936,0
object_gi_ocarina_0,24252416,24255504,24252416,0
object_ds,24256512,24274816,24256512,0
object_ane,24276992,24305584,24276992,0
object_boj,24305664,24329408,24305664,0
object_spot03_object,24330240,24335968,24330240,0
object_spot07_object,24338432,24366384,24338432,0
object_fz,24367104,24380624,24367104,0
object_bob,24383488,24403744,24383488,0
object_ge1,24403968,24446128,24403968,0
object_yabusame_point,24449024,24452688,24449024,0
object_gi_boots_2,24453120,24460224,24453120,0
object_gi_seed,24461312,24464064,24461312,0
object_gnd_magic,24465408,24470144,24465408,0
object_d_elevator,24473600,24478608,24473600,0
object_d_hsblock,24481792,24487776,24481792,0
object_d_lift,24489984,24496128,24489984,0
object_mamenoki,24498176,24508128,24498176,0
object_goroiwa,24510464,24516768,24510464,0
object_toryo,24518656,24547680,24518656,0
object_daiku,24551424,24586352,24551424,0
object_nwc,24588288,24591776,24588288,0
object_blkobj,24592384,24672400,24592384,0
object_gm,24674304,24675024,24674304,0
object_ms,24678400,24694224,24678400,0
object_hs,24694784,24719984,24694784,0
object_ingate,24723456,24728048,24723456,0
object_lightswitch,24731648,24740896,24731648,0
object_kusa,24743936,24744832,24743936,0
object_tsubo,24748032,24754672,24748032,0
object_gi_gloves,24756224,24762720,24756224,0
object_gi_coin,24764416,24766544,24764416,0
object_kanban,24768512,24774576,24768512,0
object_gjyo_objects,24776704,24782320,24776704,0
object_owl,24784896,24850624,24784896,0
object_mk,24854528,24878592,24854528,0
object_fu,24879104,24906912,24879104,0
object_gi_ki_tan_mask,24907776,24911344,24907776,0
object_gi_redead_mask,24911872,24914576,24911872,0
object_gi_skj_mask,24915968,24919264,24915968,0
object_gi_rabit_mask,24920064,24923904,24920064,0
object_gi_truth_mask,24924160,24930400,24924160,0
object_ganon_objects,24932352,24936816,24932352,0
object_siofuki,24940544,24944048,24940544,0
object_stream,24944640,24947328,24944640,0
object_mm,24948736,24981616,24948736,0
object_fa,24985600,25000848,24985600,0
object_os,25001984,25020016,25001984,0
object_gi_eye_lotion,25022464,25024880,25022464,0
object_gi_powder,25026560,25029504,25026560,0
object_gi_mushroom,25030656,25033936,25030656,0
object_gi_ticketstone,25034752,25039520,25034752,0
object_gi_brokensword,25042944,25045392,25042944,0
object_js,25047040,25071408,25047040,0
object_cs,25071616,25105744,25071616,0
object_gi_prescription,25108480,25111584,25108480,0
object_gi_bracelet,25112576,25115632,25112576,0
object_gi_soldout,25116672,25117904,25116672,0
object_gi_frog,25120768,25125136,25120768,0
object_mag,25128960,25260096,25128960,0
object_door_gerudo,25264128,25266592,25264128,0
object_gt,25268224,25347568,25268224,0
object_efc_erupc,25350144,25360624,25350144,0
object_zl2_anime1,25362432,25409040,25362432,0
object_zl2_anime2,25411584,25455328,25411584,0
object_gi_golonmask,25456640,25462704,25456640,0
object_gi_zoramask,25464832,25470512,25464832,0
object_gi_gerudomask,25473024,25478144,25473024,0
object_ganon2,25481216,25701360,25481216,0
object_ka,25702400,25728960,25702400,0
object_ts,25731072,25751536,25731072,0
object_zg,25751552,25756160,25751552,0
object_gi_hoverboots,25759744,25767536,25759744,0
object_gi_m_arrow,25767936,25771648,25767936,0
object_ds2,25772032,25789040,25772032,0
object_ec,25792512,25844016,25792512,0
object_fish,25845760,25933296,25845760,0
object_gi_sutaru,25935872,25937488,25935872,0
object_gi_goddess,25939968,25943120,25939968,0
object_ssh,25944064,25967616,25944064,0
object_bigokuta,25968640,25996240,25968640,0
object_bg,25997312,26026688,25997312,0
object_spot05_objects,26030080,26034928,26030080,0
object_spot12_obj,26038272,26047424,26038272,0
object_bombiwa,26050560,26053376,26050560,0
object_hintnuts,26054656,26067264,26054656,0
object_rs,26071040,26089600,26071040,0
object_spot00_break,26091520,26099232,26091520,0
object_gla,26099712,26140400,26099712,0
object_shopnuts,26140672,26158480,26140672,0
object_geldb,26161152,26207984,26161152,0
object_gr,26210304,26250384,26210304,0
object_dog,26251264,26280608,26251264,0
object_jya_iron,26284032,26293856,26284032,0
object_jya_door,26296320,26305152,26296320,0
object_spot01_objects2,26308608,26308624,26308608,0
object_spot11_obj,26312704,26319504,26312704,0
object_kibako2,26320896,26325184,26320896,0
object_dns,26329088,26343376,26329088,0
object_dnk,26345472,26357296,26345472,0
object_gi_fire,26357760,26361824,26357760,0
object_gi_insect,26361856,26364912,26361856,0
object_gi_butterfly,26365952,26368976,26365952,0
object_gi_ghost,26370048,26373552,26370048,0
object_gi_soul,26374144,26378160,26374144,0
object_bowl,26378240,26391792,26378240,0
object_po_field,26394624,26421824,26394624,0
object_demo_kekkai,26423296,26483984,26423296,0
object_efc_doughnut,26484736,26488912,26484736,0
object_gi_dekupouch,26492928,26497104,26492928,0
object_ganon_anime1,26501120,26549312,26501120,0
object_ganon_anime2,26550272,26617136,26550272,0
object_ganon_anime3,26619904,26703856,26619904,0
object_gi_rupy,26705920,26707968,26705920,0
object_spot01_matoya,26710016,26725520,26710016,0
object_spot01_matoyab,26726400,26735072,26726400,0
object_po_composer,26738688,26767264,26738688,0
object_mu,26767360,26811984,26767360,0
object_wf,26812416,26854656,26812416,0
object_skb,26857472,26875920,26857472,0
object_gj,26877952,26920736,26877952,0
object_geff,26923008,26927024,26923008,0
object_haka_door,26927104,26941808,26927104,0
object_gs,26943488,26946176,26943488,0
object_ps,26947584,26999040,26947584,0
object_bwall,27000832,27005264,27000832,0
object_crow,27009024,27013328,27009024,0
object_cow,27017216,27037360,27017216,0
object_cob,27037696,27046416,27037696,0
object_gi_sword_1,27049984,27053344,27049984,0
object_door_killer,27054080,27061216,27054080,0
object_ouke_haka,27062272,27064688,27062272,0
object_timeblock,27066368,27069280,27066368,0
object_zl4,27070464,27188768,27070464,0
g_pn_01,27189248,27199616,27189248,0
g_pn_02,27201536,27211904,27201536,0
g_pn_03,27213824,27224192,27213824,0
g_pn_04,27226112,27236480,27226112,0
g_pn_05,27238400,27248768,27238400,0
g_pn_06,27250688,27261056,27250688,0
g_pn_07,27262976,27273344,27262976,0
g_pn_08,27275264,27285632,27275264,0
g_pn_09,27287552,27297920,27287552,0
g_pn_10,27299840,27310208,27299840,0
g_pn_11,27312128,27322496,27312128,0
g_pn_12,27324416,27334784,27324416,0
g_pn_13,27336704,27347072,27336704,0
g_pn_14,27348992,27359360,27348992,0
g_pn_15,27361280,27371648,27361280,0
g_pn_16,27373568,27383936,27373568,0
g_pn_17,27385856,27396224,27385856,0
g_pn_18,27398144,27408512,27398144,0
g_pn_19,27410432,27420800,27410432,0
g_pn_20,27422720,27433088,27422720,0
g_pn_21,27435008,27445376,27435008,0
g_pn_22,27447296,27457664,27447296,0
g_pn_23,27459584,27469952,27459584,0
g_pn_24,27471872,27482240,27471872,0
g_pn_25,27484160,27494528,27484160,0
g_pn_26,27496448,27506816,27496448,0
g_pn_27,27508736,27519104,27508736,0
g_pn_28,27521024,27531392,27521024,0
g_pn_29,27533312,27543680,27533312,0
g_pn_30,27545600,27555968,27545600,0
g_pn_31,27557888,27568256,27557888,0
g_pn_32,27570176,27580544,27570176,0
g_pn_33,27582464,27592832,27582464,0
g_pn_34,27594752,27605120,27594752,0
g_pn_35,27607040,27617408,27607040,0
g_pn_36,27619328,27629696,27619328,0
g_pn_37,27631616,27641984,27631616,0
g_pn_38,27643904,27654272,27643904,0
g_pn_39,27656192,27666560,27656192,0
g_pn_40,27668480,27678848,27668480,0
g_pn_41,27680768,27691136,27680768,0
g_pn_42,27693056,27703424,27693056,0
g_pn_43,27705344,27715712,27705344,0
g_pn_44,27717632,27728000,27717632,0
g_pn_45,27729920,27740288,27729920,0
g_pn_46,27742208,27752576,27742208,0
g_pn_47,27754496,27764864,27754496,0
g_pn_48,27766784,27777152,27766784,0
g_pn_49,27779072,27789440,27779072,0
g_pn_50,27791360,27801728,27791360,0
g_pn_51,27803648,27814016,27803648,0
g_pn_52,27815936,27826304,27815936,0
g_pn_53,27828224,27838592,27828224,0
g_pn_54,27840512,27850880,27840512,0
g_pn_55,27852800,27863168,27852800,0
g_pn_56,27865088,27875456,27865088,0
g_pn_57,27877376,27887744,27877376,0
z_select_static,27889664,27898368,27889664,0
nintendo_rogo_static,27901952,27913664,27901952,0
title_static,27914240,28206144,27914240,0
parameter_static,28209152,28224256,28209152,0
vr_fine0_static,28225536,28274688,28225536,0
vr_fine0_pal_static,28274688,28274944,28274688,0
vr_fine1_static,28278784,28327936,28278784,0
vr_fine1_pal_static,28327936,28328192,28327936,0
vr_fine2_static,28332032,28381184,28332032,0
vr_fine2_pal_static,28381184,28381440,28381184,0
vr_fine3_static,28385280,28434432,28385280,0
vr_fine3_pal_static,28434432,28434688,28434432,0
vr_cloud0_static,28438528,28487680,28438528,0
vr_cloud0_pal_static,28487680,28487936,28487680,0
vr_cloud1_static,28491776,28540928,28491776,0
vr_cloud1_pal_static,28540928,28541184,28540928,0
vr_cloud2_static,28545024,28594176,28545024,0
vr_cloud2_pal_static,28594176,28594432,28594176,0
vr_cloud3_static,28598272,28647424,28598272,0
vr_cloud3_pal_static,28647424,28647680,28647424,0
vr_holy0_static,28651520,28717056,28651520,0
vr_holy0_pal_static,28717056,28717312,28717056,0
vr_holy1_static,28721152,28786688,28721152,0
vr_holy1_pal_static,28786688,28786944,28786688,0
vr_MDVR_static,28790784,29052928,28790784,0
vr_MDVR_pal_static,29052928,29054976,29052928,0
vr_MNVR_static,29057024,29319168,29057024,0
vr_MNVR_pal_static,29319168,29321216,29319168,0
vr_RUVR_static,29323264,29585408,29323264,0
vr_RUVR_pal_static,29585408,29587456,29585408,0
vr_LHVR_static,29589504,29851648,29589504,0
vr_LHVR_pal_static,29851648,29853696,29851648,0
vr_KHVR_static,29855744,30117888,29855744,0
vr_KHVR_pal_static,30117888,30119936,30117888,0
vr_K3VR_static,30121984,30318592,30121984,0
vr_K3VR_pal_static,30318592,30320128,30318592,0
vr_K4VR_static,30322688,30519296,30322688,0
vr_K4VR_pal_static,30519296,30520832,30519296,0
vr_K5VR_static,30523392,30720000,30523392,0
vr_K5VR_pal_static,30720000,30721536,30720000,0
vr_SP1a_static,30724096,30855168,30724096,0
vr_SP1a_pal_static,30855168,30856192,30855168,0
vr_MLVR_static,30859264,31121408,30859264,0
vr_MLVR_pal_static,31121408,31123456,31121408,0
vr_KKRVR_static,31125504,31387648,31125504,0
vr_KKRVR_pal_static,31387648,31389696,31387648,0
vr_KR3VR_static,31391744,31588352,31391744,0
vr_KR3VR_pal_static,31588352,31589888,31588352,0
vr_IPVR_static,31592448,31854592,31592448,0
vr_IPVR_pal_static,31854592,31856640,31854592,0
vr_KSVR_static,31858688,31989760,31858688,0
vr_KSVR_pal_static,31989760,31990784,31989760,0
vr_GLVR_static,31993856,32124928,31993856,0
vr_GLVR_pal_static,32124928,32125952,32124928,0
vr_ZRVR_static,32129024,32260096,32129024,0
vr_ZRVR_pal_static,32260096,32261120,32260096,0
vr_DGVR_static,32264192,32395264,32264192,0
vr_DGVR_pal_static,32395264,32396288,32395264,0
vr_ALVR_static,32399360,32530432,32399360,0
vr_ALVR_pal_static,32530432,32531456,32530432,0
vr_NSVR_static,32534528,32665600,32534528,0
vr_NSVR_pal_static,32665600,32666624,32665600,0
vr_LBVR_static,32669696,32931840,32669696,0
vr_LBVR_pal_static,32931840,32933888,32931840,0
vr_TTVR_static,32935936,33132544,32935936,0
vr_TTVR_pal_static,33132544,33134080,33132544,0
vr_FCVR_static,33136640,33267712,33136640,0
vr_FCVR_pal_static,33267712,33268736,33267712,0
elf_message_field,33271808,33271920,33271808,0
elf_message_ydan,33275904,33275920,33275904,0
syotes_scene,41447424,41454592,41447424,0
syotes_room_0,41455616,41508736,41455616,0
syotes2_scene,41508864,41518256,41508864,0
syotes2_room_0,41521152,41561856,41521152,0
depth_test_scene,41562112,41562880,41562112,0
depth_test_room_0,41566208,41721584,41566208,0
spot00_scene,41721856,41894432,41721856,0
spot00_room_0,41897984,41984560,41897984,0
spot01_scene,41988096,42103120,41988096,0
spot01_room_0,42106880,42147552,42106880,0
spot02_scene,42147840,42196096,42147840,0
spot02_room_0,42196992,42206944,42196992,0
spot02_room_1,42209280,42332048,42209280,0
spot03_scene,42332160,42378592,42332160,0
spot03_room_0,42381312,42436992,42381312,0
spot03_room_1,42438656,42468608,42438656,0
spot04_scene,42471424,42541632,42471424,0
spot04_room_0,42545152,42656912,42545152,0
spot04_room_1,42659840,42694016,42659840,0
spot04_room_2,42696704,42717296,42696704,0
spot05_scene,42721280,42806624,42721280,0
spot05_room_0,42807296,42848000,42807296,0
spot06_scene,42848256,42959920,42848256,0
spot06_room_0,42962944,43005472,42962944,0
spot07_scene,43008000,43046944,43008000,0
spot07_room_0,43048960,43074288,43048960,0
spot07_room_1,43077632,43129248,43077632,0
spot08_scene,43130880,43202208,43130880,0
spot08_room_0,43204608,43237728,43204608,0
spot09_scene,43241472,43311456,43241472,0
spot09_room_0,43315200,43349952,43315200,0
spot10_scene,43352064,43418672,43352064,0
spot10_room_0,43421696,43431408,43421696,0
spot10_room_1,43433984,43467824,43433984,0
spot10_room_2,43470848,43490288,43470848,0
spot10_room_3,43491328,43514544,43491328,0
spot10_room_4,43515904,43525328,43515904,0
spot10_room_5,43528192,43556848,43528192,0
spot10_room_6,43556864,43571952,43556864,0
spot10_room_7,43573248,43582912,43573248,0
spot10_room_8,43585536,43595376,43585536,0
spot10_room_9,43597824,43613152,43597824,0
spot11_scene,43614208,43717856,43614208,0
spot11_room_0,43720704,43771840,43720704,0
spot12_scene,43773952,43839104,43773952,0
spot12_room_0,43839488,43910592,43839488,0
spot12_room_1,43913216,43962528,43913216,0
spot13_scene,43966464,43990576,43966464,0
spot13_room_0,43991040,43993360,43991040,0
spot13_room_1,43995136,44071488,43995136,0
spot15_scene,44072960,44172544,44072960,0
spot15_room_0,44175360,44229056,44175360,0
spot16_scene,44232704,44358288,44232704,0
spot16_room_0,44359680,44403984,44359680,0
spot17_scene,44404736,44469984,44404736,0
spot17_room_0,44470272,44497024,44470272,0
spot17_room_1,44498944,44573536,44498944,0
spot18_scene,44576768,44618832,44576768,0
spot18_room_0,44621824,44697552,44621824,0
spot18_room_1,44699648,44724736,44699648,0
spot18_room_2,44728320,44800432,44728320,0
spot18_room_3,44802048,44924144,44802048,0
ydan_scene,33280000,33335824,33280000,0
ydan_room_0,33337344,33424112,33337344,0
ydan_room_1,33427456,33444176,33427456,0
ydan_room_2,33447936,33472048,33447936,0
ydan_room_3,33472512,33554848,33472512,0
ydan_room_4,33558528,33577936,33558528,0
ydan_room_5,33579008,33612576,33579008,0
ydan_room_6,33615872,33636032,33615872,0
ydan_room_7,33636352,33671440,33636352,0
ydan_room_8,33673216,33676544,33673216,0
ydan_room_9,33677312,33716384,33677312,0
ydan_room_10,33718272,33738112,33718272,0
ydan_room_11,33738752,33767792,33738752,0
ddan_scene,33771520,33857856,33771520,0
ddan_room_0,33861632,33974432,33861632,0
ddan_room_1,33976320,34016000,33976320,0
ddan_room_2,34017280,34049440,34017280,0
ddan_room_3,34050048,34106816,34050048,0
ddan_room_4,34107392,34146384,34107392,0
ddan_room_5,34148352,34172640,34148352,0
ddan_room_6,34172928,34182144,34172928,0
ddan_room_7,34185216,34215632,34185216,0
ddan_room_8,34217984,34255872,34217984,0
ddan_room_9,34258944,34305360,34258944,0
ddan_room_10,34308096,34340432,34308096,0
ddan_room_11,34340864,34349184,34340864,0
ddan_room_12,34353152,34387760,34353152,0
ddan_room_13,34390016,34399360,34390016,0
ddan_room_14,34402304,34411664,34402304,0
ddan_room_15,34414592,34424912,34414592,0
ddan_room_16,34426880,34448720,34426880,0
bdan_scene,34451456,34539456,34451456,0
bdan_room_0,34541568,34558064,34541568,0
bdan_room_1,34562048,34586256,34562048,0
bdan_room_2,34586624,34623952,34586624,0
bdan_room_3,34627584,34656608,34627584,0
bdan_room_4,34660352,34676816,34660352,0
bdan_room_5,34680832,34705440,34680832,0
bdan_room_6,34709504,34726464,34709504,0
bdan_room_7,34729984,34743584,34729984,0
bdan_room_8,34746368,34760832,34746368,0
bdan_room_9,34762752,34778224,34762752,0
bdan_room_10,34779136,34793520,34779136,0
bdan_room_11,34795520,34809856,34795520,0
bdan_room_12,34811904,34827472,34811904,0
bdan_room_13,34828288,34839376,34828288,0
bdan_room_14,34840576,34865632,34840576,0
bdan_room_15,34869248,34879200,34869248,0
Bmori1_scene,34881536,34971536,34881536,0
Bmori1_room_0,34971648,35027808,34971648,0
Bmori1_room_1,35028992,35052368,35028992,0
Bmori1_room_2,35053568,35117472,35053568,0
Bmori1_room_3,35119104,35133936,35119104,0
Bmori1_room_4,35135488,35148464,35135488,0
Bmori1_room_5,35151872,35165632,35151872,0
Bmori1_room_6,35168256,35206176,35168256,0
Bmori1_room_7,35209216,35286896,35209216,0
Bmori1_room_8,35287040,35383952,35287040,0
Bmori1_room_9,35385344,35426608,35385344,0
Bmori1_room_10,35430400,35451856,35430400,0
Bmori1_room_11,35454976,35498848,35454976,0
Bmori1_room_12,35500032,35533776,35500032,0
Bmori1_room_13,35536896,35572384,35536896,0
Bmori1_room_14,35573760,35597120,35573760,0
Bmori1_room_15,35598336,35608208,35598336,0
Bmori1_room_16,35610624,35631008,35610624,0
Bmori1_room_17,35631104,35668160,35631104,0
Bmori1_room_18,35672064,35676992,35672064,0
Bmori1_room_19,35680256,35681552,35680256,0
Bmori1_room_20,35684352,35689216,35684352,0
Bmori1_room_21,35692544,35698560,35692544,0
Bmori1_room_22,35700736,35708384,35700736,0
HIDAN_scene,35708928,35817840,35708928,0
HIDAN_room_0,35819520,35848896,35819520,0
HIDAN_room_1,35852288,35903968,35852288,0
HIDAN_room_2,35905536,35971024,35905536,0
HIDAN_room_3,35971072,35980512,35971072,0
HIDAN_room_4,35983360,36014224,35983360,0
HIDAN_room_5,36016128,36057648,36016128,0
HIDAN_room_6,36061184,36089760,36061184,0
HIDAN_room_7,36089856,36104672,36089856,0
HIDAN_room_8,36106240,36145856,36106240,0
HIDAN_room_9,36147200,36181872,36147200,0
HIDAN_room_10,36184064,36283552,36184064,0
