entrypoint = 0x80000400; // type:func
CollisionPoly_GetMinY = 0x8002BB84; // type:func
CollisionPoly_GetNormalF = 0x8002BC30; // type:func
func_80038A28 = 0x8002BC88; // type:func
CollisionPoly_GetPointDistanceFromPlane = 0x8002BDDC; // type:func
CollisionPoly_GetVertices = 0x8002BE44; // type:func
CollisionPoly_GetVerticesByBgId = 0x8002BEE4; // type:func
CollisionPoly_CheckYIntersectApprox1 = 0x8002BF64; // type:func
CollisionPoly_CheckYIntersect = 0x8002C098; // type:func
CollisionPoly_CheckYIntersectApprox2 = 0x8002C144; // type:func
CollisionPoly_CheckXIntersectApprox = 0x8002C184; // type:func
CollisionPoly_CheckZIntersectApprox = 0x8002C228; // type:func
CollisionPoly_LineVsPoly = 0x8002C2CC; // type:func
CollisionPoly_SphVsPoly = 0x8002C5AC; // type:func
StaticLookup_AddPolyToSSList = 0x8002C67C; // type:func
StaticLookup_AddPoly = 0x8002C89C; // type:func
BgCheck_RaycastDownStaticList = 0x8002C930; // type:func
BgCheck_RaycastDownStatic = 0x8002CB6C; // type:func
BgCheck_ComputeWallDisplacement = 0x8002CC84; // type:func
BgCheck_SphVsStaticWall = 0x8002CD34; // type:func
BgCheck_CheckStaticCeiling = 0x8002D5C8; // type:func
BgCheck_CheckLineAgainstSSList = 0x8002D7A0; // type:func
BgCheck_CheckLineInSubdivision = 0x8002D9C4; // type:func
BgCheck_SphVsFirstStaticPolyList = 0x8002DB50; // type:func
BgCheck_SphVsFirstStaticPoly = 0x8002DD20; // type:func
BgCheck_GetNearestStaticLookup = 0x8002DE58; // type:func
BgCheck_GetStaticLookup = 0x8002DF0C; // type:func
BgCheck_GetStaticLookupIndicesFromPos = 0x8002DFD8; // type:func
BgCheck_GetSubdivisionMinBounds = 0x8002E0B8; // type:func
BgCheck_GetSubdivisionMaxBounds = 0x8002E25C; // type:func
BgCheck_GetPolySubdivisionBounds = 0x8002E428; // type:func
BgCheck_PolyIntersectsSubdivision = 0x8002E5D8; // type:func
BgCheck_InitializeStaticLookup = 0x8002ED2C; // type:func
BgCheck_IsSpotScene = 0x8002F12C; // type:func
BgCheck_TryGetCustomMemsize = 0x8002F170; // type:func
BgCheck_SetSubdivisionDimension = 0x8002F208; // type:func
BgCheck_Allocate = 0x8002F290; // type:func
BgCheck_GetCollisionHeader = 0x8002F674; // type:func
BgCheck_PosInStaticBoundingBox = 0x8002F6DC; // type:func
BgCheck_RaycastDownImpl = 0x8002F798; // type:func
BgCheck_CameraRaycastDown1 = 0x8002F968; // type:func
BgCheck_EntityRaycastDown1 = 0x8002F9C4; // type:func
BgCheck_EntityRaycastDown2 = 0x8002FA20; // type:func
BgCheck_EntityRaycastDown3 = 0x8002FA74; // type:func
BgCheck_EntityRaycastDown4 = 0x8002FAD8; // type:func
BgCheck_EntityRaycastDown5 = 0x8002FB40; // type:func
BgCheck_EntityRaycastDown6 = 0x8002FB98; // type:func
BgCheck_EntityRaycastDown7 = 0x8002FBFC; // type:func
BgCheck_AnyRaycastDown1 = 0x8002FC64; // type:func
BgCheck_AnyRaycastDown2 = 0x8002FD18; // type:func
BgCheck_CameraRaycastDown2 = 0x8002FDD0; // type:func
BgCheck_EntityRaycastDownWalls = 0x8002FE34; // type:func
BgCheck_EntityRaycastDown9 = 0x8002FE9C; // type:func
BgCheck_CheckWallImpl = 0x8002FF00; // type:func
BgCheck_EntitySphVsWall1 = 0x8003053C; // type:func
BgCheck_EntitySphVsWall2 = 0x800305A0; // type:func
BgCheck_EntitySphVsWall3 = 0x80030604; // type:func
BgCheck_EntitySphVsWall4 = 0x8003066C; // type:func
BgCheck_CheckCeilingImpl = 0x800306D8; // type:func
BgCheck_AnyCheckCeiling = 0x800307F8; // type:func
BgCheck_EntityCheckCeiling = 0x80030844; // type:func
BgCheck_CheckLineImpl = 0x80030894; // type:func
BgCheck_GetBccFlags = 0x80030D74; // type:func
BgCheck_CameraLineTest1 = 0x80030DBC; // type:func
BgCheck_CameraLineTest2 = 0x80030E48; // type:func
BgCheck_EntityLineTest1 = 0x80030ED4; // type:func
BgCheck_EntityLineTest2 = 0x80030F60; // type:func
BgCheck_EntityLineTest3 = 0x80030FF0; // type:func
BgCheck_ProjectileLineTest = 0x8003107C; // type:func
BgCheck_AnyLineTest1 = 0x80031108; // type:func
BgCheck_AnyLineTest2 = 0x8003114C; // type:func
BgCheck_AnyLineTest3 = 0x800311D8; // type:func
BgCheck_SphVsFirstPolyImpl = 0x80031264; // type:func
BgCheck_SphVsFirstPoly = 0x80031328; // type:func
BgCheck_SphVsFirstWall = 0x8003136C; // type:func
SSNodeList_Initialize = 0x800313B4; // type:func
SSNodeList_Alloc = 0x800313CC; // type:func
SSNodeList_GetNextNode = 0x8003143C; // type:func
SSNodeList_GetNextNodeIdx = 0x80031478; // type:func
ScaleRotPos_Initialize = 0x8003148C; // type:func
ScaleRotPos_SetValue = 0x800314CC; // type:func
ScaleRotPos_Equals = 0x8003151C; // type:func
DynaLookup_ResetLists = 0x800315F0; // type:func
DynaLookup_Reset = 0x80031630; // type:func
DynaLookup_ResetVtxStartIndex = 0x80031650; // type:func
BgActor_Initialize = 0x8003165C; // type:func
BgActor_SetActor = 0x800316BC; // type:func
BgActor_IsTransformUnchanged = 0x80031774; // type:func
DynaPoly_NullPolyList = 0x8003179C; // type:func
DynaPoly_AllocPolyList = 0x800317A8; // type:func
DynaPoly_NullVtxList = 0x800317E4; // type:func
DynaPoly_AllocVtxList = 0x800317F0; // type:func
DynaPoly_SetBgActorPrevTransform = 0x80031838; // type:func
DynaPoly_IsBgIdBgActor = 0x80031884; // type:func
DynaPoly_Init = 0x800318A4; // type:func
DynaPoly_Alloc = 0x800318F0; // type:func
DynaPoly_SetBgActor = 0x800319C4; // type:func
DynaPoly_GetActor = 0x80031A84; // type:func
DynaPoly_DisableCollision = 0x80031AF8; // type:func
DynaPoly_EnableCollision = 0x80031B50; // type:func
DynaPoly_DisableCeilingCollision = 0x80031BA8; // type:func
DynaPoly_EnableCeilingCollision = 0x80031C00; // type:func
DynaPoly_DeleteBgActor = 0x80031C58; // type:func
DynaPoly_InvalidateLookup = 0x80031CE0; // type:func
DynaPoly_AddBgActorToLookup = 0x80031CF8; // type:func
DynaPoly_UnsetAllInteractFlags = 0x80032644; // type:func
DynaPoly_UpdateContext = 0x800326DC; // type:func
DynaPoly_UpdateBgActorTransforms = 0x80032848; // type:func
BgCheck_RaycastDownDynaList = 0x800328D8; // type:func
BgCheck_RaycastDownDyna = 0x80032AC0; // type:func
BgCheck_SphVsDynaWallInBgActor = 0x80032F68; // type:func
BgCheck_SphVsDynaWall = 0x8003362C; // type:func
BgCheck_CheckDynaCeilingList = 0x80033868; // type:func
BgCheck_CheckDynaCeiling = 0x80033AC4; // type:func
BgCheck_CheckLineAgainstBgActorSSList = 0x80033C28; // type:func
BgCheck_CheckLineAgainstBgActor = 0x80033DAC; // type:func
BgCheck_CheckLineAgainstDyna = 0x80033EC8; // type:func
BgCheck_SphVsFirstDynaPolyList = 0x80034080; // type:func
BgCheck_SphVsFirstDynaPolyInBgActor = 0x80034198; // type:func
BgCheck_SphVsFirstDynaPoly = 0x800342D8; // type:func
CollisionHeader_SegmentedToVirtual = 0x80034430; // type:func
CollisionHeader_GetVirtual = 0x80034514; // type:func
func_800418D0 = 0x80034568; // type:func
BgCheck_ResetPolyCheckTbl = 0x80034610; // type:func
SurfaceType_GetData = 0x80034648; // type:func
SurfaceType_GetBgCamIndex = 0x800346C0; // type:func
BgCheck_GetBgCamSettingImpl = 0x800346E4; // type:func
BgCheck_GetBgCamSetting = 0x8003472C; // type:func
BgCheck_GetBgCamCountImpl = 0x800347C0; // type:func
BgCheck_GetBgCamCount = 0x8003481C; // type:func
BgCheck_GetBgCamFuncDataImpl = 0x800348B0; // type:func
BgCheck_GetBgCamFuncData = 0x80034938; // type:func
SurfaceType_GetExitIndex = 0x800349CC; // type:func
SurfaceType_GetFloorType = 0x800349F4; // type:func
func_80041D70 = 0x80034A1C; // type:func
SurfaceType_GetWallType = 0x80034A44; // type:func
SurfaceType_GetWallFlags = 0x80034A6C; // type:func
SurfaceType_CheckWallFlag0 = 0x80034A9C; // type:func
SurfaceType_CheckWallFlag1 = 0x80034AD0; // type:func
SurfaceType_CheckWallFlag2 = 0x80034B04; // type:func
SurfaceType_GetFloorProperty2 = 0x80034B38; // type:func
SurfaceType_GetFloorProperty = 0x80034B60; // type:func
SurfaceType_IsSoft = 0x80034B88; // type:func
SurfaceType_IsHorseBlocked = 0x80034BB0; // type:func
SurfaceType_GetMaterial = 0x80034BD8; // type:func
SurfaceType_GetSfxOffset = 0x80034BFC; // type:func
SurfaceType_GetFloorEffect = 0x80034C44; // type:func
SurfaceType_GetLightSetting = 0x80034C6C; // type:func
SurfaceType_GetEcho = 0x80034C94; // type:func
SurfaceType_CanHookshot = 0x80034CBC; // type:func
SurfaceType_IsIgnoredByEntities = 0x80034CE4; // type:func
SurfaceType_IsIgnoredByProjectiles = 0x80034D20; // type:func
SurfaceType_IsFloorConveyor = 0x80034D5C; // type:func
SurfaceType_GetConveyorSpeed = 0x80034D98; // type:func
SurfaceType_GetConveyorDirection = 0x80034DC0; // type:func
func_80042108 = 0x80034DE8; // type:func
WaterBox_GetSurface1 = 0x80034E1C; // type:func
WaterBox_GetSurfaceImpl = 0x80034F28; // type:func
WaterBox_GetSurface2 = 0x80035080; // type:func
WaterBox_GetBgCamIndex = 0x8003521C; // type:func
WaterBox_GetBgCamSetting = 0x80035230; // type:func
WaterBox_GetLightIndex = 0x80035288; // type:func
func_800425B0 = 0x800352A0; // type:func
func_80042708 = 0x800353F8; // type:func
func_800427B4 = 0x800354A8; // type:func
DynaPolyActor_UpdateCarriedActorPos = 0x80035560; // type:func
DynaPolyActor_UpdateCarriedActorRotY = 0x8003569C; // type:func
func_80043334 = 0x80035730; // type:func
DynaPolyActor_TransformCarriedActor = 0x800357A0; // type:func
DynaPolyActor_Init = 0x80035880; // type:func
DynaPolyActor_UnsetAllInteractFlags = 0x800358A4; // type:func
DynaPolyActor_SetActorOnTop = 0x800358B0; // type:func
DynaPolyActor_SetPlayerOnTop = 0x800358C4; // type:func
DynaPoly_SetPlayerOnTop = 0x800358D8; // type:func
DynaPolyActor_SetPlayerAbove = 0x80035908; // type:func
DynaPoly_SetPlayerAbove = 0x8003591C; // type:func
DynaPolyActor_SetSwitchPressed = 0x8003594C; // type:func
DynaPolyActor_IsActorOnTop = 0x80035960; // type:func
DynaPolyActor_IsPlayerOnTop = 0x80035984; // type:func
DynaPolyActor_IsPlayerAbove = 0x800359A8; // type:func
DynaPolyActor_IsSwitchPressed = 0x800359CC; // type:func
func_800435D8 = 0x800359F0; // type:func
Camera_InterpolateCurve = 0x80035C10; // type:func
Camera_LERPCeilF = 0x80035CBC; // type:func
Camera_LERPFloorF = 0x80035D00; // type:func
Camera_LERPCeilS = 0x80035D44; // type:func
Camera_LERPFloorS = 0x80035DD8; // type:func
Camera_LERPCeilVec3f = 0x80035E6C; // type:func
func_80043ABC = 0x80035EF0; // type:func
func_80043B60 = 0x80035F30; // type:func
Camera_Vec3sToVec3f = 0x80035F60; // type:func
Camera_AddVecGeoToVec3f = 0x80035FC8; // type:func
Camera_Vec3fTranslateByUnitVector = 0x80036048; // type:func
Camera_BGCheckInfo = 0x800360B4; // type:func
Camera_BGCheck = 0x800362DC; // type:func
func_80043F94 = 0x80036338; // type:func
func_80044340 = 0x800366F0; // type:func
Camera_CheckOOB = 0x8003674C; // type:func
Camera_GetFloorYNorm = 0x800367E8; // type:func
Camera_GetFloorY = 0x800368CC; // type:func
Camera_GetFloorYLayer = 0x80036928; // type:func
Camera_GetBgCamSetting = 0x80036AEC; // type:func
Camera_GetBgCamFuncData = 0x80036B20; // type:func
Camera_GetBgCamIndex = 0x80036B50; // type:func
Camera_GetBgCamFuncDataUnderPlayer = 0x80036BD0; // type:func
Camera_GetWaterBoxBgCamIndex = 0x80036C80; // type:func
Camera_GetWaterSurface = 0x80036D60; // type:func
Camera_XZAngle = 0x80036E28; // type:func
Camera_GetPitchAdjFromFloorHeightDiffs = 0x80036E90; // type:func
Camera_CalcUpFromPitchYawRoll = 0x800371BC; // type:func
Camera_ClampLERPScale = 0x800373F8; // type:func
Camera_CopyDataToRegs = 0x80037450; // type:func
Camera_UpdateInterface = 0x80037460; // type:func
Camera_BGCheckCorner = 0x8003756C; // type:func
func_80045508 = 0x800375D4; // type:func
Camera_CalcSlopeYAdj = 0x800377E4; // type:func
Camera_CalcAtDefault = 0x80037878; // type:func
func_800458D4 = 0x80037990; // type:func
func_80045B08 = 0x80037B48; // type:func
Camera_CalcAtForParallel = 0x80037CA8; // type:func
Camera_CalcAtForLockOn = 0x8003800C; // type:func
Camera_CalcAtForHorse = 0x800384C4; // type:func
Camera_LERPClampDist = 0x80038680; // type:func
Camera_ClampDist = 0x80038738; // type:func
Camera_CalcDefaultPitch = 0x8003884C; // type:func
Camera_CalcDefaultYaw = 0x800389AC; // type:func
func_80046E20 = 0x80038B00; // type:func
Camera_Noop = 0x80039024; // type:func
Camera_Normal1 = 0x80039034; // type:func
Camera_Normal2 = 0x80039A8C; // type:func
Camera_Normal3 = 0x8003A21C; // type:func
Camera_Normal4 = 0x8003A8C4; // type:func
Camera_Normal0 = 0x8003A8E4; // type:func
Camera_Parallel1 = 0x8003A904; // type:func
Camera_Parallel2 = 0x8003B190; // type:func
Camera_Parallel3 = 0x8003B1B0; // type:func
Camera_Parallel4 = 0x8003B214; // type:func
Camera_Parallel0 = 0x8003B234; // type:func
Camera_Jump1 = 0x8003B254; // type:func
Camera_Jump2 = 0x8003B894; // type:func
Camera_Jump3 = 0x8003C180; // type:func
Camera_Jump4 = 0x8003C8EC; // type:func
Camera_Jump0 = 0x8003C90C; // type:func
Camera_Battle1 = 0x8003C92C; // type:func
Camera_Battle2 = 0x8003D668; // type:func
Camera_Battle3 = 0x8003D688; // type:func
Camera_Battle4 = 0x8003D6A8; // type:func
Camera_Battle0 = 0x8003DA00; // type:func
Camera_KeepOn1 = 0x8003DA20; // type:func
Camera_KeepOn2 = 0x8003E770; // type:func
Camera_KeepOn3 = 0x8003E790; // type:func
Camera_KeepOn4 = 0x8003F1E4; // type:func
Camera_KeepOn0 = 0x8003FFFC; // type:func
Camera_Fixed1 = 0x8004029C; // type:func
Camera_Fixed2 = 0x80040588; // type:func
Camera_Fixed3 = 0x8004093C; // type:func
Camera_Fixed4 = 0x80040B3C; // type:func
Camera_Fixed0 = 0x80040EC8; // type:func
Camera_Subj1 = 0x80040EE8; // type:func
Camera_Subj2 = 0x80040F08; // type:func
Camera_Subj3 = 0x80040F28; // type:func
Camera_Subj4 = 0x8004152C; // type:func
Camera_Subj0 = 0x80041B60; // type:func
Camera_Data0 = 0x80041B80; // type:func
Camera_Data1 = 0x80041BA0; // type:func
Camera_Data2 = 0x80041BC0; // type:func
Camera_Data3 = 0x80041BE0; // type:func
Camera_Data4 = 0x80041C00; // type:func
Camera_Unique1 = 0x80041EEC; // type:func
Camera_Unique2 = 0x80042370; // type:func
Camera_Unique3 = 0x80042728; // type:func
Camera_Unique0 = 0x80042C2C; // type:func
Camera_Unique4 = 0x800431E0; // type:func
Camera_Unique5 = 0x80043200; // type:func
Camera_Unique6 = 0x80043220; // type:func
Camera_Unique7 = 0x80043350; // type:func
Camera_Unique8 = 0x80043554; // type:func
Camera_Unique9 = 0x80043574; // type:func
Camera_Vec3fCopy = 0x800449D0; // type:func
Camera_RotateAroundPoint = 0x800449F0; // type:func
Camera_Demo1 = 0x80044A4C; // type:func
Camera_Demo2 = 0x80044C24; // type:func
Camera_Demo3 = 0x80044C44; // type:func
Camera_Demo4 = 0x80045730; // type:func
Camera_Demo5 = 0x80045750; // type:func
Camera_Demo6 = 0x80046128; // type:func
Camera_Demo7 = 0x800463CC; // type:func
Camera_Demo8 = 0x80046400; // type:func
Camera_Demo9 = 0x80046420; // type:func
Camera_Demo0 = 0x80046840; // type:func
Camera_Special0 = 0x80046860; // type:func
Camera_Special1 = 0x800469A8; // type:func
Camera_Special2 = 0x800469C8; // type:func
Camera_Special3 = 0x800469E8; // type:func
Camera_Special4 = 0x80046A08; // type:func
Camera_Special5 = 0x80046BAC; // type:func
Camera_Special7 = 0x80046F50; // type:func
Camera_Special6 = 0x8004729C; // type:func
Camera_Special8 = 0x8004770C; // type:func
Camera_Special9 = 0x8004772C; // type:func
Camera_Create = 0x80047E60; // type:func
Camera_Destroy = 0x80047EB0; // type:func
Camera_Init = 0x80047ED8; // type:func
func_80057FC4 = 0x800480F8; // type:func
Camera_Stub80058140 = 0x8004824C; // type:func
Camera_InitDataUsingPlayer = 0x80048258; // type:func
Camera_ChangeStatus = 0x80048454; // type:func
Camera_UpdateWater = 0x80048470; // type:func
Camera_UpdateHotRoom = 0x8004888C; // type:func
Camera_UpdateDistortion = 0x800488CC; // type:func
Camera_Update = 0x80048C2C; // type:func
Camera_Finish = 0x8004945C; // type:func
Camera_SetNewModeStateFlags = 0x800495C8; // type:func
Camera_RequestModeImpl = 0x800495EC; // type:func
Camera_RequestMode = 0x80049950; // type:func
Camera_CheckValidMode = 0x8004997C; // type:func
Camera_RequestSettingImpl = 0x800499E8; // type:func
Camera_RequestSetting = 0x80049BDC; // type:func
Camera_RequestBgCam = 0x80049C08; // type:func
Camera_GetInputDir = 0x80049CDC; // type:func
Camera_GetInputDirPitch = 0x80049D00; // type:func
Camera_GetInputDirYaw = 0x80049D28; // type:func
Camera_GetCamDir = 0x80049D50; // type:func
Camera_GetCamDirPitch = 0x80049D74; // type:func
Camera_GetCamDirYaw = 0x80049D9C; // type:func
Camera_RequestQuake = 0x80049DC4; // type:func
Camera_SetViewParam = 0x80049E38; // type:func
Camera_UnsetViewFlag = 0x80049FCC; // type:func
Camera_OverwriteStateFlags = 0x80049FF4; // type:func
Camera_ResetAnim = 0x8004A010; // type:func
Camera_SetCSParams = 0x8004A020; // type:func
Camera_SetStateFlag = 0x8004A0B4; // type:func
Camera_UnsetStateFlag = 0x8004A0D8; // type:func
Camera_ChangeDoorCam = 0x8004A100; // type:func
Camera_Copy = 0x8004A200; // type:func
Camera_IsDebugCamEnabled = 0x8004A348; // type:func
Camera_GetQuakeOffset = 0x8004A354; // type:func
Camera_SetCameraData = 0x8004A378; // type:func
func_8005B198 = 0x8004A3C4; // type:func
Camera_SetFinishedFlag = 0x8004A3D4; // type:func
DamageTable_Get = 0x8004A430; // type:func
DamageTable_Clear = 0x8004A45C; // type:func
Collider_InitBase = 0x8004A490; // type:func
Collider_DestroyBase = 0x8004A4D8; // type:func
Collider_SetBaseToActor = 0x8004A4EC; // type:func
Collider_SetBaseType1 = 0x8004A52C; // type:func
Collider_SetBase = 0x8004A570; // type:func
Collider_ResetATBase = 0x8004A5B4; // type:func
Collider_ResetACBase = 0x8004A5D0; // type:func
Collider_ResetOCBase = 0x8004A5EC; // type:func
Collider_InitElementDamageInfoAT = 0x8004A614; // type:func
Collider_DestroyElementDamageInfoAT = 0x8004A63C; // type:func
Collider_SetElementDamageInfoAT = 0x8004A650; // type:func
Collider_ResetATElement_Unk = 0x8004A678; // type:func
Collider_InitElementDamageInfoAC = 0x8004A688; // type:func
Collider_DestroyElementDamageInfoAC = 0x8004A6B8; // type:func
Collider_SetElementDamageInfoAC = 0x8004A6CC; // type:func
Collider_InitElement = 0x8004A6F4; // type:func
Collider_DestroyElement = 0x8004A774; // type:func
Collider_SetElement = 0x8004A7B4; // type:func
Collider_ResetATElement = 0x8004A82C; // type:func
Collider_ResetACElement = 0x8004A864; // type:func
Collider_ResetOCElement = 0x8004A89C; // type:func
Collider_InitJntSphElementDim = 0x8004A8B4; // type:func
Collider_DestroyJntSphElementDim = 0x8004A8FC; // type:func
Collider_SetJntSphElementDim = 0x8004A910; // type:func
Collider_InitJntSphElement = 0x8004A968; // type:func
Collider_DestroyJntSphElement = 0x8004A9A8; // type:func
Collider_SetJntSphElement = 0x8004A9E8; // type:func
Collider_ResetJntSphElementAT = 0x8004AA38; // type:func
Collider_ResetJntSphElementAC = 0x8004AA5C; // type:func
Collider_ResetJntSphElementOC = 0x8004AA80; // type:func
Collider_InitJntSph = 0x8004AAA4; // type:func
Collider_FreeJntSph = 0x8004AAD0; // type:func
Collider_DestroyJntSph = 0x8004AB70; // type:func
Collider_SetJntSphToActor = 0x8004AC00; // type:func
Collider_SetJntSphAllocType1 = 0x8004ACDC; // type:func
Collider_SetJntSphAlloc = 0x8004ADB8; // type:func
Collider_SetJntSph = 0x8004AE94; // type:func
Collider_ResetJntSphAT = 0x8004AF48; // type:func
Collider_ResetJntSphAC = 0x8004AFD4; // type:func
Collider_ResetJntSphOC = 0x8004B060; // type:func
Collider_InitCylinderDim = 0x8004B0EC; // type:func
Collider_DestroyCylinderDim = 0x8004B148; // type:func
Collider_SetCylinderDim = 0x8004B15C; // type:func
Collider_InitCylinder = 0x8004B19C; // type:func
Collider_DestroyCylinder = 0x8004B1EC; // type:func
Collider_SetCylinderToActor = 0x8004B23C; // type:func
Collider_SetCylinderType1 = 0x8004B2A4; // type:func
Collider_SetCylinder = 0x8004B30C; // type:func
Collider_ResetCylinderAT = 0x8004B374; // type:func
Collider_ResetCylinderAC = 0x8004B3B4; // type:func
Collider_ResetCylinderOC = 0x8004B3F4; // type:func
Collider_InitTrisElementDim = 0x8004B434; // type:func
Collider_DestroyTrisElementDim = 0x8004B480; // type:func
Collider_SetTrisElementDim = 0x8004B494; // type:func
Collider_InitTrisElement = 0x8004B548; // type:func
Collider_DestroyTrisElement = 0x8004B588; // type:func
Collider_SetTrisElement = 0x8004B5C8; // type:func
Collider_ResetTrisElementAT = 0x8004B618; // type:func
Collider_ResetTrisElementAC = 0x8004B63C; // type:func
Collider_ResetTrisElementOC = 0x8004B660; // type:func
Collider_InitTris = 0x8004B684; // type:func
Collider_FreeTris = 0x8004B6B0; // type:func
Collider_DestroyTris = 0x8004B768; // type:func
Collider_SetTrisAllocType1 = 0x8004B80C; // type:func
Collider_SetTrisAlloc = 0x8004B90C; // type:func
Collider_SetTris = 0x8004BA0C; // type:func
Collider_ResetTrisAT = 0x8004BAD8; // type:func
Collider_ResetTrisAC = 0x8004BB78; // type:func
Collider_ResetTrisOC = 0x8004BC18; // type:func
Collider_InitQuadDim = 0x8004BCB8; // type:func
Collider_DestroyQuadDim = 0x8004BD04; // type:func
Collider_ResetQuadACDist = 0x8004BD18; // type:func
Collider_SetQuadMidpoints = 0x8004BD34; // type:func
Collider_SetQuadDim = 0x8004BDF0; // type:func
Collider_InitQuad = 0x8004BE78; // type:func
Collider_DestroyQuad = 0x8004BEC8; // type:func
Collider_SetQuadType1 = 0x8004BF18; // type:func
Collider_SetQuad = 0x8004BF80; // type:func
Collider_ResetQuadAT = 0x8004BFE8; // type:func
Collider_ResetQuadAC = 0x8004C038; // type:func
Collider_ResetQuadOC = 0x8004C078; // type:func
Collider_QuadSetNearestAC = 0x8004C0B8; // type:func
Collider_InitLine = 0x8004C168; // type:func
Collider_DestroyLine = 0x8004C1C8; // type:func
Collider_SetLinePoints = 0x8004C1DC; // type:func
Collider_SetLine = 0x8004C220; // type:func
Collider_ResetLineOC = 0x8004C24C; // type:func
CollisionCheck_InitContext = 0x8004C268; // type:func
CollisionCheck_DestroyContext = 0x8004C288; // type:func
CollisionCheck_ClearContext = 0x8004C298; // type:func
CollisionCheck_EnableSAC = 0x8004C340; // type:func
CollisionCheck_DisableSAC = 0x8004C358; // type:func
CollisionCheck_SetAT = 0x8004C370; // type:func
CollisionCheck_SetAT_SAC = 0x8004C450; // type:func
CollisionCheck_SetAC = 0x8004C560; // type:func
CollisionCheck_SetAC_SAC = 0x8004C640; // type:func
CollisionCheck_SetOC = 0x8004C750; // type:func
CollisionCheck_SetOC_SAC = 0x8004C830; // type:func
CollisionCheck_SetOCLine = 0x8004C940; // type:func
CollisionCheck_IsElementNotAT = 0x8004C9CC; // type:func
CollisionCheck_IsElementNotAC = 0x8004C9F0; // type:func
CollisionCheck_NoSharedFlags = 0x8004CA14; // type:func
CollisionCheck_NoBlood = 0x8004CA3C; // type:func
CollisionCheck_BlueBlood = 0x8004CA50; // type:func
CollisionCheck_GreenBlood = 0x8004CBBC; // type:func
CollisionCheck_WaterBurst = 0x8004CD28; // type:func
CollisionCheck_RedBlood = 0x8004CD64; // type:func
CollisionCheck_RedBloodUnused = 0x8004CD88; // type:func
CollisionCheck_HitSolid = 0x8004CDAC; // type:func
CollisionCheck_SwordHitAudio = 0x8004CFBC; // type:func
CollisionCheck_HitEffects = 0x8004D0C8; // type:func
CollisionCheck_SetBounce = 0x8004D2C8; // type:func
CollisionCheck_SetATvsAC = 0x8004D2E8; // type:func
CollisionCheck_ATJntSphVsACJntSph = 0x8004D490; // type:func
CollisionCheck_ATJntSphVsACCyl = 0x8004D73C; // type:func
CollisionCheck_ATCylVsACJntSph = 0x8004D9B0; // type:func
CollisionCheck_ATJntSphVsACTris = 0x8004DC50; // type:func
CollisionCheck_ATTrisVsACJntSph = 0x8004DE70; // type:func
CollisionCheck_ATJntSphVsACQuad = 0x8004E084; // type:func
CollisionCheck_ATQuadVsACJntSph = 0x8004E2A4; // type:func
CollisionCheck_ATCylVsACCyl = 0x8004E508; // type:func
CollisionCheck_ATCylVsACTris = 0x8004E6DC; // type:func
CollisionCheck_ATTrisVsACCyl = 0x8004E8A0; // type:func
CollisionCheck_ATCylVsACQuad = 0x8004EA60; // type:func
CollisionCheck_ATQuadVsACCyl = 0x8004ECD4; // type:func
CollisionCheck_ATTrisVsACTris = 0x8004EF80; // type:func
CollisionCheck_ATTrisVsACQuad = 0x8004F1D4; // type:func
CollisionCheck_ATQuadVsACTris = 0x8004F464; // type:func
CollisionCheck_ATQuadVsACQuad = 0x8004F6FC; // type:func
CollisionCheck_SetJntSphHitFX = 0x8004F98C; // type:func
CollisionCheck_SetCylHitFX = 0x8004FA6C; // type:func
CollisionCheck_SetTrisHitFX = 0x8004FB04; // type:func
CollisionCheck_SetQuadHitFX = 0x8004FBEC; // type:func
CollisionCheck_SetHitEffects = 0x8004FC84; // type:func
CollisionCheck_AC = 0x8004FD58; // type:func
CollisionCheck_AT = 0x8004FE80; // type:func
CollisionCheck_GetMassType = 0x8004FF50; // type:func
CollisionCheck_SetOCvsOC = 0x8004FF8C; // type:func
CollisionCheck_OC_JntSphVsJntSph = 0x800502BC; // type:func
CollisionCheck_OC_JntSphVsCyl = 0x8005048C; // type:func
CollisionCheck_OC_CylVsJntSph = 0x800505EC; // type:func
CollisionCheck_OC_CylVsCyl = 0x80050618; // type:func
CollisionCheck_SkipOC = 0x800506E8; // type:func
CollisionCheck_Incompatible = 0x8005070C; // type:func
CollisionCheck_OC = 0x8005078C; // type:func
CollisionCheck_InitInfo = 0x8005091C; // type:func
CollisionCheck_ResetDamage = 0x80050964; // type:func
CollisionCheck_SetInfoNoDamageTable = 0x80050990; // type:func
CollisionCheck_SetInfo = 0x800509B8; // type:func
CollisionCheck_SetInfo2 = 0x800509E4; // type:func
CollisionCheck_SetInfoGetDamageTable = 0x80050A18; // type:func
CollisionCheck_ApplyDamage = 0x80050A50; // type:func
CollisionCheck_ApplyDamageJntSph = 0x80050C10; // type:func
CollisionCheck_ApplyDamageCyl = 0x80050CB8; // type:func
CollisionCheck_ApplyDamageTris = 0x80050CD8; // type:func
CollisionCheck_ApplyDamageQuad = 0x80050D6C; // type:func
CollisionCheck_Damage = 0x80050D8C; // type:func
CollisionCheck_LineOC_JntSph = 0x80050E4C; // type:func
CollisionCheck_LineOC_Cyl = 0x80050F64; // type:func
CollisionCheck_LineOC = 0x80050FDC; // type:func
CollisionCheck_LineOCCheckAll = 0x80051124; // type:func
