D_800093F0 = 0x800093F0; //
sIceCavernEntranceTextures = 0x8012A338; //
sGTGEntranceTextures = 0x8012A340; //
sLonLonHouseEntranceTextures = 0x8012A348; //
sGuardHouseView2Textures = 0x8012A350; //
sGuardHouseView1Textures = 0x8012A358; //
sForestTempleEntranceTextures = 0x8012A360; //
sSpiritTempleEntranceTextures = 0x8012A368; //
sKakarikoWindowTextures = 0x8012A370; //
sZorasDomainEntranceTextures = 0x8012A378; //
D_8012A380 = 0x8012A380; //
sGoronCityEntranceTextures = 0x8012A388; //
sLonLonRanchWindowTextures = 0x8012A390; //
D_8012A398 = 0x8012A398; //
sSceneDrawConfigs = 0x8012A3A4; //
sMtxFClear = 0x8012A4A0; //
gSramSlotOffsets = 0x8012A4E0; // type:u16
sSsSramContext = 0x8012A690; //
gMojiFontTLUTs = 0x8012A740; //
gMojiFontTex = 0x8012A7C0; //
D_8012ABC0 = 0x8012ABC0; //
sLogOnNextViewInit = 0x8012ABF0; //
D_8012AC00 = 0x8012AC00; //
D_8012AC28 = 0x8012AC28; //
D_8012AC40 = 0x8012AC40; //
D_8012AC58 = 0x8012AC58; //
sSkybox256TexOffsets = 0x8012AC90; //
sSkybox256VtxBufIndices = 0x8012ACA0; //
sSkybox256TexSCoords = 0x8012AD20; //
sSkybox256TexTCoords = 0x8012AD2C; //
sSkybox256VtxIndices = 0x8012AD40; //
sSkybox128TexOffsets = 0x8012ADC0; //
sSkybox128VtxBufIndices = 0x8012ADD8; //
sSkybox128TexSCoords = 0x8012AE18; //
sSkybox128TexTCoordsXZ = 0x8012AE24; //
sSkybox128TexTCoords = 0x8012AE30; //
sSkybox128VtxIndices = 0x8012AE3C; //
sSkybox256FaceParams = 0x8012AEBC; //
sSkybox128FaceParams = 0x8012AF0C; //
Player_InitVars = 0x8012AF90; //
sTransTileBackgroundDL = 0x8012AFB0; //
sTransTileSetupDL = 0x8012B000; //
sTransTriforceDL = 0x8012B030; //
sTransTriforceVtx = 0x8012B060; //
sTransWipeVtx = 0x8012B100; //
sTransWipeTex = 0x8012B290; //
sTransWipeDL = 0x8012BA90; //
sTransWipeSyncDL = 0x8012BB88; //
sTransCircleEmptyDL = 0x8012BBA0; //
sTransCircleNormalTex = 0x8012BBA8; //
sTransCircleWaveTex = 0x8012BFA8; //
sTransCircleRippleTex = 0x8012C3A8; //
sTransCircleStarburstTex = 0x8012C7A8; //
sTransCircleVtx = 0x8012CBA8; //
sTransCircleDL = 0x8012CDC8; //
sLetterboxState = 0x8012CED0; //
sLetterboxSizeTarget = 0x8012CED4; //
sLetterboxSize = 0x8012CED8; //
D_8012CEE0 = 0x8012CEE0; //
D_8012CEE4 = 0x8012CEE4; //
D_8012CEE8 = 0x8012CEE8; //
D_8012CEEC = 0x8012CEEC; //
D_8012CEF0 = 0x8012CEF0; //
D_8012CEF4 = 0x8012CEF4; //
D_8012CEF8 = 0x8012CEF8; //
D_8012CF04 = 0x8012CF04; //
D_8012CF08 = 0x8012CF08; //
D_8012CF0C = 0x8012CF0C; //
D_8012CF10 = 0x8012CF10; //
D_8012CF14 = 0x8012CF14; //
D_8012CF18 = 0x8012CF18; //
D_8012CF24 = 0x8012CF24; //
D_8012CF30 = 0x8012CF30; //
D_8012CF34 = 0x8012CF34; //
D_8012CF38 = 0x8012CF38; //
D_8012CF3C = 0x8012CF3C; //
D_8012CF40 = 0x8012CF40; //
D_8012CF44 = 0x8012CF44; //
D_8012CF48 = 0x8012CF48; //
D_8012CF4C = 0x8012CF4C; //
D_8012CF50 = 0x8012CF50; //
D_8012CF60 = 0x8012CF60; //
D_8012CF64 = 0x8012CF64; //
D_8012CF68 = 0x8012CF68; //
D_8012CF6C = 0x8012CF6C; //
D_8012CF70 = 0x8012CF70; //
D_8012CF74 = 0x8012CF74; //
D_8012CF78 = 0x8012CF78; //
D_8012CF7C = 0x8012CF7C; //
D_8012CF80 = 0x8012CF80; //
D_8012CF84 = 0x8012CF84; //
D_8012CF88 = 0x8012CF88; //
D_8012CF94 = 0x8012CF94; //
D_8012CF98 = 0x8012CF98; //
D_8012CF9C = 0x8012CF9C; //
D_8012CFA4 = 0x8012CFA4; //
D_8012CFA8 = 0x8012CFA8; //
D_8012CFAC = 0x8012CFAC; //
D_8012CFB0 = 0x8012CFB0; //
D_8012CFB4 = 0x8012CFB4; //
D_8012CFC4 = 0x8012CFC4; //
D_8012CFD0 = 0x8012CFD0; //
D_8012CFE4 = 0x8012CFE4; //
D_8012CFF8 = 0x8012CFF8; //
D_8012D00C = 0x8012D00C; //
D_8012D020 = 0x8012D020; //
D_8012D034 = 0x8012D034; //
D_8012D048 = 0x8012D048; //
D_8012D05C = 0x8012D05C; //
D_8012D070 = 0x8012D070; //
D_8012D084 = 0x8012D084; //
D_8012D098 = 0x8012D098; //
D_8012D0AC = 0x8012D0AC; //
D_8012D0C0 = 0x8012D0C0; //
D_8012D0D4 = 0x8012D0D4; //
D_8012D0E4 = 0x8012D0E4; //
D_8012D0F8 = 0x8012D0F8; //
D_8012D114 = 0x8012D114; //
D_8012D128 = 0x8012D128; //
D_8012D13C = 0x8012D13C; //
sMempakCompanyCode = 0x8012D180; //
sMempakGameCode = 0x8012D184; //
sMempakGameName = 0x8012D188; //
sMempakExtName = 0x8012D198; //
gKaleidoMgrOverlayTable = 0x8012D1A0; // size:0x38 type:KaleidoMgrOverlay
sKaleidoAreaPtr = 0x8012D1D8; // size:0x4 type:void*
gKaleidoMgrCurOvl = 0x8012D1DC; // size:0x4 type:KaleidoMgrOverlay*
gBossMarkState = 0x8012D1E0; // size:0x1 type:u8
gDebugCutsceneScript = 0x8012D1F0; //
D_8012D1F4 = 0x8012D1F4; //
D_8012D1F8 = 0x8012D1F8; //
sSfxBankIds = 0x8012D200; //
D_8012D230 = 0x8012D230; //
D_8012D248 = 0x8012D248; //
gScreenWidth = 0x8012D270; // size:0x4 type:s32
gScreenHeight = 0x8012D274; // size:0x4 type:s32
gSystemHeapSize = 0x8012D278; // size:0x4 type:u32
gPadMgrLogSeverity = 0x8012D280; //
sLogScheduler = 0x8012D290; //
sSpeedMeterTimeEntryArray = 0x8012D2A0; //
sFactorialTbl = 0x8012D2D0; //
gMtxClear = 0x8012DB20; //
gMtxFClear = 0x8012DB60; //
sDefaultGSPUCodeText = 0x8012DBA0; //
sDefaultGSPUCodeData = 0x8012DBA4; //
gIsCtrlr2Valid = 0x8012DBC0; //
gIrqMgrResetStatus = 0x8012DBD0; //
sIrqMgrResetTime = 0x8012DBD8; //
gIrqMgrRetraceTime = 0x8012DBE0; //
sIrqMgrRetraceCount = 0x8012DBE8; //
gDebugArenaLogSeverity = 0x8012DBF0; //
sExceptionNames = 0x8012DC00; //
sFpExceptionNames = 0x8012DC48; //
sFaultDrawerDefault = 0x8012DC60; //
sUCodeDisasGeometryModes = 0x8012DCA0; //
sUCodeDisasMtxFlags = 0x8012DCF8; //
gSawtoothWaveSample = 0x8012E090; //
gTriangleWaveSample = 0x8012E290; //
gSineWaveSample = 0x8012E490; //
gSquareWaveSample = 0x8012E690; //
gWhiteNoiseSample = 0x8012E890; //
D_8012EA90 = 0x8012EA90; //
gEighthPulseWaveSample = 0x8012EC90; //
gQuarterPulseWaveSample = 0x8012EE90; //
gWaveSamples = 0x8012F090; //
gBendPitchOneOctaveFrequencies = 0x8012F0B4; //
gBendPitchTwoSemitonesFrequencies = 0x8012F4B4; //
gPitchFrequencies = 0x8012F8B4; //
gDefaultShortNoteVelocityTable = 0x8012FAB4; //
gDefaultShortNoteGateTimeTable = 0x8012FAC4; //
gDefaultEnvelope = 0x8012FAD4; //
gZeroNoteSub = 0x8012FAE4; //
gDefaultNoteSub = 0x8012FB04; //
gHaasEffectDelaySizes = 0x8012FB24; //
D_8012FBA4 = 0x8012FBA4; //
D_8012FBA8 = 0x8012FBA8; //
gHeadsetPanVolume = 0x8012FC28; //
gStereoPanVolume = 0x8012FE28; //
gDefaultPanVolume = 0x80130028; //
gLowPassFilterData = 0x80130228; //
gHighPassFilterData = 0x80130328; //
D_80130418 = 0x80130418; //
sEnvMixerOp = 0x801304A0; //
sEnvMixerLeftHaasDmemDests = 0x801304A4; //
sEnvMixerRightHaasDmemDests = 0x801304A8; //
sEnvMixerDefaultDmemDests = 0x801304AC; //
D_801304B0 = 0x801304B0; //
sNumSamplesPerWavePeriod = 0x801304C0; //
sDmaHandler = 0x801304D0; //
sUnusedHandler = 0x801304D4; //
gAudioContextInitialized = 0x801304D8; //
sSeqInstructionArgsTable = 0x80130520; //
gIsLargeSfxBank = 0x80130570; //
gChannelsPerBank = 0x80130578; //
gUsedChannelsPerBank = 0x80130594; //
D_801305B0 = 0x801305B0; //
D_801305B4 = 0x801305B4; //
D_801305B8 = 0x801305B8; //
D_801305BC = 0x801305BC; //
D_801305C0 = 0x801305C0; //
sBehindScreenZ = 0x801305C4; //
sAudioIncreasingTranspose = 0x801305CC; //
gMorphaTransposeTable = 0x801305D0; //
sPrevChargeLevel = 0x801305E0; //
D_801305E4 = 0x801305E4; //
D_801305F4 = 0x801305F4; //
sGanonsTowerLevelsVol = 0x801305F8; //
sEnterGanonsTowerTimer = 0x80130600; //
sSoundMode = 0x80130604; //
D_80130608 = 0x80130608; //
sAudioCutsceneFlag = 0x8013060C; //
sSpecReverb = 0x80130610; //
sAudioEnvReverb = 0x80130614; //
sAudioCodeReverb = 0x80130618; //
sPrevSeqMode = 0x8013061C; //
sAudioEnemyDist = 0x80130620; //
sAudioEnemyVol = 0x80130624; //
sPrevMainBgmSeqId = 0x80130628; //
sSeqResumePoint = 0x8013062C; //
sPrevSceneSeqId = 0x80130630; //
sNumFramesStill = 0x80130634; //
sNumFramesMoving = 0x80130638; //
sAudioBaseFilter = 0x8013063C; //
sAudioExtraFilter = 0x80130640; //
sAudioBaseFilter2 = 0x80130644; //
sAudioExtraFilter2 = 0x80130648; //
sSariaBgmPtr = 0x8013064C; //
D_80130650 = 0x80130650; //
sSeqModeInput = 0x80130654; //
sSeqFlags = 0x80130658; //
sSpecReverbs = 0x801306C8; //
sNatureAmbienceDataIO = 0x801306DC; //
sOcarinaAllowedButtonMask = 0x80130EFC; //
sOcarinaAButtonMap = 0x80130F00; //
sOcarinaCUpButtonMap = 0x80130F04; //
sOcarinaCDownButtonMap = 0x80130F08; //
sIsOcarinaInputEnabled = 0x80130F0C; //
sOcarinaInstrumentId = 0x80130F10; //
sCurOcarinaPitch = 0x80130F14; //
sPrevOcarinaPitch = 0x80130F18; //
sCurOcarinaButtonIndex = 0x80130F1C; //
sMusicStaffPrevPitch = 0x80130F20; //
sCurOcarinaBendFreq = 0x80130F24; //
sRelativeOcarinaVolume = 0x80130F28; //
sCurOcarinaBendIndex = 0x80130F2C; //
sCurOcarinaVolume = 0x80130F30; //
sCurOcarinaVibrato = 0x80130F34; //
sPlaybackState = 0x80130F38; //
sOcarinaFlags = 0x80130F3C; //
sPlaybackNoteTimer = 0x80130F40; //
sPlaybackNotePos = 0x80130F44; //
sPlaybackStaffPos = 0x80130F48; //
sPrevOcarinaWithMusicStaffFlags = 0x80130F4C; //
sPlaybackPitch = 0x80130F50; //
sNotePlaybackVolume = 0x80130F54; //
sNotePlaybackVibrato = 0x80130F58; //
sNotePlaybackBend = 0x80130F5C; //
sRelativeNotePlaybackBend = 0x80130F60; //
sRelativeNotePlaybackVolume = 0x80130F64; //
sOcarinaPlaybackTaskStart = 0x80130F68; //
sButtonToPitchMap = 0x80130F6C; //
sOcaMemoryGameAppendPos = 0x80130F74; //
sOcaMemoryGameEndPos = 0x80130F78; //
sOcaMemoryGameNumNotes = 0x80130F7C; //
sOcarinaSongNotes = 0x80130F80; //
sPlaybackSong = 0x80131840; //
sFrogsSongNotes = 0x80131844; //
gFrogsSongPtr = 0x80131854; //
sRecordingState = 0x80131858; //
sRecordSongPos = 0x8013185C; //
sOcarinaRecordTaskStart = 0x80131860; //
sRecordOcarinaPitch = 0x80131864; //
sRecordOcarinaVolume = 0x80131868; //
sRecordOcarinaVibrato = 0x8013186C; //
sRecordOcarinaBendIndex = 0x80131870; //
sRecordOcarinaButtonIndex = 0x80131874; //
sPlayedOcarinaSongIndexPlusOne = 0x80131878; //
sMusicStaffNumNotesPerTest = 0x8013187C; //
sOcarinaDropInputTimer = 0x80131880; //
sScarecrowsLongSongNotes = 0x80131884; //
gScarecrowLongSongPtr = 0x80131BE4; //
gScarecrowSpawnSongPtr = 0x80131BE8; //
sMemoryGameSongPtr = 0x80131BEC; //
sPitchToButtonMap = 0x80131BF0; //
gOcarinaSongButtons = 0x80131C00; //
D_80131C8C = 0x80131C8C; //
sAudioUpdateDuration = 0x80131C90; //
sAudioUpdateDurationMax = 0x80131C94; //
sAudioDebugEverOpened = 0x80131C98; //
sAudioSfxMuted = 0x80131C9C; //
sAudioDebugPage = 0x80131CA0; //
sAudioSndContSel = 0x80131CA4; //
sAudioDebugTextColor = 0x80131CA8; //
sAudioDebugPageNames = 0x80131CAC; //
sAudioSndContWork = 0x80131E08; //
sAudioSndContWorkLims = 0x80131E20; //
sSfxBankNames = 0x80131E38; //
sSoundModeNames = 0x80131E88; //
sAudioIntInfoX = 0x80131EBC; //
sAudioIntInfoY = 0x80131EC0; //
sAudioIntInfoSel = 0x80131EC4; //
sAudioIntInfoBankPage = 0x80131EC8; //
sAudioScrPrtSel = 0x80131ED0; //
sAudioScrPrtInd = 0x80131ED4; //
sAudioScrPrtOverflow = 0x80131ED8; //
sAudioScrPrtX = 0x80131EDC; //
sAudioScrPrtY = 0x80131EE0; //
sAudioScrPrtWork = 0x80131EE4; //
sAudioScrPrtWorkLims = 0x80131EF0; //
sAudioSubTrackInfoSpec = 0x80131EFC; //
sAudioSfxSwapIsEditing = 0x80131F00; //
sAudioSfxSwapSel = 0x80131F04; //
sAudioSfxSwapNibbleSel = 0x80131F08; //
sAudioSfxSwapModeNames = 0x80131F0C; //
sAudioSfxParamChgSel = 0x80131F18; //
sAudioSfxParamChgBitSel = 0x80131F1C; //
sAudioSfxParamChgWork = 0x80131F20; //
sAudioSubTrackInfoPlayerSel = 0x80131F28; //
sAudioSubTrackInfoChannelSel = 0x80131F2C; //
sSeqPlayerPeakNumLayers = 0x80131F30; //
sAudioSceneNames = 0x80131F44; //
sAudioBlkChgBgmWork = 0x80131F4C; //
sAudioBlkChgBgmSel = 0x80131F50; //
sBoolStrs = 0x80131F54; //
sAudioNatureFailed = 0x80131F64; //
sPeakNumNotes = 0x80131F68; //
sEnemyBankParams = 0x80131F70; //
sPlayerBankParams = 0x8013273C; //
sItemBankParams = 0x80132ABC; //
sEnvBankParams = 0x80132BFC; //
sSystemBankParams = 0x80132FDC; //
sOcarinaBankParams = 0x801330FC; //
sVoiceBankParams = 0x8013311C; //
gSfxParams = 0x8013331C; //
gSfxRequestWriteIndex = 0x801333A0; //
gSfxRequestReadIndex = 0x801333A4; //
gSfxBanks = 0x801333A8; //
gSfxBankSizes = 0x801333C4; //
gSfxChannelLayout = 0x801333CC; //
D_801333D0 = 0x801333D0; //
gSfxDefaultPos = 0x801333D4; //
gSfxDefaultFreqAndVolScale = 0x801333E0; //
D_801333E4 = 0x801333E4; //
gSfxDefaultReverb = 0x801333E8; //
D_801333EC = 0x801333EC; //
D_801333F0 = 0x801333F0; //
gAudioSfxSwapOff = 0x801333F4; //
D_801333F8 = 0x801333F8; //
D_801333FC = 0x801333FC; //
gSeqCmdWritePos = 0x80133400; //
gSeqCmdReadPos = 0x80133404; //
gStartSeqDisabled = 0x80133408; //
gAudioDebugPrintSeqCmd = 0x8013340C; //
gSoundModeList = 0x80133410; //
gAudioSpecId = 0x80133414; //
D_80133418 = 0x80133418; //
sReverbSettings = 0x80133420; //
gAudioSpecs = 0x801337C8; //
gOverlayLogSeverity = 0x80133BC0; //
sGfxPrintFontTLUT = 0x80133BD0; //
sGfxPrintRainbowTLUT = 0x80133C50; //
sGfxPrintRainbowData = 0x80133C70; //
sGfxPrintFontData = 0x80133C78; //
sInitFuncs = 0x80134480; //
sNew = 0x80134484; //
D_80134488 = 0x80134488; //
qNaN0x3FFFFF = 0x801344A0; //
qNaN0x10000 = 0x801344A4; //
sNaN0x3FFFFF = 0x801344A8; //
gSystemArenaLogSeverity = 0x801344B0; //
__osSiAccessQueueEnabled = 0x80134CD0; //
__osContInitialized = 0x80134CE0; //
__osPfsInodeCacheChannel = 0x80134CF0; //
__osPfsInodeCacheBank = 0x80134CF4; //
__osPfsLastChannel = 0x80134D20; //
sFaultDrawerFont = 0x80147570; //
D_8014A6C0 = 0x8014A6C0; //
gAudioHeapInitSizes = 0x8014A6C4; //
__libm_qnan_f = 0x8014B2D0; //
sTextFade = 0x8014B2F0; //
D_8014B2F4 = 0x8014B2F4; //
sOcarinaButtonIndexBufPos = 0x8014B2F8; //
sOcarinaButtonIndexBufLen = 0x8014B2FC; //
sTextboxSkipped = 0x8014B300; //
sNextTextId = 0x8014B304; //
sTextIsCredits = 0x8014B308; //
D_8014B30C = 0x8014B30C; //
sLastPlayedSong = 0x8014B310; //
sHasSunsSong = 0x8014B314; //
sMessageHasSetSfx = 0x8014B318; //
sOcarinaSongBitFlags = 0x8014B31C; //
sNesMessageEntryTable = 0x8014B320; //
sGerMessageEntryTable = 0x8014F548; //
sFraMessageEntryTable = 0x80151658; //
sStaffMessageEntryTable = 0x80153768; //
sNesMessageEntryTablePtr = 0x801538F0; //
sGerMessageEntryTablePtr = 0x801538F4; //
sFraMessageEntryTablePtr = 0x801538F8; //
sStaffMessageEntryTablePtr = 0x801538FC; //
sTextboxBackgroundForePrimColors = 0x80153900; //
sTextboxBackgroundBackPrimColors = 0x80153930; //
sTextboxBackgroundYOffsets = 0x80153948; //
sOcarinaButtonIndexBuf = 0x8015394C; //
sOcarinaButtonAlphaValues = 0x80153958; //
gOcarinaSongItemMap = 0x8015396C; //
sFontWidths = 0x80153A00; //
D_80153D7C = 0x80153D7C; //
gGameOverTimer = 0x80153D80; // type:s16
gSoundFontTable = 0x801550D0; //
gSequenceFontTable = 0x80155340; //
gSequenceTable = 0x80155500; //
gSampleBankTable = 0x80155BF0; //
aspMainDataStart = 0x80155C70; //
gspF3DZEX2_NoN_PosLight_fifoTextStart = 0x80155F50; //
gspF3DZEX2_NoN_PosLight_fifoDataStart = 0x80157580; //
gspS2DEX2d_fifoDataStart = 0x801579A0; //
njpgdspMainDataStart = 0x80157D30; //
sEffectContext = 0x80157DA0; //
D_8015BBA8 = 0x8015BBA8; //
D_8015BBE8 = 0x8015BBE8; //
D_8015BBEC = 0x8015BBEC; //
D_8015BBF0 = 0x8015BBF0; //
sbgmEnemyDistSq = 0x8015BBF4; //
D_8015BBF8 = 0x8015BBF8; //
D_8015BBFC = 0x8015BBFC; //
D_8015BC00 = 0x8015BC00; //
D_8015BC10 = 0x8015BC10; //
D_8015BC14 = 0x8015BC14; //
D_8015BC18 = 0x8015BC18; //
D_8015BD7C = 0x8015BD7C; //
D_8015BD80 = 0x8015BD80; //
playerFloorPoly = 0x8015CE4C; //
gSaveContext = 0x8015E660; // size:0x1428 type:SaveContext
D_8015FA88 = 0x8015FA88; //
D_8015FA8C = 0x8015FA8C; //
gRegEditor = 0x8015FA90; // size:0x4 type:RegEditor*
sDebugCamTextBuffer = 0x8015FA98; //
gCamAtSplinePointsAppliedFrame = 0x8015FCC0; //
gCamEyePointAppliedFrame = 0x8015FCC2; //
gCamAtPointAppliedFrame = 0x8015FCC4; //
sReturnToCamId = 0x8015FCC6; //
gUseCutsceneCam = 0x8015FCC8; //
sQuakeIndex = 0x8015FCCA; //
D_8015FCCC = 0x8015FCCC; //
D_8015FCD0 = 0x8015FCD0; //
D_8015FCE4 = 0x8015FCE4; //
gCustomLensFlareOn = 0x8015FCF0; //
gCustomLensFlarePos = 0x8015FCF8; //
gLensFlareUnused = 0x8015FD04; //
gLensFlareScale = 0x8015FD06; //
gLensFlareColorIntensity = 0x8015FD08; //
gLensFlareGlareStrength = 0x8015FD0C; //
sLightningBolts = 0x8015FD10; //
gLightningStrike = 0x8015FD70; //
sLightningFlashAlpha = 0x8015FD7C; //
sSunDepthTestX = 0x8015FD7E; //
sSunDepthTestY = 0x8015FD80; //
sNGameOverLightNode = 0x8015FD84; //
sNGameOverLightInfo = 0x8015FD88; //
sSGameOverLightNode = 0x8015FD98; //
sSGameOverLightInfo = 0x8015FDA0; //
sGameOverLightsIntensity = 0x8015FDAE; //
sSandstormScroll = 0x8015FDB0; //
sBeatingHeartsDDPrim = 0x8015FDC0; //
sBeatingHeartsDDEnv = 0x8015FDC8; //
sHeartsDDPrim = 0x8015FDD0; //
sHeartsDDEnv = 0x8015FDE0; //
sLightsBuffer = 0x8015FDF0; //
sZeldaArena = 0x8015FF80; // size:0x24 type:Arena
sCurTLUTIndex = 0x8015FFC0; //
gMapData = 0x8015FFD0; //
sCurBodyPartPos = 0x80160000; //
sDListsLodOffset = 0x80160004; //
sGetItemRefPos = 0x80160008; //
sLeftHandType = 0x80160014; //
sRightHandType = 0x80160018; //
sQuakeRequests = 0x80160020; //
gSkinLimbMatrices = 0x801600C0; //
sRumbleMgr = 0x80160FD0; //
sSkyboxDrawMatrix = 0x801610E0; //
sPlayerCallInitFunc = 0x801610F0; //
sPlayerCallDestroyFunc = 0x801610F4; //
sPlayerCallUpdateFunc = 0x801610F8; //
sPlayerCallDrawFunc = 0x801610FC; //
sMempakPfsHandle = 0x801612F0; //
sMempakFreeBytes = 0x80161358; //
sMempakFiles = 0x80161360; //
sKaleidoScopeUpdateFunc = 0x80161390; //
sKaleidoScopeDrawFunc = 0x80161394; //
gBossMarkScale = 0x80161398; //
D_8016139C = 0x8016139C; //
gLoadedPauseMarkDataTable = 0x801613A0; //
sTransitionTile = 0x801613B0; //
gTransitionTileState = 0x80161490; //
D_80161498 = 0x80161498; //
gVisMonoColor = 0x801614B0; //
D_801614B8 = 0x801614B8; //
sTransitionFillTimer = 0x801614C8; //
sDebugCutsceneScriptBuf = 0x801614D0; //
D_801664D0 = 0x801664D0; //
D_801664F0 = 0x801664F0; //
D_80166500 = 0x80166500; //
sMonoColors = 0x80166510; //
sViMode = 0x80166528; //
sGameFaultClient = 0x801665B0; //
sLastButtonPressed = 0x801665C0; //
sGraphPrevUpdateEndTime = 0x801665D0; //
sGraphPrevTaskTimeStart = 0x801665D8; //
sGraphFaultClient = 0x801665E0; //
sGraphCfbInfos = 0x801665F0; //
sGraphUcodeFaultClient = 0x80166648; //
gAppNmiBufferPtr = 0x80166660; //
gScheduler = 0x80166668; //
gPadMgr = 0x801668C0; //
gIrqMgr = 0x80166D28; //
gSegments = 0x80166FA8; // size:0x40 type:uintptr_t[16]
sGraphThread = 0x80166FE8; //
sGraphStack = 0x80167198; //
sSchedStack = 0x80168998; //
sAudioStack = 0x80168F98; //
sPadMgrStack = 0x80169798; //
sIrqMgrStack = 0x80169C98; //
sGraphStackInfo = 0x8016A198; //
sSchedStackInfo = 0x8016A1B8; //
sAudioStackInfo = 0x8016A1D8; //
sPadMgrStackInfo = 0x8016A1F8; //
sIrqMgrStackInfo = 0x8016A218; //
gAudioMgr = 0x8016A238; //
sSerialEventQueue = 0x8016A4D0; //
sSerialMsgBuf = 0x8016A4E8; //
sRSPGfxTimeStart = 0x8016A500; //
sRSPAudioTimeStart = 0x8016A508; //
sRSPOtherTimeStart = 0x8016A510; //
sRDPTimeStart = 0x8016A518; //
gAudioThreadUpdateTimeTotalPerGfxTask = 0x8016A520; //
gGfxTaskSentToNextReadyMinusAudioThreadUpdateTime = 0x8016A528; //
gRSPAudioTimeTotal = 0x8016A530; //
gRSPGfxTimeTotal = 0x8016A538; //
gRDPTimeTotal = 0x8016A540; //
gGraphUpdatePeriod = 0x8016A548; //
gAudioThreadUpdateTimeStart = 0x8016A550; //
gAudioThreadUpdateTimeAcc = 0x8016A558; //
gRSPAudioTimeAcc = 0x8016A560; //
gRSPGfxTimeAcc = 0x8016A568; //
gRSPOtherTimeAcc = 0x8016A570; //
D_8016A578 = 0x8016A578; //
gRDPTimeAcc = 0x8016A580; //
sSpeedMeterTimeEntryPtr = 0x8016A588; //
sSysCfbFbPtr = 0x8016A590; //
sSysCfbEnd = 0x8016A598; //
sMatrixStack = 0x8016A7C0; // size:0x4 type:MtxF*
sCurrentMatrix = 0x8016A7C4; // size:0x4 type:MtxF*
sDebugArena = 0x8016A7D0; //
sFaultInstance = 0x8016A800; //
sFaultAwaitingInput = 0x8016A804; //
sFaultStack = 0x8016A808; //
sFaultThreadInfo = 0x8016AE08; //
gFaultMgr = 0x8016AE28; //
sFaultDrawer = 0x8016B680; // size:0x3C type:FaultDrawer
D_8016B6BC = 0x8016B6BC; //
sScriptLoadQueue = 0x8016B6E0; //
sScriptLoadMsgBuf = 0x8016B6F8; //
sScriptLoadDonePointers = 0x8016B738; //
sAudioLoadPad1 = 0x8016B778; //
D_8016B780 = 0x8016B780; //
sAudioLoadPad2 = 0x8016B788; //
sAudioUpdateStartTime = 0x8016B7A0; //
sAudioUpdateEndTime = 0x8016B7A4; //
D_8016B7A8 = 0x8016B7A8; //
D_8016B7AC = 0x8016B7AC; //
D_8016B7B0 = 0x8016B7B0; //
D_8016B7B4 = 0x8016B7B4; //
sRiverFreqScaleLerp = 0x8016B7B8; //
sWaterfallFreqScaleLerp = 0x8016B7C8; //
D_8016B7D8 = 0x8016B7D8; //
D_8016B7DC = 0x8016B7DC; //
D_8016B7E0 = 0x8016B7E0; //
D_8016B7E4 = 0x8016B7E4; //
sAudioScrPrtBuf = 0x8016B7E8; //
sRiverSoundMainBgmVol = 0x8016B8B0; //
sRiverSoundMainBgmCurrentVol = 0x8016B8B1; //
sRiverSoundMainBgmLower = 0x8016B8B2; //
sRiverSoundMainBgmRestore = 0x8016B8B3; //
sGanonsTowerVol = 0x8016B8B4; //
sSfxChannelState = 0x8016B8B8; //
sBinToStrBuf = 0x8016B9B8; //
sMalonSingingTimer = 0x8016B9D8; //
sAudioSpecPeakNumNotes = 0x8016B9E0; //
sMalonSingingDisabled = 0x8016B9F2; //
D_8016B9F3 = 0x8016B9F3; //
sFanfareStartTimer = 0x8016B9F4; //
sFanfareSeqId = 0x8016B9F6; //
sPlayingStaff = 0x8016B9F8; //
sPlaybackStaff = 0x8016B9FC; //
sRecordingStaff = 0x8016BA00; //
sOcarinaUpdateTaskStart = 0x8016BA04; //
sOcarinaInputStickAdj = 0x8016BA08; //
sOcarinaInputButtonCur = 0x8016BA0C; //
sOcarinaInputButtonStart = 0x8016BA10; //
sOcarinaInputButtonPrev = 0x8016BA14; //
sOcarinaInputButtonPress = 0x8016BA18; //
sOcarinaUnused = 0x8016BA1C; //
sCurOcarinaSongWithoutMusicStaff = 0x8016BA20; //
sOcarinaWithoutMusicStaffPos = 0x8016BA28; //
sOcarinaHasStartedSong = 0x8016BA29; //
sFirstOcarinaSongIndex = 0x8016BA2A; //
sLastOcarinaSongIndex = 0x8016BA2B; //
sAvailOcarinaSongFlags = 0x8016BA2C; //
sStaffOcarinaPlayingPos = 0x8016BA2E; //
sMusicStaffPos = 0x8016BA30; //
sMusicStaffCurHeldLength = 0x8016BA50; //
sMusicStaffExpectedLength = 0x8016BA70; //
sMusicStaffExpectedPitch = 0x8016BA90; //
sScarecrowsLongSongSecondNote = 0x8016BAA0; //
sIsMalonSinging = 0x8016BAA8; //
sMalonSingingDist = 0x8016BAAC; //
sDebugPadHold = 0x8016BAB0; //
sDebugPadBtnLast = 0x8016BAB4; //
sDebugPadPress = 0x8016BAB8; //
sAudioUpdateTaskStart = 0x8016BABC; //
sAudioUpdateTaskEnd = 0x8016BAC0; //
D_8016BAD0 = 0x8016BAD0; //
D_8016BC80 = 0x8016BC80; //
D_8016BEC0 = 0x8016BEC0; //
D_8016C2E0 = 0x8016C2E0; //
