entrypoint = 0x80000400; // type:func
Player_ZeroRootLimbYaw = 0x80832DB0; // type:func
Player_FinishAnimMovement = 0x80832DBC; // type:func
Player_ApplyAnimMovementScaledByAge = 0x80832E48; // type:func
Player_StartAnimMovement = 0x80832F54; // type:func
Player_AnimReplacePlayOnceSetSpeed = 0x80832FFC; // type:func
Player_AnimReplacePlayOnce = 0x8083303C; // type:func
Player_AnimReplacePlayOnceAdjusted = 0x80833064; // type:func
Player_AnimReplaceNormalPlayOnceAdjusted = 0x8083308C; // type:func
Player_AnimReplacePlayLoopSetSpeed = 0x808330AC; // type:func
Player_AnimReplacePlayLoop = 0x808330EC; // type:func
Player_AnimReplacePlayLoopAdjusted = 0x80833114; // type:func
Player_AnimReplaceNormalPlayLoopAdjusted = 0x8083313C; // type:func
Player_ProcessControlStick = 0x8083315C; // type:func
func_8083328C = 0x8083328C; // type:func
func_808332B8 = 0x808332B8; // type:func
func_808332E4 = 0x808332E4; // type:func
func_808332F4 = 0x808332F4; // type:func
Player_GetIdleAnim = 0x80833338; // type:func
Player_CheckForIdleAnim = 0x80833350; // type:func
Player_ProcessFidgetAnimSfxList = 0x808333FC; // type:func
func_80833438 = 0x80833438; // type:func
func_808334B4 = 0x808334B4; // type:func
func_808334E4 = 0x808334E4; // type:func
func_80833528 = 0x80833528; // type:func
func_8083356C = 0x8083356C; // type:func
func_808335B0 = 0x808335B0; // type:func
func_808335F4 = 0x808335F4; // type:func
Player_SetUpperActionFunc = 0x80833638; // type:func
Player_InitItemActionWithAnim = 0x80833664; // type:func
Player_ItemToItemAction = 0x80833724; // type:func
Player_InitDefaultIA = 0x80833770; // type:func
Player_InitDekuStickIA = 0x8083377C; // type:func
Player_InitHammerIA = 0x80833790; // type:func
Player_InitBowOrSlingshotIA = 0x8083379C; // type:func
Player_InitExplosiveIA = 0x808337D4; // type:func
Player_InitHookshotIA = 0x80833910; // type:func
Player_InitBoomerangIA = 0x80833984; // type:func
Player_InitItemAction = 0x8083399C; // type:func
func_80833A20 = 0x80833A20; // type:func
Player_FriendlyLockOnOrParallel = 0x80833B2C; // type:func
Player_UpdateHostileLockOn = 0x80833B54; // type:func
Player_IsZTargeting = 0x80833BCC; // type:func
Player_IsZTargetingWithHostileUpdate = 0x80833C04; // type:func
func_80833C3C = 0x80833C3C; // type:func
Player_ItemIsInUse = 0x80833C50; // type:func
Player_ItemIsItemAction = 0x80833C98; // type:func
Player_GetItemOnButton = 0x80833CDC; // type:func
Player_ProcessItemButtons = 0x80833DF8; // type:func
Player_StartChangingHeldItem = 0x808340DC; // type:func
Player_UpdateItems = 0x80834298; // type:func
func_80834380 = 0x80834380; // type:func
func_8083442C = 0x8083442C; // type:func
Player_FinishItemChange = 0x80834594; // type:func
func_80834644 = 0x80834644; // type:func
func_808346C4 = 0x808346C4; // type:func
func_80834758 = 0x80834758; // type:func
func_8083485C = 0x8083485C; // type:func
func_80834894 = 0x80834894; // type:func
Player_WaitToFinishItemChange = 0x808348EC; // type:func
func_8083499C = 0x8083499C; // type:func
Player_UpperAction_Sword = 0x808349DC; // type:func
Player_UpperAction_ChangeHeldItem = 0x80834A2C; // type:func
func_80834B5C = 0x80834B5C; // type:func
func_80834BD4 = 0x80834BD4; // type:func
func_80834C74 = 0x80834C74; // type:func
func_80834D2C = 0x80834D2C; // type:func
func_80834E44 = 0x80834E44; // type:func
func_80834E7C = 0x80834E7C; // type:func
func_80834EB8 = 0x80834EB8; // type:func
func_80834F2C = 0x80834F2C; // type:func
func_80834FBC = 0x80834FBC; // type:func
func_8083501C = 0x8083501C; // type:func
func_808350A4 = 0x808350A4; // type:func
func_808351D4 = 0x808351D4; // type:func
func_808353D8 = 0x808353D8; // type:func
func_80835588 = 0x80835588; // type:func
Player_SetParallel = 0x808355DC; // type:func
func_80835644 = 0x80835644; // type:func
func_80835688 = 0x80835688; // type:func
Player_UpperAction_CarryActor = 0x808356E8; // type:func
func_808357E8 = 0x808357E8; // type:func
func_80835800 = 0x80835800; // type:func
func_80835884 = 0x80835884; // type:func
func_808358F0 = 0x808358F0; // type:func
func_808359FC = 0x808359FC; // type:func
func_80835B60 = 0x80835B60; // type:func
func_80835C08 = 0x80835C08; // type:func
Player_SetupAction = 0x80835C58; // type:func
Player_SetupActionPreserveAnimMovement = 0x80835DAC; // type:func
Player_SetupActionPreserveItemAction = 0x80835DE4; // type:func
func_80835E44 = 0x80835E44; // type:func
func_80835EA4 = 0x80835EA4; // type:func
Player_DestroyHookshot = 0x80835EFC; // type:func
Player_UseItem = 0x80835F44; // type:func
func_80836448 = 0x80836448; // type:func
Player_CanUpdateItems = 0x808365C8; // type:func
Player_UpdateUpperBody = 0x80836670; // type:func
Player_SetupWaitForPutAway = 0x80836898; // type:func
Player_UpdateShapeYaw = 0x808368EC; // type:func
Player_ScaledStepBinangClamped = 0x808369C8; // type:func
func_80836AB8 = 0x80836AB8; // type:func
Player_UpdateZTargeting = 0x80836BEC; // type:func
Player_CalcSpeedAndYawFromControlStick = 0x80836FAC; // type:func
Player_DecelerateToZero = 0x8083721C; // type:func
Player_GetMovementSpeedAndYaw = 0x80837268; // type:func
Player_TryActionHandlerList = 0x80837348; // type:func
Player_TryActionInterrupt = 0x808374A0; // type:func
func_80837530 = 0x80837530; // type:func
Player_CanSpinAttack = 0x808375D8; // type:func
func_80837704 = 0x80837704; // type:func
func_808377DC = 0x808377DC; // type:func
func_80837818 = 0x80837818; // type:func
func_80837918 = 0x80837918; // type:func
func_80837948 = 0x80837948; // type:func
Player_SetIntangibility = 0x80837AE0; // type:func
Player_SetInvulnerability = 0x80837AFC; // type:func
func_80837B18 = 0x80837B18; // type:func
func_80837B60 = 0x80837B60; // type:func
func_80837B9C = 0x80837B9C; // type:func
func_80837C0C = 0x80837C0C; // type:func
func_80838144 = 0x80838144; // type:func
func_8083816C = 0x8083816C; // type:func
func_8083819C = 0x8083819C; // type:func
func_8083821C = 0x8083821C; // type:func
func_80838280 = 0x80838280; // type:func
func_808382BC = 0x808382BC; // type:func
func_808382DC = 0x808382DC; // type:func
func_80838940 = 0x80838940; // type:func
func_808389E8 = 0x808389E8; // type:func
Player_ActionHandler_12 = 0x80838A14; // type:func
func_80838E70 = 0x80838E70; // type:func
func_80838F18 = 0x80838F18; // type:func
func_80838F5C = 0x80838F5C; // type:func
func_80838FB8 = 0x80838FB8; // type:func
Player_HandleExitsAndVoids = 0x80839034; // type:func
Player_GetRelativePosition = 0x808395DC; // type:func
Player_SpawnFairy = 0x80839680; // type:func
func_808396F4 = 0x808396F4; // type:func
func_8083973C = 0x8083973C; // type:func
Player_PosVsWallLineTest = 0x80839768; // type:func
Player_ActionHandler_1 = 0x80839800; // type:func
func_80839E88 = 0x80839E88; // type:func
func_80839F30 = 0x80839F30; // type:func
func_80839F90 = 0x80839F90; // type:func
func_80839FFC = 0x80839FFC; // type:func
func_8083A060 = 0x8083A060; // type:func
func_8083A098 = 0x8083A098; // type:func
func_8083A0D4 = 0x8083A0D4; // type:func
func_8083A0F4 = 0x8083A0F4; // type:func
Player_SetupTalk = 0x8083A2F8; // type:func
func_8083A360 = 0x8083A360; // type:func
func_8083A388 = 0x8083A388; // type:func
func_8083A3B0 = 0x8083A3B0; // type:func
func_8083A40C = 0x8083A40C; // type:func
func_8083A434 = 0x8083A434; // type:func
func_8083A4A8 = 0x8083A4A8; // type:func
func_8083A5C4 = 0x8083A5C4; // type:func
func_8083A6AC = 0x8083A6AC; // type:func
func_8083A9B8 = 0x8083A9B8; // type:func
func_8083AA10 = 0x8083AA10; // type:func
func_8083AD4C = 0x8083AD4C; // type:func
Player_StartCsAction = 0x8083ADD4; // type:func
func_8083AE40 = 0x8083AE40; // type:func
func_8083AF44 = 0x8083AF44; // type:func
func_8083B010 = 0x8083B010; // type:func
Player_ActionHandler_13 = 0x8083B040; // type:func
Player_ActionHandler_Talk = 0x8083B644; // type:func
func_8083B8F4 = 0x8083B8F4; // type:func
Player_ActionHandler_0 = 0x8083B998; // type:func
func_8083BA90 = 0x8083BA90; // type:func
func_8083BB20 = 0x8083BB20; // type:func
func_8083BBA0 = 0x8083BBA0; // type:func
Player_SetupRoll = 0x8083BC04; // type:func
Player_TryRoll = 0x8083BC7C; // type:func
func_8083BCD0 = 0x8083BCD0; // type:func
Player_ActionHandler_10 = 0x8083BDBC; // type:func
func_8083BF50 = 0x8083BF50; // type:func
func_8083C0B8 = 0x8083C0B8; // type:func
func_8083C0E8 = 0x8083C0E8; // type:func
func_8083C148 = 0x8083C148; // type:func
Player_ActionHandler_Roll = 0x8083C1DC; // type:func
Player_ActionHandler_11 = 0x8083C2B0; // type:func
func_8083C484 = 0x8083C484; // type:func
func_8083C50C = 0x8083C50C; // type:func
Player_ActionHandler_8 = 0x8083C544; // type:func
func_8083C61C = 0x8083C61C; // type:func
func_8083C6B8 = 0x8083C6B8; // type:func
func_8083C858 = 0x8083C858; // type:func
func_8083C8DC = 0x8083C8DC; // type:func
Player_SetStartingMovement = 0x8083C910; // type:func
Player_StartMode_Idle = 0x8083CA20; // type:func
Player_StartMode_MoveForwardSlow = 0x8083CA54; // type:func
Player_StartMode_MoveForward = 0x8083CA9C; // type:func
func_8083CB2C = 0x8083CB2C; // type:func
func_8083CB94 = 0x8083CB94; // type:func
func_8083CBF0 = 0x8083CBF0; // type:func
func_8083CC9C = 0x8083CC9C; // type:func
func_8083CD00 = 0x8083CD00; // type:func
Player_SetupTurnInPlace = 0x8083CD54; // type:func
func_8083CE0C = 0x8083CE0C; // type:func
func_8083CEAC = 0x8083CEAC; // type:func
func_8083CF10 = 0x8083CF10; // type:func
func_8083CF5C = 0x8083CF5C; // type:func
func_8083CFA8 = 0x8083CFA8; // type:func
func_8083D0A8 = 0x8083D0A8; // type:func
func_8083D12C = 0x8083D12C; // type:func
func_8083D330 = 0x8083D330; // type:func
func_8083D36C = 0x8083D36C; // type:func
func_8083D53C = 0x8083D53C; // type:func
func_8083D6EC = 0x8083D6EC; // type:func
func_8083DB98 = 0x8083DB98; // type:func
func_8083DC54 = 0x8083DC54; // type:func
func_8083DDC8 = 0x8083DDC8; // type:func
func_8083DF68 = 0x8083DF68; // type:func
func_8083DFE0 = 0x8083DFE0; // type:func
Player_ActionHandler_3 = 0x8083E0FC; // type:func
Player_GetSlopeDirection = 0x8083E298; // type:func
Player_HandleSlopes = 0x8083E318; // type:func
func_8083E4C4 = 0x8083E4C4; // type:func
Player_ActionHandler_2 = 0x8083E5A8; // type:func
func_8083EA94 = 0x8083EA94; // type:func
func_8083EAF0 = 0x8083EAF0; // type:func
Player_ActionHandler_9 = 0x8083EB44; // type:func
func_8083EC18 = 0x8083EC18; // type:func
func_8083F070 = 0x8083F070; // type:func
Player_TryEnteringCrawlspace = 0x8083F0C8; // type:func
func_8083F360 = 0x8083F360; // type:func
func_8083F524 = 0x8083F524; // type:func
Player_TryLeavingCrawlspace = 0x8083F570; // type:func
func_8083F72C = 0x8083F72C; // type:func
Player_ActionHandler_5 = 0x8083F7BC; // type:func
func_8083F9D0 = 0x8083F9D0; // type:func
func_8083FAB8 = 0x8083FAB8; // type:func
func_8083FB14 = 0x8083FB14; // type:func
func_8083FB7C = 0x8083FB7C; // type:func
func_8083FBC0 = 0x8083FBC0; // type:func
func_8083FC68 = 0x8083FC68; // type:func
func_8083FD78 = 0x8083FD78; // type:func
func_8083FFB8 = 0x8083FFB8; // type:func
func_80840058 = 0x80840058; // type:func
func_80840138 = 0x80840138; // type:func
func_808401B0 = 0x808401B0; // type:func
func_8084021C = 0x8084021C; // type:func
func_8084029C = 0x8084029C; // type:func
Player_Action_80840450 = 0x80840450; // type:func
Player_Action_808407CC = 0x808407CC; // type:func
Player_ChooseNextIdleAnim = 0x808409CC; // type:func
Player_Action_Idle = 0x80840BC8; // type:func
Player_Action_80840DE4 = 0x80840DE4; // type:func
func_80841138 = 0x80841138; // type:func
func_8084140C = 0x8084140C; // type:func
func_80841458 = 0x80841458; // type:func
Player_Action_808414F8 = 0x808414F8; // type:func
func_808416C0 = 0x808416C0; // type:func
Player_Action_8084170C = 0x8084170C; // type:func
Player_Action_808417FC = 0x808417FC; // type:func
func_80841860 = 0x80841860; // type:func
Player_Action_8084193C = 0x8084193C; // type:func
Player_Action_TurnInPlace = 0x80841BA8; // type:func
func_80841CC4 = 0x80841CC4; // type:func
func_80841EE4 = 0x80841EE4; // type:func
Player_Action_80842180 = 0x80842180; // type:func
Player_Action_8084227C = 0x8084227C; // type:func
Player_Action_808423EC = 0x808423EC; // type:func
Player_Action_8084251C = 0x8084251C; // type:func
func_8084260C = 0x8084260C; // type:func
func_8084269C = 0x8084269C; // type:func
Player_Action_8084279C = 0x8084279C; // type:func
func_8084285C = 0x8084285C; // type:func
func_808428D8 = 0x808428D8; // type:func
func_80842964 = 0x80842964; // type:func
Player_RequestQuake = 0x808429B4; // type:func
func_80842A28 = 0x80842A28; // type:func
func_80842A88 = 0x80842A88; // type:func
func_80842AC4 = 0x80842AC4; // type:func
func_80842B7C = 0x80842B7C; // type:func
func_80842CF0 = 0x80842CF0; // type:func
func_80842D20 = 0x80842D20; // type:func
func_80842DF4 = 0x80842DF4; // type:func
Player_Action_80843188 = 0x80843188; // type:func
Player_Action_808435C4 = 0x808435C4; // type:func
Player_Action_8084370C = 0x8084370C; // type:func
Player_Action_8084377C = 0x8084377C; // type:func
Player_Action_80843954 = 0x80843954; // type:func
Player_Action_80843A38 = 0x80843A38; // type:func
func_80843AE8 = 0x80843AE8; // type:func
Player_Action_80843CEC = 0x80843CEC; // type:func
func_80843E14 = 0x80843E14; // type:func
func_80843E64 = 0x80843E64; // type:func
func_8084409C = 0x8084409C; // type:func
Player_Action_8084411C = 0x8084411C; // type:func
Player_Action_Roll = 0x80844708; // type:func
Player_Action_80844A44 = 0x80844A44; // type:func
Player_Action_80844AF4 = 0x80844AF4; // type:func
func_80844BE4 = 0x80844BE4; // type:func
func_80844CF8 = 0x80844CF8; // type:func
func_80844D30 = 0x80844D30; // type:func
func_80844D68 = 0x80844D68; // type:func
func_80844DC8 = 0x80844DC8; // type:func
func_80844E3C = 0x80844E3C; // type:func
Player_Action_80844E68 = 0x80844E68; // type:func
Player_Action_80845000 = 0x80845000; // type:func
Player_Action_80845308 = 0x80845308; // type:func
Player_Action_80845668 = 0x80845668; // type:func
Player_Action_WaitForPutAway = 0x808458D0; // type:func
func_80845964 = 0x80845964; // type:func
func_80845BA0 = 0x80845BA0; // type:func
func_80845C68 = 0x80845C68; // type:func
Player_Action_80845CA4 = 0x80845CA4; // type:func
Player_Action_80845EF8 = 0x80845EF8; // type:func
Player_Action_80846050 = 0x80846050; // type:func
Player_Action_80846120 = 0x80846120; // type:func
Player_Action_80846260 = 0x80846260; // type:func
Player_Action_80846358 = 0x80846358; // type:func
Player_Action_80846408 = 0x80846408; // type:func
Player_Action_808464B0 = 0x808464B0; // type:func
Player_Action_80846578 = 0x80846578; // type:func
Player_DoNothing = 0x8084663C; // type:func
Player_StartMode_Nothing = 0x80846648; // type:func
Player_StartMode_BlueWarp = 0x80846660; // type:func
Player_PutSwordInHand = 0x80846720; // type:func
Player_StartMode_TimeTravel = 0x808467D4; // type:func
Player_StartMode_Door = 0x808468A8; // type:func
Player_StartMode_Grotto = 0x808468E8; // type:func
Player_StartMode_KnockedOver = 0x80846978; // type:func
Player_StartMode_WarpSong = 0x808469BC; // type:func
Player_SpawnMagicSpell = 0x80846A00; // type:func
Player_StartMode_FaroresWind = 0x80846A68; // type:func
Player_InitCommon = 0x80846AAC; // type:func
Player_Init = 0x80846CD8; // type:func
Player_ApproachZeroBinang = 0x808471F4; // type:func
func_80847298 = 0x80847298; // type:func
Player_UpdateInterface = 0x808473D4; // type:func
Player_UpdateHoverBoots = 0x80847A78; // type:func
Player_ProcessSceneCollision = 0x80847BA0; // type:func
Player_UpdateCamAndSeqModes = 0x808486A8; // type:func
Player_UpdateBurningDekuStick = 0x80848A04; // type:func
Player_UpdateBodyShock = 0x80848B44; // type:func
Player_UpdateBodyBurn = 0x80848C74; // type:func
Player_DetectRumbleSecrets = 0x80848EF8; // type:func
Player_UpdateCommon = 0x80848F9C; // type:func
Player_Update = 0x80849EA8; // type:func
Player_DrawGameplay = 0x8084A0E8; // type:func
Player_Draw = 0x8084A5C4; // type:func
Player_Destroy = 0x8084AB54; // type:func
func_8084ABD8 = 0x8084ABD8; // type:func
func_8084AEEC = 0x8084AEEC; // type:func
func_8084B000 = 0x8084B000; // type:func
func_8084B158 = 0x8084B158; // type:func
Player_Action_8084B1D8 = 0x8084B1D8; // type:func
func_8084B3CC = 0x8084B3CC; // type:func
func_8084B498 = 0x8084B498; // type:func
func_8084B4D4 = 0x8084B4D4; // type:func
Player_Action_Talk = 0x8084B530; // type:func
Player_Action_8084B78C = 0x8084B78C; // type:func
func_8084B840 = 0x8084B840; // type:func
Player_Action_8084B898 = 0x8084B898; // type:func
Player_Action_8084B9E4 = 0x8084B9E4; // type:func
Player_Action_8084BBE4 = 0x8084BBE4; // type:func
Player_Action_8084BDFC = 0x8084BDFC; // type:func
func_8084BEE4 = 0x8084BEE4; // type:func
Player_Action_8084BF1C = 0x8084BF1C; // type:func
Player_Action_8084C5F8 = 0x8084C5F8; // type:func
Player_Action_8084C760 = 0x8084C760; // type:func
Player_Action_8084C81C = 0x8084C81C; // type:func
func_8084C89C = 0x8084C89C; // type:func
func_8084C9BC = 0x8084C9BC; // type:func
func_8084CBF4 = 0x8084CBF4; // type:func
Player_Action_8084CC98 = 0x8084CC98; // type:func
Player_Action_8084D3E4 = 0x8084D3E4; // type:func
func_8084D530 = 0x8084D530; // type:func
func_8084D574 = 0x8084D574; // type:func
func_8084D5CC = 0x8084D5CC; // type:func
Player_Action_8084D610 = 0x8084D610; // type:func
Player_Action_8084D7C4 = 0x8084D7C4; // type:func
Player_Action_8084D84C = 0x8084D84C; // type:func
func_8084D980 = 0x8084D980; // type:func
Player_Action_8084DAB4 = 0x8084DAB4; // type:func
func_8084DBC4 = 0x8084DBC4; // type:func
Player_Action_8084DC48 = 0x8084DC48; // type:func
func_8084DF6C = 0x8084DF6C; // type:func
func_8084DFAC = 0x8084DFAC; // type:func
func_8084DFF4 = 0x8084DFF4; // type:func
Player_Action_8084E1EC = 0x8084E1EC; // type:func
Player_Action_8084E30C = 0x8084E30C; // type:func
Player_Action_8084E368 = 0x8084E368; // type:func
Player_Action_8084E3C4 = 0x8084E3C4; // type:func
Player_Action_8084E604 = 0x8084E604; // type:func
Player_Action_8084E6D4 = 0x8084E6D4; // type:func
func_8084E988 = 0x8084E988; // type:func
Player_Action_TimeTravelEnd = 0x8084E9AC; // type:func
Player_Action_8084EAC0 = 0x8084EAC0; // type:func
Player_Action_SwingBottle = 0x8084ECA4; // type:func
Player_Action_8084EED8 = 0x8084EED8; // type:func
Player_Action_8084EFC0 = 0x8084EFC0; // type:func
Player_Action_ExchangeItem = 0x8084F104; // type:func
Player_Action_8084F308 = 0x8084F308; // type:func
Player_Action_SlideOnSlope = 0x8084F390; // type:func
Player_Action_WaitForCutscene = 0x8084F608; // type:func
Player_Action_StartWarpSongArrive = 0x8084F698; // type:func
Player_Action_BlueWarpArrive = 0x8084F710; // type:func
Player_Action_8084F88C = 0x8084F88C; // type:func
Player_Action_TryOpeningDoor = 0x8084F9A0; // type:func
Player_Action_ExitGrotto = 0x8084F9C0; // type:func
Player_Action_8084FA54 = 0x8084FA54; // type:func
Player_Action_8084FB10 = 0x8084FB10; // type:func
Player_Action_8084FBF4 = 0x8084FBF4; // type:func
func_8084FCAC = 0x8084FCAC; // type:func
func_8084FF7C = 0x8084FF7C; // type:func
Player_UpdateBunnyEars = 0x8085002C; // type:func
Player_ActionHandler_7 = 0x80850224; // type:func
Player_Action_808502D0 = 0x808502D0; // type:func
Player_Action_808505DC = 0x808505DC; // type:func
Player_Action_8085063C = 0x8085063C; // type:func
Player_Action_FaroresWindArrive = 0x8085076C; // type:func
Player_Action_808507F4 = 0x808507F4; // type:func
Player_Action_80850AEC = 0x80850AEC; // type:func
Player_Action_80850C68 = 0x80850C68; // type:func
Player_Action_80850E84 = 0x80850E84; // type:func
Player_AnimChangeOnceMorphZeroRootYawSpeed = 0x80850ED8; // type:func
Player_AnimChangeOnceMorphAdjustedZeroRootYawSpeed = 0x80850F1C; // type:func
Player_AnimChangeLoopMorphAdjustedZeroRootYawSpeed = 0x80850F9C; // type:func
func_80851008 = 0x80851008; // type:func
func_80851030 = 0x80851030; // type:func
func_80851050 = 0x80851050; // type:func
func_80851094 = 0x80851094; // type:func
func_808510B4 = 0x808510B4; // type:func
func_808510D4 = 0x808510D4; // type:func
func_808510F4 = 0x808510F4; // type:func
func_80851114 = 0x80851114; // type:func
func_80851134 = 0x80851134; // type:func
func_80851154 = 0x80851154; // type:func
func_80851174 = 0x80851174; // type:func
func_80851194 = 0x80851194; // type:func
func_808511B4 = 0x808511B4; // type:func
func_808511D4 = 0x808511D4; // type:func
func_808511FC = 0x808511FC; // type:func
func_80851248 = 0x80851248; // type:func
func_80851294 = 0x80851294; // type:func
func_808512E0 = 0x808512E0; // type:func
func_80851314 = 0x80851314; // type:func
func_80851368 = 0x80851368; // type:func
func_808513BC = 0x808513BC; // type:func
func_808514C0 = 0x808514C0; // type:func
func_8085157C = 0x8085157C; // type:func
func_808515A4 = 0x808515A4; // type:func
func_80851688 = 0x80851688; // type:func
func_80851750 = 0x80851750; // type:func
func_80851788 = 0x80851788; // type:func
func_80851828 = 0x80851828; // type:func
func_808518DC = 0x808518DC; // type:func
func_8085190C = 0x8085190C; // type:func
func_80851998 = 0x80851998; // type:func
func_808519C0 = 0x808519C0; // type:func
func_808519EC = 0x808519EC; // type:func
func_80851A50 = 0x80851A50; // type:func
func_80851B90 = 0x80851B90; // type:func
func_80851BE8 = 0x80851BE8; // type:func
func_80851CA4 = 0x80851CA4; // type:func
func_80851D2C = 0x80851D2C; // type:func
func_80851D80 = 0x80851D80; // type:func
func_80851DEC = 0x80851DEC; // type:func
func_80851E28 = 0x80851E28; // type:func
func_80851E64 = 0x80851E64; // type:func
func_80851E90 = 0x80851E90; // type:func
func_80851ECC = 0x80851ECC; // type:func
func_80851F14 = 0x80851F14; // type:func
func_80851F84 = 0x80851F84; // type:func
func_80851FB0 = 0x80851FB0; // type:func
func_80852048 = 0x80852048; // type:func
func_80852080 = 0x80852080; // type:func
func_808520BC = 0x808520BC; // type:func
func_80852174 = 0x80852174; // type:func
func_808521B8 = 0x808521B8; // type:func
func_808521F4 = 0x808521F4; // type:func
func_80852234 = 0x80852234; // type:func
func_8085225C = 0x8085225C; // type:func
func_80852280 = 0x80852280; // type:func
func_80852298 = 0x80852298; // type:func
func_80852328 = 0x80852328; // type:func
func_80852358 = 0x80852358; // type:func
func_80852388 = 0x80852388; // type:func
func_80852414 = 0x80852414; // type:func
func_80852450 = 0x80852450; // type:func
func_80852480 = 0x80852480; // type:func
func_808524B0 = 0x808524B0; // type:func
func_808524D0 = 0x808524D0; // type:func
func_80852514 = 0x80852514; // type:func
func_80852544 = 0x80852544; // type:func
func_80852554 = 0x80852554; // type:func
func_80852564 = 0x80852564; // type:func
func_808525C0 = 0x808525C0; // type:func
func_80852608 = 0x80852608; // type:func
func_80852648 = 0x80852648; // type:func
func_808526EC = 0x808526EC; // type:func
func_8085283C = 0x8085283C; // type:func
func_808528C8 = 0x808528C8; // type:func
func_80852944 = 0x80852944; // type:func
func_808529D0 = 0x808529D0; // type:func
func_80852A54 = 0x80852A54; // type:func
func_80852B4C = 0x80852B4C; // type:func
func_80852C0C = 0x80852C0C; // type:func
func_80852C50 = 0x80852C50; // type:func
Player_Action_CsAction = 0x80852E14; // type:func
Player_IsDroppingFish = 0x80852EC8; // type:func
Player_StartFishing = 0x80852EFC; // type:func
func_80852F38 = 0x80852F38; // type:func
Player_TryCsAction = 0x80852FFC; // type:func
func_80853080 = 0x80853080; // type:func
Player_InflictDamage = 0x808530E0; // type:func
Player_StartTalking = 0x80853148; // type:func
EnTest_SetupAction = 0x8085F650; // type:func
EnTest_Init = 0x8085F658; // type:func
EnTest_Destroy = 0x8085F8A0; // type:func
EnTest_ChooseRandomAction = 0x8085F938; // type:func
EnTest_ChooseAction = 0x8085FAB0; // type:func
EnTest_SetupWaitGround = 0x8085FDD0; // type:func
EnTest_WaitGround = 0x8085FE48; // type:func
EnTest_SetupWaitAbove = 0x8085FF28; // type:func
EnTest_WaitAbove = 0x8085FF9C; // type:func
EnTest_SetupIdle = 0x80860068; // type:func
EnTest_Idle = 0x808600EC; // type:func
EnTest_Fall = 0x80860318; // type:func
EnTest_Land = 0x808603CC; // type:func
EnTest_SetupWalkAndBlock = 0x80860438; // type:func
EnTest_WalkAndBlock = 0x808604FC; // type:func
func_80860BDC = 0x80860BDC; // type:func
func_80860C24 = 0x80860C24; // type:func
func_80860EC0 = 0x80860EC0; // type:func
func_80860F84 = 0x80860F84; // type:func
EnTest_SetupSlashDown = 0x80861418; // type:func
EnTest_SlashDown = 0x8086149C; // type:func
EnTest_SetupSlashDownEnd = 0x808615A4; // type:func
EnTest_SlashDownEnd = 0x808615F4; // type:func
EnTest_SetupSlashUp = 0x8086181C; // type:func
EnTest_SlashUp = 0x80861898; // type:func
EnTest_SetupJumpBack = 0x8086194C; // type:func
EnTest_JumpBack = 0x808619EC; // type:func
EnTest_SetupJumpslash = 0x80861B94; // type:func
EnTest_Jumpslash = 0x80861C40; // type:func
EnTest_SetupJumpUp = 0x80861D50; // type:func
EnTest_JumpUp = 0x80861DC8; // type:func
EnTest_SetupStopAndBlock = 0x80861EC0; // type:func
EnTest_StopAndBlock = 0x80861F80; // type:func
EnTest_SetupIdleFromBlock = 0x80862050; // type:func
EnTest_IdleFromBlock = 0x8086209C; // type:func
func_80862154 = 0x80862154; // type:func
func_808621D4 = 0x808621D4; // type:func
func_80862398 = 0x80862398; // type:func
func_80862418 = 0x80862418; // type:func
EnTest_SetupStunned = 0x80862578; // type:func
EnTest_Stunned = 0x80862650; // type:func
func_808627C4 = 0x808627C4; // type:func
func_808628C8 = 0x808628C8; // type:func
func_80862DBC = 0x80862DBC; // type:func
func_80862E6C = 0x80862E6C; // type:func
func_80862FA8 = 0x80862FA8; // type:func
func_80863044 = 0x80863044; // type:func
func_808630F0 = 0x808630F0; // type:func
func_8086318C = 0x8086318C; // type:func
EnTest_SetupRecoil = 0x80863240; // type:func
EnTest_Recoil = 0x80863294; // type:func
EnTest_Rise = 0x80863360; // type:func
func_808633E8 = 0x808633E8; // type:func
EnTest_UpdateHeadRot = 0x80863460; // type:func
EnTest_UpdateDamage = 0x808634F8; // type:func
EnTest_Update = 0x80863694; // type:func
EnTest_OverrideLimbDraw = 0x80863AB8; // type:func
EnTest_PostLimbDraw = 0x80863CC4; // type:func
EnTest_Draw = 0x80864048; // type:func
func_80864158 = 0x80864158; // type:func
EnTest_ReactToProjectile = 0x808641E8; // type:func
ArmsHook_SetupAction = 0x80864F00; // type:func
ArmsHook_Init = 0x80864F08; // type:func
ArmsHook_Destroy = 0x80864F80; // type:func
ArmsHook_Wait = 0x80864FC4; // type:func
func_80865044 = 0x80865044; // type:func
ArmsHook_AttachToPlayer = 0x80865054; // type:func
ArmsHook_DetachFromActor = 0x80865084; // type:func
ArmsHook_CheckForCancel = 0x808650AC; // type:func
ArmsHook_AttachToActor = 0x80865148; // type:func
ArmsHook_Shoot = 0x8086518C; // type:func
ArmsHook_Update = 0x808657EC; // type:func
ArmsHook_Draw = 0x80865830; // type:func
ArrowFire_SetupAction = 0x80865D10; // type:func
ArrowFire_Init = 0x80865D18; // type:func
ArrowFire_Destroy = 0x80865D90; // type:func
ArrowFire_Charge = 0x80865DD8; // type:func
func_80865ECC = 0x80865ECC; // type:func
