entrypoint = 0x80000400; // type:func
StaticLookup_AddPoly = 0x80032EDC; // type:func
BgCheck_RaycastDownStaticList = 0x80032F70; // type:func
BgCheck_RaycastDownStatic = 0x800331AC; // type:func
BgCheck_ComputeWallDisplacement = 0x800332C4; // type:func
BgCheck_SphVsStaticWall = 0x80033374; // type:func
BgCheck_CheckStaticCeiling = 0x80033C08; // type:func
BgCheck_CheckLineAgainstSSList = 0x80033DE0; // type:func
BgCheck_CheckLineInSubdivision = 0x80034004; // type:func
BgCheck_SphVsFirstStaticPolyList = 0x80034190; // type:func
BgCheck_SphVsFirstStaticPoly = 0x80034360; // type:func
BgCheck_GetNearestStaticLookup = 0x80034498; // type:func
BgCheck_GetStaticLookup = 0x8003454C; // type:func
BgCheck_GetStaticLookupIndicesFromPos = 0x80034618; // type:func
BgCheck_GetSubdivisionMinBounds = 0x800346F8; // type:func
BgCheck_GetSubdivisionMaxBounds = 0x8003489C; // type:func
BgCheck_GetPolySubdivisionBounds = 0x80034A68; // type:func
BgCheck_PolyIntersectsSubdivision = 0x80034C18; // type:func
BgCheck_InitializeStaticLookup = 0x8003536C; // type:func
BgCheck_IsSpotScene = 0x8003576C; // type:func
BgCheck_TryGetCustomMemsize = 0x800357B0; // type:func
BgCheck_SetSubdivisionDimension = 0x80035848; // type:func
BgCheck_Allocate = 0x800358D0; // type:func
BgCheck_GetCollisionHeader = 0x80035CB4; // type:func
BgCheck_PosInStaticBoundingBox = 0x80035D1C; // type:func
BgCheck_RaycastDownImpl = 0x80035DD8; // type:func
BgCheck_CameraRaycastDown1 = 0x80035FA8; // type:func
BgCheck_EntityRaycastDown1 = 0x80036004; // type:func
BgCheck_EntityRaycastDown2 = 0x80036060; // type:func
BgCheck_EntityRaycastDown3 = 0x800360B4; // type:func
BgCheck_EntityRaycastDown4 = 0x80036118; // type:func
BgCheck_EntityRaycastDown5 = 0x80036180; // type:func
BgCheck_EntityRaycastDown6 = 0x800361D8; // type:func
BgCheck_EntityRaycastDown7 = 0x8003623C; // type:func
BgCheck_AnyRaycastDown1 = 0x800362A4; // type:func
BgCheck_AnyRaycastDown2 = 0x80036358; // type:func
BgCheck_CameraRaycastDown2 = 0x80036410; // type:func
BgCheck_EntityRaycastDownWalls = 0x80036474; // type:func
BgCheck_EntityRaycastDown9 = 0x800364DC; // type:func
BgCheck_CheckWallImpl = 0x80036540; // type:func
BgCheck_EntitySphVsWall1 = 0x80036B7C; // type:func
BgCheck_EntitySphVsWall2 = 0x80036BE0; // type:func
BgCheck_EntitySphVsWall3 = 0x80036C44; // type:func
BgCheck_EntitySphVsWall4 = 0x80036CAC; // type:func
BgCheck_CheckCeilingImpl = 0x80036D18; // type:func
BgCheck_AnyCheckCeiling = 0x80036E38; // type:func
BgCheck_EntityCheckCeiling = 0x80036E84; // type:func
BgCheck_CheckLineImpl = 0x80036ED4; // type:func
BgCheck_GetBccFlags = 0x800373B4; // type:func
BgCheck_CameraLineTest1 = 0x800373FC; // type:func
BgCheck_CameraLineTest2 = 0x80037488; // type:func
BgCheck_EntityLineTest1 = 0x80037514; // type:func
BgCheck_EntityLineTest2 = 0x800375A0; // type:func
BgCheck_EntityLineTest3 = 0x80037630; // type:func
BgCheck_ProjectileLineTest = 0x800376BC; // type:func
BgCheck_AnyLineTest1 = 0x80037748; // type:func
BgCheck_AnyLineTest2 = 0x8003778C; // type:func
BgCheck_AnyLineTest3 = 0x80037818; // type:func
BgCheck_SphVsFirstPolyImpl = 0x800378A4; // type:func
BgCheck_SphVsFirstPoly = 0x80037968; // type:func
BgCheck_SphVsFirstWall = 0x800379AC; // type:func
SSNodeList_Initialize = 0x800379F4; // type:func
SSNodeList_Alloc = 0x80037A0C; // type:func
SSNodeList_GetNextNode = 0x80037A7C; // type:func
SSNodeList_GetNextNodeIdx = 0x80037AB8; // type:func
ScaleRotPos_Initialize = 0x80037ACC; // type:func
ScaleRotPos_SetValue = 0x80037B0C; // type:func
ScaleRotPos_Equals = 0x80037B5C; // type:func
DynaLookup_ResetLists = 0x80037C30; // type:func
DynaLookup_Reset = 0x80037C70; // type:func
DynaLookup_ResetVtxStartIndex = 0x80037C90; // type:func
BgActor_Initialize = 0x80037C9C; // type:func
BgActor_SetActor = 0x80037CFC; // type:func
BgActor_IsTransformUnchanged = 0x80037DB4; // type:func
DynaPoly_NullPolyList = 0x80037DDC; // type:func
DynaPoly_AllocPolyList = 0x80037DE8; // type:func
DynaPoly_NullVtxList = 0x80037E24; // type:func
DynaPoly_AllocVtxList = 0x80037E30; // type:func
DynaPoly_SetBgActorPrevTransform = 0x80037E78; // type:func
DynaPoly_IsBgIdBgActor = 0x80037EC4; // type:func
DynaPoly_Init = 0x80037EE4; // type:func
DynaPoly_Alloc = 0x80037F30; // type:func
DynaPoly_SetBgActor = 0x80038004; // type:func
DynaPoly_GetActor = 0x800380C4; // type:func
DynaPoly_DisableCollision = 0x80038138; // type:func
DynaPoly_EnableCollision = 0x80038190; // type:func
DynaPoly_DisableCeilingCollision = 0x800381E8; // type:func
DynaPoly_EnableCeilingCollision = 0x80038240; // type:func
DynaPoly_DeleteBgActor = 0x80038298; // type:func
DynaPoly_InvalidateLookup = 0x80038320; // type:func
DynaPoly_AddBgActorToLookup = 0x80038338; // type:func
DynaPoly_UnsetAllInteractFlags = 0x80038C84; // type:func
DynaPoly_UpdateContext = 0x80038D1C; // type:func
DynaPoly_UpdateBgActorTransforms = 0x80038E88; // type:func
BgCheck_RaycastDownDynaList = 0x80038F18; // type:func
BgCheck_RaycastDownDyna = 0x80039100; // type:func
BgCheck_SphVsDynaWallInBgActor = 0x800395A8; // type:func
BgCheck_SphVsDynaWall = 0x80039C6C; // type:func
BgCheck_CheckDynaCeilingList = 0x80039EA8; // type:func
BgCheck_CheckDynaCeiling = 0x8003A104; // type:func
BgCheck_CheckLineAgainstBgActorSSList = 0x8003A268; // type:func
BgCheck_CheckLineAgainstBgActor = 0x8003A3EC; // type:func
BgCheck_CheckLineAgainstDyna = 0x8003A508; // type:func
BgCheck_SphVsFirstDynaPolyList = 0x8003A6C0; // type:func
BgCheck_SphVsFirstDynaPolyInBgActor = 0x8003A7D8; // type:func
BgCheck_SphVsFirstDynaPoly = 0x8003A918; // type:func
CollisionHeader_SegmentedToVirtual = 0x8003AA70; // type:func
CollisionHeader_GetVirtual = 0x8003AB54; // type:func
func_800418D0 = 0x8003ABA8; // type:func
BgCheck_ResetPolyCheckTbl = 0x8003AC50; // type:func
SurfaceType_GetData = 0x8003AC88; // type:func
SurfaceType_GetBgCamIndex = 0x8003AD00; // type:func
BgCheck_GetBgCamSettingImpl = 0x8003AD24; // type:func
BgCheck_GetBgCamSetting = 0x8003AD6C; // type:func
BgCheck_GetBgCamCountImpl = 0x8003AE00; // type:func
BgCheck_GetBgCamCount = 0x8003AE5C; // type:func
BgCheck_GetBgCamFuncDataImpl = 0x8003AEF0; // type:func
BgCheck_GetBgCamFuncData = 0x8003AF78; // type:func
SurfaceType_GetExitIndex = 0x8003B00C; // type:func
SurfaceType_GetFloorType = 0x8003B034; // type:func
func_80041D70 = 0x8003B05C; // type:func
SurfaceType_GetWallType = 0x8003B084; // type:func
SurfaceType_GetWallFlags = 0x8003B0AC; // type:func
SurfaceType_CheckWallFlag0 = 0x8003B0DC; // type:func
SurfaceType_CheckWallFlag1 = 0x8003B110; // type:func
SurfaceType_CheckWallFlag2 = 0x8003B144; // type:func
SurfaceType_GetFloorProperty2 = 0x8003B178; // type:func
SurfaceType_GetFloorProperty = 0x8003B1A0; // type:func
SurfaceType_IsSoft = 0x8003B1C8; // type:func
SurfaceType_IsHorseBlocked = 0x8003B1F0; // type:func
SurfaceType_GetMaterial = 0x8003B218; // type:func
SurfaceType_GetSfxOffset = 0x8003B23C; // type:func
SurfaceType_GetFloorEffect = 0x8003B284; // type:func
SurfaceType_GetLightSetting = 0x8003B2AC; // type:func
SurfaceType_GetEcho = 0x8003B2D4; // type:func
SurfaceType_CanHookshot = 0x8003B2FC; // type:func
SurfaceType_IsIgnoredByEntities = 0x8003B324; // type:func
SurfaceType_IsIgnoredByProjectiles = 0x8003B360; // type:func
SurfaceType_IsFloorConveyor = 0x8003B39C; // type:func
SurfaceType_GetConveyorSpeed = 0x8003B3D8; // type:func
SurfaceType_GetConveyorDirection = 0x8003B400; // type:func
func_80042108 = 0x8003B428; // type:func
WaterBox_GetSurface1 = 0x8003B45C; // type:func
WaterBox_GetSurfaceImpl = 0x8003B568; // type:func
WaterBox_GetSurface2 = 0x8003B6C0; // type:func
WaterBox_GetBgCamIndex = 0x8003B85C; // type:func
WaterBox_GetBgCamSetting = 0x8003B870; // type:func
WaterBox_GetLightIndex = 0x8003B8C8; // type:func
func_800425B0 = 0x8003B8E0; // type:func
func_80042708 = 0x8003BA38; // type:func
func_800427B4 = 0x8003BAE8; // type:func
DynaPolyActor_UpdateCarriedActorPos = 0x8003BBA0; // type:func
DynaPolyActor_UpdateCarriedActorRotY = 0x8003BCDC; // type:func
func_80043334 = 0x8003BD70; // type:func
DynaPolyActor_TransformCarriedActor = 0x8003BDE0; // type:func
DynaPolyActor_Init = 0x8003BEC0; // type:func
DynaPolyActor_UnsetAllInteractFlags = 0x8003BEE4; // type:func
DynaPolyActor_SetActorOnTop = 0x8003BEF0; // type:func
DynaPolyActor_SetPlayerOnTop = 0x8003BF04; // type:func
DynaPoly_SetPlayerOnTop = 0x8003BF18; // type:func
DynaPolyActor_SetPlayerAbove = 0x8003BF48; // type:func
DynaPoly_SetPlayerAbove = 0x8003BF5C; // type:func
func_80043538 = 0x8003BF8C; // type:func
DynaPolyActor_IsActorOnTop = 0x8003BFA0; // type:func
DynaPolyActor_IsPlayerOnTop = 0x8003BFC4; // type:func
DynaPolyActor_IsPlayerAbove = 0x8003BFE8; // type:func
func_800435B4 = 0x8003C00C; // type:func
func_800435D8 = 0x8003C030; // type:func
Camera_Special9 = 0x8004DBD4; // type:func
DamageTable_Get = 0x80050880; // type:func
DamageTable_Clear = 0x800508AC; // type:func
SaveContext_Init = 0x80058560; // type:func
Regs_Init = 0x80058610; // type:func
Debug_DrawText = 0x80058854; // type:func
MemCpy = 0x8005DAC0; // type:func
MemSet = 0x8005DAF0; // type:func
Jpeg_Decode = 0x8006207C; // type:func
Environment_FillScreen = 0x800690FC; // type:func
Lib_MemSet = 0x8006A190; // type:func
Math_CosS = 0x8006A1E4; // type:func
Math_SinS = 0x8006A224; // type:func
ZeldaArena_Malloc = 0x8006D770; // type:func
ZeldaArena_MallocR = 0x8006D798; // type:func
ZeldaArena_Realloc = 0x8006D7C0; // type:func
ZeldaArena_Free = 0x8006D7F0; // type:func
ZeldaArena_Calloc = 0x8006D818; // type:func
ZeldaArena_GetSizes = 0x8006D870; // type:func
ZeldaArena_Check = 0x8006D8A8; // type:func
ZeldaArena_Init = 0x8006D8CC; // type:func
ZeldaArena_Cleanup = 0x8006D8FC; // type:func
ZeldaArena_IsInitialized = 0x8006D920; // type:func
MapMark_Init = 0x8006D950; // type:func
MapMark_ClearPointers = 0x8006D9FC; // type:func
MapMark_DrawForDungeon = 0x8006DA18; // type:func
MapMark_Draw = 0x8006DF08; // type:func
PreNmiBuff_Init = 0x8006DF50; // type:func
PreNmiBuff_SetReset = 0x8006DFC8; // type:func
PreNmiBuff_IsResetting = 0x8006DFFC; // type:func
Sched_FlushTaskQueue = 0x8006E010; // type:func
Path_GetByIndex = 0x8007F020; // type:func
Path_OrientAndGetDistSq = 0x8007F064; // type:func
Path_CopyLastPoint = 0x8007F150; // type:func
FrameAdvance_Init = 0x8007F1F0; // type:func
FrameAdvance_Update = 0x8007F200; // type:func
Player_SetBootData = 0x8007F2A0; // type:func
Player_InBlockingCsMode = 0x8007F42C; // type:func
Player_InCsMode = 0x8007F4DC; // type:func
func_8008E9C4 = 0x8007F518; // type:func
Player_IsChildWithHylianShield = 0x8007F528; // type:func
Player_ActionToModelGroup = 0x8007F550; // type:func
Player_SetModelsForHoldingShield = 0x8007F59C; // type:func
Player_SetModels = 0x8007F688; // type:func
Player_SetModelGroup = 0x8007F760; // type:func
func_8008EC70 = 0x8007F7CC; // type:func
Player_SetEquipmentData = 0x8007F804; // type:func
Player_UpdateBottleHeld = 0x8007F8F4; // type:func
func_8008EDF0 = 0x8007F948; // type:func
func_8008EE08 = 0x8007F964; // type:func
func_8008EEAC = 0x8007FA08; // type:func
func_8008EF30 = 0x8007FA8C; // type:func
func_8008EF44 = 0x8007FAA4; // type:func
Player_IsBurningStickInRange = 0x8007FAC0; // type:func
Player_GetStrength = 0x8007FB98; // type:func
Player_GetMask = 0x8007FBE4; // type:func
Player_UnsetMask = 0x8007FBF4; // type:func
Player_HasMirrorShieldEquipped = 0x8007FC04; // type:func
Player_HasMirrorShieldSetToDraw = 0x8007FC1C; // type:func
Player_ActionToMagicSpell = 0x8007FC48; // type:func
Player_HoldsHookshot = 0x8007FC74; // type:func
func_8008F128 = 0x8007FC98; // type:func
Player_ActionToMeleeWeapon = 0x8007FCCC; // type:func
Player_GetMeleeWeaponHeld = 0x8007FCF4; // type:func
Player_HoldsTwoHandedWeapon = 0x8007FD18; // type:func
Player_HoldsBrokenKnife = 0x8007FD44; // type:func
Player_ActionToBottle = 0x8007FD9C; // type:func
Player_GetBottleHeld = 0x8007FDC8; // type:func
Player_ActionToExplosive = 0x8007FDE8; // type:func
Player_GetExplosiveHeld = 0x8007FE14; // type:func
func_8008F2BC = 0x8007FE34; // type:func
Player_GetEnvironmentalHazard = 0x8007FE70; // type:func
Player_DrawImpl = 0x8007FFE8; // type:func
func_8008F87C = 0x800803AC; // type:func
Player_OverrideLimbDrawGameplayCommon = 0x800807F8; // type:func
Player_OverrideLimbDrawGameplayDefault = 0x80080B4C; // type:func
Player_OverrideLimbDrawGameplayFirstPerson = 0x80080E38; // type:func
Player_OverrideLimbDrawGameplayCrawling = 0x80080F88; // type:func
func_80090480 = 0x80080FCC; // type:func
Player_UpdateShieldCollider = 0x80081154; // type:func
func_800906D4 = 0x80081228; // type:func
Player_DrawGetItemImpl = 0x80081338; // type:func
Player_DrawGetItem = 0x800814CC; // type:func
func_80090A28 = 0x80081544; // type:func
Player_DrawHookshotReticle = 0x80081618; // type:func
Player_PostLimbDrawGameplay = 0x800817FC; // type:func
Player_InitPauseDrawData = 0x80082164; // type:func
Player_OverrideLimbDrawPause = 0x80082290; // type:func
Player_DrawPauseImpl = 0x80082434; // type:func
Player_DrawPause = 0x80082B38; // type:func
func_80092320 = 0x80082D10; // type:func
PreNMI_Update = 0x80082D24; // type:func
PreNMI_Draw = 0x80082D6C; // type:func
PreNMI_Main = 0x80082E28; // type:func
PreNMI_Destroy = 0x80082E5C; // type:func
PreNMI_Init = 0x80082E68; // type:func
Quake_AddVecGeoToVec3f = 0x80082EB0; // type:func
Quake_UpdateShakeInfo = 0x80082F30; // type:func
Quake_CallbackType1 = 0x80083158; // type:func
Quake_CallbackType5 = 0x800831E0; // type:func
Quake_CallbackType6 = 0x80083254; // type:func
Quake_CallbackType3 = 0x800832D8; // type:func
Quake_CallbackType2 = 0x80083370; // type:func
Quake_CallbackType4 = 0x800833E0; // type:func
Quake_GetFreeIndex = 0x80083478; // type:func
Quake_RequestImpl = 0x800834DC; // type:func
Quake_Remove = 0x80083594; // type:func
Quake_GetRequest = 0x800835BC; // type:func
Quake_SetValue = 0x80083618; // type:func
Quake_SetSpeed = 0x80083748; // type:func
Quake_SetDuration = 0x80083790; // type:func
Quake_GetTimeLeft = 0x800837E0; // type:func
Quake_SetPerturbations = 0x80083818; // type:func
Quake_SetOrientation = 0x80083880; // type:func
Quake_Init = 0x800838E8; // type:func
Quake_Request = 0x8008393C; // type:func
Quake_RemoveRequest = 0x80083960; // type:func
Quake_Update = 0x800839A8; // type:func
Gfx_SetupDL_25Opa = 0x80084378; // type:func
Gfx_SetupDL_39Opa = 0x800846C4; // type:func
Gfx_SetupFrame = 0x80084F44; // type:func
SkelAnime_DrawLimbLod = 0x8008F040; // type:func
SkelAnime_DrawLod = 0x8008F2A8; // type:func
SkelAnime_DrawFlexLimbLod = 0x8008F498; // type:func
SkelAnime_DrawFlexLod = 0x8008F728; // type:func
SkelAnime_DrawLimbOpa = 0x8008F9A0; // type:func
SkelAnime_DrawOpa = 0x8008FBEC; // type:func
SkelAnime_DrawFlexLimbOpa = 0x8008FDCC; // type:func
SkelAnime_DrawFlexOpa = 0x80090044; // type:func
SkelAnime_GetFrameData = 0x800902A8; // type:func
Animation_GetLength = 0x80090410; // type:func
Animation_GetLastFrame = 0x8009044C; // type:func
SkelAnime_DrawLimb = 0x80090494; // type:func
SkelAnime_Draw = 0x800906D4; // type:func
SkelAnime_DrawFlexLimb = 0x800908C4; // type:func
SkelAnime_DrawFlex = 0x80090B54; // type:func
SkelAnime_GetFrameDataLegacy = 0x80090DBC; // type:func
Animation_GetLimbCountLegacy = 0x800911C0; // type:func
Animation_GetLengthLegacy = 0x800911FC; // type:func
Animation_GetLastFrameLegacy = 0x80091238; // type:func
SkelAnime_InterpFrameTable = 0x80091280; // type:func
AnimationContext_Reset = 0x80091700; // type:func
AnimationContext_SetNextQueue = 0x8009170C; // type:func
AnimationContext_DisableQueue = 0x8009172C; // type:func
AnimationContext_AddEntry = 0x80091754; // type:func
AnimationContext_SetLoadFrame = 0x8009178C; // type:func
AnimationContext_SetCopyAll = 0x80091888; // type:func
AnimationContext_SetInterp = 0x800918F0; // type:func
AnimationContext_SetCopyTrue = 0x80091960; // type:func
AnimationContext_SetCopyFalse = 0x800919D0; // type:func
AnimationContext_SetMoveActor = 0x80091A40; // type:func
AnimationContext_LoadFrame = 0x80091A9C; // type:func
AnimationContext_CopyAll = 0x80091ACC; // type:func
AnimationContext_Interp = 0x80091B3C; // type:func
AnimationContext_CopyTrue = 0x80091B98; // type:func
AnimationContext_CopyFalse = 0x80091C18; // type:func
AnimationContext_MoveActor = 0x80091C9C; // type:func
AnimationContext_Update = 0x80091D30; // type:func
SkelAnime_InitLink = 0x80091DD0; // type:func
LinkAnimation_SetUpdateFunction = 0x80091F34; // type:func
LinkAnimation_Update = 0x80091F6C; // type:func
LinkAnimation_Morph = 0x80091F90; // type:func
LinkAnimation_AnimateFrame = 0x8009204C; // type:func
LinkAnimation_Loop = 0x80092128; // type:func
LinkAnimation_Once = 0x800921C8; // type:func
Animation_SetMorph = 0x800922A4; // type:func
LinkAnimation_Change = 0x800922C8; // type:func
LinkAnimation_PlayOnce = 0x80092440; // type:func
LinkAnimation_PlayOnceSetSpeed = 0x800924A0; // type:func
LinkAnimation_PlayLoop = 0x80092504; // type:func
LinkAnimation_PlayLoopSetSpeed = 0x80092560; // type:func
LinkAnimation_CopyJointToMorph = 0x800925C0; // type:func
LinkAnimation_CopyMorphToJoint = 0x800925F0; // type:func
LinkAnimation_LoadToMorph = 0x80092620; // type:func
LinkAnimation_LoadToJoint = 0x80092664; // type:func
LinkAnimation_InterpJointMorph = 0x800926A8; // type:func
LinkAnimation_BlendToJoint = 0x800926E0; // type:func
LinkAnimation_BlendToMorph = 0x80092780; // type:func
LinkAnimation_EndLoop = 0x80092820; // type:func
Animation_OnFrameImpl = 0x80092844; // type:func
LinkAnimation_OnFrame = 0x800928FC; // type:func
SkelAnime_Init = 0x8009294C; // type:func
SkelAnime_InitFlex = 0x80092A50; // type:func
SkelAnime_InitSkin = 0x80092B5C; // type:func
SkelAnime_SetUpdate = 0x80092C3C; // type:func
SkelAnime_Update = 0x80092C88; // type:func
SkelAnime_Morph = 0x80092CAC; // type:func
SkelAnime_MorphTaper = 0x80092D6C; // type:func
SkelAnime_AnimateFrame = 0x80092EF4; // type:func
SkelAnime_LoopFull = 0x8009303C; // type:func
SkelAnime_LoopPartial = 0x800930DC; // type:func
SkelAnime_Once = 0x80093184; // type:func
Animation_ChangeImpl = 0x80093288; // type:func
Animation_Change = 0x80093444; // type:func
Animation_PlayOnce = 0x8009348C; // type:func
Animation_MorphToPlayOnce = 0x800934E4; // type:func
Animation_PlayOnceSetSpeed = 0x80093540; // type:func
Animation_PlayLoop = 0x8009359C; // type:func
Animation_MorphToLoop = 0x800935F0; // type:func
Animation_PlayLoopSetSpeed = 0x80093628; // type:func
Animation_EndLoop = 0x80093680; // type:func
Animation_Reverse = 0x800936AC; // type:func
SkelAnime_CopyFrameTableTrue = 0x800936D0; // type:func
SkelAnime_CopyFrameTableFalse = 0x80093738; // type:func
SkelAnime_UpdateTranslation = 0x800937A4; // type:func
Animation_OnFrame = 0x80093970; // type:func
SkelAnime_Free = 0x80093998; // type:func
SkelAnime_CopyFrameTable = 0x800939E4; // type:func
Skin_UpdateVertices = 0x80093A30; // type:func
Skin_ApplyLimbModifications = 0x80093BFC; // type:func
Skin_DrawAnimatedLimb = 0x80094068; // type:func
Skin_DrawLimb = 0x80094144; // type:func
Skin_DrawImpl = 0x8009426C; // type:func
func_800A6330 = 0x80094498; // type:func
func_800A6360 = 0x800944C8; // type:func
func_800A6394 = 0x800944FC; // type:func
func_800A63CC = 0x80094534; // type:func
Skin_GetLimbPos = 0x80094570; // type:func
Skin_InitAnimatedLimb = 0x800945D0; // type:func
Skin_Init = 0x800947AC; // type:func
Skin_Free = 0x8009497C; // type:func
func_800A698C = 0x80094A50; // type:func
Skin_ApplyAnimTransformations = 0x80094B8C; // type:func
SkinMatrix_Vec3fMtxFMultXYZW = 0x80094EE0; // type:func
SkinMatrix_Vec3fMtxFMultXYZ = 0x80094FC8; // type:func
SkinMatrix_MtxFMtxFMult = 0x80095078; // type:func
SkinMatrix_GetClear = 0x800953D4; // type:func
SkinMatrix_Clear = 0x800953E8; // type:func
SkinMatrix_MtxFCopy = 0x80095440; // type:func
SkinMatrix_Invert = 0x800954C8; // type:func
SkinMatrix_SetScale = 0x80095768; // type:func
SkinMatrix_SetRotateZYX = 0x800957CC; // type:func
SkinMatrix_SetRotateYXZ = 0x8009595C; // type:func
SkinMatrix_SetTranslate = 0x80095AEC; // type:func
SkinMatrix_SetTranslateRotateZYXScale = 0x80095B50; // type:func
SkinMatrix_SetTranslateRotateYXZScale = 0x80095BD4; // type:func
SkinMatrix_SetTranslateRotateZYX = 0x80095C58; // type:func
SkinMatrix_Vec3fToVec3s = 0x80095CB8; // type:func
SkinMatrix_Vec3sToVec3f = 0x80095CFC; // type:func
SkinMatrix_MtxFToMtx = 0x80095D40; // type:func
SkinMatrix_MtxFToNewMtx = 0x80095F58; // type:func
SkinMatrix_SetRotateAxis = 0x80095FA0; // type:func
func_800A8030 = 0x80096110; // type:func
Sram_InitDebugSave = 0x80096420; // type:func
Sram_InitSram = 0x80097530; // type:func
Sram_Alloc = 0x800975F4; // type:func
View_Init = 0x80097B58; // type:func
View_LookAt = 0x80097C18; // type:func
View_SetPerspective = 0x80097D34; // type:func
View_Apply = 0x8009827C; // type:func
KaleidoManager_LoadOvl = 0x8009FF10; // type:func
KaleidoManager_ClearOvl = 0x8009FF6C; // type:func
KaleidoManager_Init = 0x8009FFBC; // type:func
KaleidoManager_Destroy = 0x800A002C; // type:func
KaleidoManager_GetRamAddr = 0x800A006C; // type:func
KaleidoScopeCall_LoadPlayer = 0x800A0140; // type:func
KaleidoScopeCall_Init = 0x800A018C; // type:func
KaleidoScopeCall_Destroy = 0x800A01D8; // type:func
KaleidoScopeCall_Update = 0x800A01F8; // type:func
KaleidoScopeCall_Draw = 0x800A0398; // type:func
Play_RequestViewpointBgCam = 0x800A0420; // type:func
Play_SetViewpoint = 0x800A0460; // type:func
Play_CheckViewpoint = 0x800A050C; // type:func
Play_SetShopBrowsingViewpoint = 0x800A0534; // type:func
Play_SetupTransition = 0x800A0560; // type:func
func_800BC88C = 0x800A080C; // type:func
Play_SetFog = 0x800A0824; // type:func
Play_Destroy = 0x800A0870; // type:func
Play_Init = 0x800A09DC; // type:func
Play_Update = 0x800A1158; // type:func
Play_DrawOverlayElements = 0x800A224C; // type:func
Play_Draw = 0x800A22E4; // type:func
Play_Main = 0x800A2D28; // type:func
Play_InCsMode = 0x800A2D68; // type:func
func_800BFCB8 = 0x800A2D9C; // type:func
Play_LoadFile = 0x800A2F48; // type:func
THGA_Init = 0x800A5F30; // type:func
THGA_Destroy = 0x800A5F50; // type:func
THGA_IsCrash = 0x800A5F70; // type:func
THGA_Reset = 0x800A5F90; // type:func
THGA_GetRemaining = 0x800A5FB0; // type:func
THGA_GetHead = 0x800A5FD0; // type:func
THGA_SetHead = 0x800A5FF0; // type:func
THGA_GetTail = 0x800A6010; // type:func
THGA_AllocDisplayList = 0x800A6030; // type:func
THGA_AllocGfx = 0x800A6054; // type:func
THGA_AllocGfx2 = 0x800A6074; // type:func
THGA_AllocTail = 0x800A6094; // type:func
THGA_AllocMtxArray = 0x800A60B4; // type:func
THGA_AllocMtx = 0x800A60D8; // type:func
THGA_AllocVtxArray = 0x800A60F8; // type:func
THGA_AllocVtx = 0x800A611C; // type:func
THA_GetHead = 0x800A6140; // type:func
THA_SetHead = 0x800A614C; // type:func
THA_GetTail = 0x800A6158; // type:func
THA_AllocHead = 0x800A6164; // type:func
THA_AllocHeadByte = 0x800A6178; // type:func
THA_AllocTail = 0x800A6198; // type:func
THA_AllocTailAlign16 = 0x800A6228; // type:func
THA_AllocTailAlign = 0x800A6248; // type:func
THA_GetRemaining = 0x800A6264; // type:func
THA_IsCrash = 0x800A6278; // type:func
THA_Reset = 0x800A629C; // type:func
THA_Init = 0x800A62B8; // type:func
THA_Destroy = 0x800A62DC; // type:func
AudioMgr_WaitForInit = 0x800A6664; // type:func
AudioMgr_Init = 0x800A6690; // type:func
GameState_SetFBFilter = 0x800A67D0; // type:func
func_800C4344 = 0x800A6924; // type:func
GameState_Draw = 0x800A6930; // type:func
GameState_SetFrameBuffer = 0x800A6A28; // type:func
func_800C49F4 = 0x800A6B0C; // type:func
GameState_ReqPadData = 0x800A6B84; // type:func
GameState_Update = 0x800A6BB4; // type:func
GameState_InitArena = 0x800A6C30; // type:func
GameState_Realloc = 0x800A6CA0; // type:func
GameState_Init = 0x800A6D60; // type:func
GameState_Destroy = 0x800A6E58; // type:func
GameState_GetInit = 0x800A6F08; // type:func
GameState_GetSize = 0x800A6F14; // type:func
GameState_IsRunning = 0x800A6F20; // type:func
GameState_GetArenaSize = 0x800A6F2C; // type:func
GameAlloc_Log = 0x800A6F50; // type:func
GameAlloc_Malloc = 0x800A6F70; // type:func
GameAlloc_Free = 0x800A6FDC; // type:func
GameAlloc_Cleanup = 0x800A7028; // type:func
GameAlloc_Init = 0x800A7078; // type:func
Graph_InitTHGA = 0x800A7090; // type:func
Graph_GetNextGameState = 0x800A71A8; // type:func
Graph_Init = 0x800A7258; // type:func
Graph_Destroy = 0x800A72C8; // type:func
Graph_TaskSet00 = 0x800A72D4; // type:func
Graph_Update = 0x800A7618; // type:func
Graph_ThreadEntry = 0x800A78CC; // type:func
Graph_Alloc = 0x800A79C4; // type:func
Graph_Alloc2 = 0x800A79F8; // type:func
Graph_GfxPlusOne = 0x800A7A30; // type:func
Graph_BranchDlist = 0x800A7A3C; // type:func
Graph_DlistAlloc = 0x800A7A54; // type:func
Main = 0x800A7BE0; // type:func
PadMgr_AcquireSerialEventQueue = 0x800A7F40; // type:func
PadMgr_ReleaseSerialEventQueue = 0x800A7F70; // type:func
PadMgr_LockPadData = 0x800A7F98; // type:func
PadMgr_UnlockPadData = 0x800A7FC4; // type:func
PadMgr_UpdateRumble = 0x800A7FF0; // type:func
PadMgr_RumbleStop = 0x800A8240; // type:func
PadMgr_RumbleReset = 0x800A82D8; // type:func
PadMgr_RumbleSetSingle = 0x800A82E8; // type:func
PadMgr_RumbleSet = 0x800A8300; // type:func
PadMgr_UpdateInputs = 0x800A8330; // type:func
PadMgr_HandleRetrace = 0x800A8510; // type:func
