entrypoint = 0x80000400; // type:func
CollisionPoly_GetVerticesByBgId = 0x8002BF04; // type:func
CollisionPoly_CheckYIntersectApprox1 = 0x8002BF84; // type:func
CollisionPoly_CheckYIntersect = 0x8002C0B8; // type:func
CollisionPoly_CheckYIntersectApprox2 = 0x8002C164; // type:func
CollisionPoly_CheckXIntersectApprox = 0x8002C1A4; // type:func
CollisionPoly_CheckZIntersectApprox = 0x8002C248; // type:func
CollisionPoly_LineVsPoly = 0x8002C2EC; // type:func
CollisionPoly_SphVsPoly = 0x8002C5CC; // type:func
StaticLookup_AddPolyToSSList = 0x8002C69C; // type:func
StaticLookup_AddPoly = 0x8002C8BC; // type:func
BgCheck_RaycastDownStaticList = 0x8002C950; // type:func
BgCheck_RaycastDownStatic = 0x8002CB8C; // type:func
BgCheck_ComputeWallDisplacement = 0x8002CCA4; // type:func
BgCheck_SphVsStaticWall = 0x8002CD54; // type:func
BgCheck_CheckStaticCeiling = 0x8002D5E8; // type:func
BgCheck_CheckLineAgainstSSList = 0x8002D7C0; // type:func
BgCheck_CheckLineInSubdivision = 0x8002D9E4; // type:func
BgCheck_SphVsFirstStaticPolyList = 0x8002DB70; // type:func
BgCheck_SphVsFirstStaticPoly = 0x8002DD40; // type:func
BgCheck_GetNearestStaticLookup = 0x8002DE78; // type:func
BgCheck_GetStaticLookup = 0x8002DF2C; // type:func
BgCheck_GetStaticLookupIndicesFromPos = 0x8002DFF8; // type:func
BgCheck_GetSubdivisionMinBounds = 0x8002E0D8; // type:func
BgCheck_GetSubdivisionMaxBounds = 0x8002E27C; // type:func
BgCheck_GetPolySubdivisionBounds = 0x8002E448; // type:func
BgCheck_PolyIntersectsSubdivision = 0x8002E5F8; // type:func
BgCheck_InitializeStaticLookup = 0x8002ED4C; // type:func
BgCheck_IsSpotScene = 0x8002F14C; // type:func
BgCheck_TryGetCustomMemsize = 0x8002F190; // type:func
BgCheck_SetSubdivisionDimension = 0x8002F228; // type:func
BgCheck_Allocate = 0x8002F2B0; // type:func
BgCheck_GetCollisionHeader = 0x8002F694; // type:func
BgCheck_PosInStaticBoundingBox = 0x8002F6FC; // type:func
BgCheck_RaycastDownImpl = 0x8002F7B8; // type:func
BgCheck_CameraRaycastDown1 = 0x8002F988; // type:func
BgCheck_EntityRaycastDown1 = 0x8002F9E4; // type:func
BgCheck_EntityRaycastDown2 = 0x8002FA40; // type:func
BgCheck_EntityRaycastDown3 = 0x8002FA94; // type:func
BgCheck_EntityRaycastDown4 = 0x8002FAF8; // type:func
BgCheck_EntityRaycastDown5 = 0x8002FB60; // type:func
BgCheck_EntityRaycastDown6 = 0x8002FBB8; // type:func
BgCheck_EntityRaycastDown7 = 0x8002FC1C; // type:func
BgCheck_AnyRaycastDown1 = 0x8002FC84; // type:func
BgCheck_AnyRaycastDown2 = 0x8002FD38; // type:func
BgCheck_CameraRaycastDown2 = 0x8002FDF0; // type:func
BgCheck_EntityRaycastDownWalls = 0x8002FE54; // type:func
BgCheck_EntityRaycastDown9 = 0x8002FEBC; // type:func
BgCheck_CheckWallImpl = 0x8002FF20; // type:func
BgCheck_EntitySphVsWall1 = 0x8003055C; // type:func
BgCheck_EntitySphVsWall2 = 0x800305C0; // type:func
BgCheck_EntitySphVsWall3 = 0x80030624; // type:func
BgCheck_EntitySphVsWall4 = 0x8003068C; // type:func
BgCheck_CheckCeilingImpl = 0x800306F8; // type:func
BgCheck_AnyCheckCeiling = 0x80030818; // type:func
BgCheck_EntityCheckCeiling = 0x80030864; // type:func
BgCheck_CheckLineImpl = 0x800308B4; // type:func
BgCheck_GetBccFlags = 0x80030D94; // type:func
BgCheck_CameraLineTest1 = 0x80030DDC; // type:func
BgCheck_CameraLineTest2 = 0x80030E68; // type:func
BgCheck_EntityLineTest1 = 0x80030EF4; // type:func
BgCheck_EntityLineTest2 = 0x80030F80; // type:func
BgCheck_EntityLineTest3 = 0x80031010; // type:func
BgCheck_ProjectileLineTest = 0x8003109C; // type:func
BgCheck_AnyLineTest1 = 0x80031128; // type:func
BgCheck_AnyLineTest2 = 0x8003116C; // type:func
BgCheck_AnyLineTest3 = 0x800311F8; // type:func
BgCheck_SphVsFirstPolyImpl = 0x80031284; // type:func
BgCheck_SphVsFirstPoly = 0x80031348; // type:func
BgCheck_SphVsFirstWall = 0x8003138C; // type:func
SSNodeList_Initialize = 0x800313D4; // type:func
SSNodeList_Alloc = 0x800313EC; // type:func
SSNodeList_GetNextNode = 0x8003145C; // type:func
SSNodeList_GetNextNodeIdx = 0x80031498; // type:func
ScaleRotPos_Initialize = 0x800314AC; // type:func
ScaleRotPos_SetValue = 0x800314EC; // type:func
ScaleRotPos_Equals = 0x8003153C; // type:func
DynaLookup_ResetLists = 0x80031610; // type:func
DynaLookup_Reset = 0x80031650; // type:func
DynaLookup_ResetVtxStartIndex = 0x80031670; // type:func
BgActor_Initialize = 0x8003167C; // type:func
BgActor_SetActor = 0x800316DC; // type:func
BgActor_IsTransformUnchanged = 0x80031794; // type:func
DynaPoly_NullPolyList = 0x800317BC; // type:func
DynaPoly_AllocPolyList = 0x800317C8; // type:func
DynaPoly_NullVtxList = 0x80031804; // type:func
DynaPoly_AllocVtxList = 0x80031810; // type:func
DynaPoly_SetBgActorPrevTransform = 0x80031858; // type:func
DynaPoly_IsBgIdBgActor = 0x800318A4; // type:func
DynaPoly_Init = 0x800318C4; // type:func
DynaPoly_Alloc = 0x80031910; // type:func
DynaPoly_SetBgActor = 0x800319E4; // type:func
DynaPoly_GetActor = 0x80031AA4; // type:func
DynaPoly_DisableCollision = 0x80031B18; // type:func
DynaPoly_EnableCollision = 0x80031B70; // type:func
DynaPoly_DisableCeilingCollision = 0x80031BC8; // type:func
DynaPoly_EnableCeilingCollision = 0x80031C20; // type:func
DynaPoly_DeleteBgActor = 0x80031C78; // type:func
DynaPoly_InvalidateLookup = 0x80031D00; // type:func
DynaPoly_AddBgActorToLookup = 0x80031D18; // type:func
DynaPoly_UnsetAllInteractFlags = 0x80032664; // type:func
DynaPoly_UpdateContext = 0x800326FC; // type:func
DynaPoly_UpdateBgActorTransforms = 0x80032868; // type:func
BgCheck_RaycastDownDynaList = 0x800328F8; // type:func
BgCheck_RaycastDownDyna = 0x80032AE0; // type:func
BgCheck_SphVsDynaWallInBgActor = 0x80032F88; // type:func
BgCheck_SphVsDynaWall = 0x8003364C; // type:func
BgCheck_CheckDynaCeilingList = 0x80033888; // type:func
BgCheck_CheckDynaCeiling = 0x80033AE4; // type:func
BgCheck_CheckLineAgainstBgActorSSList = 0x80033C48; // type:func
BgCheck_CheckLineAgainstBgActor = 0x80033DCC; // type:func
BgCheck_CheckLineAgainstDyna = 0x80033EE8; // type:func
BgCheck_SphVsFirstDynaPolyList = 0x800340A0; // type:func
BgCheck_SphVsFirstDynaPolyInBgActor = 0x800341B8; // type:func
BgCheck_SphVsFirstDynaPoly = 0x800342F8; // type:func
CollisionHeader_SegmentedToVirtual = 0x80034450; // type:func
CollisionHeader_GetVirtual = 0x80034534; // type:func
func_800418D0 = 0x80034588; // type:func
BgCheck_ResetPolyCheckTbl = 0x80034630; // type:func
SurfaceType_GetData = 0x80034668; // type:func
SurfaceType_GetBgCamIndex = 0x800346E0; // type:func
BgCheck_GetBgCamSettingImpl = 0x80034704; // type:func
BgCheck_GetBgCamSetting = 0x8003474C; // type:func
BgCheck_GetBgCamCountImpl = 0x800347E0; // type:func
BgCheck_GetBgCamCount = 0x8003483C; // type:func
BgCheck_GetBgCamFuncDataImpl = 0x800348D0; // type:func
BgCheck_GetBgCamFuncData = 0x80034958; // type:func
SurfaceType_GetExitIndex = 0x800349EC; // type:func
SurfaceType_GetFloorType = 0x80034A14; // type:func
func_80041D70 = 0x80034A3C; // type:func
SurfaceType_GetWallType = 0x80034A64; // type:func
SurfaceType_GetWallFlags = 0x80034A8C; // type:func
SurfaceType_CheckWallFlag0 = 0x80034ABC; // type:func
SurfaceType_CheckWallFlag1 = 0x80034AF0; // type:func
SurfaceType_CheckWallFlag2 = 0x80034B24; // type:func
SurfaceType_GetFloorProperty2 = 0x80034B58; // type:func
SurfaceType_GetFloorProperty = 0x80034B80; // type:func
SurfaceType_IsSoft = 0x80034BA8; // type:func
SurfaceType_IsHorseBlocked = 0x80034BD0; // type:func
SurfaceType_GetMaterial = 0x80034BF8; // type:func
SurfaceType_GetSfxOffset = 0x80034C1C; // type:func
SurfaceType_GetFloorEffect = 0x80034C64; // type:func
SurfaceType_GetLightSetting = 0x80034C8C; // type:func
SurfaceType_GetEcho = 0x80034CB4; // type:func
SurfaceType_CanHookshot = 0x80034CDC; // type:func
SurfaceType_IsIgnoredByEntities = 0x80034D04; // type:func
SurfaceType_IsIgnoredByProjectiles = 0x80034D40; // type:func
SurfaceType_IsFloorConveyor = 0x80034D7C; // type:func
SurfaceType_GetConveyorSpeed = 0x80034DB8; // type:func
SurfaceType_GetConveyorDirection = 0x80034DE0; // type:func
func_80042108 = 0x80034E08; // type:func
WaterBox_GetSurface1 = 0x80034E3C; // type:func
WaterBox_GetSurfaceImpl = 0x80034F48; // type:func
WaterBox_GetSurface2 = 0x800350A0; // type:func
WaterBox_GetBgCamIndex = 0x8003523C; // type:func
WaterBox_GetBgCamSetting = 0x80035250; // type:func
WaterBox_GetLightIndex = 0x800352A8; // type:func
func_800425B0 = 0x800352C0; // type:func
func_80042708 = 0x80035418; // type:func
func_800427B4 = 0x800354C8; // type:func
DynaPolyActor_UpdateCarriedActorPos = 0x80035580; // type:func
DynaPolyActor_UpdateCarriedActorRotY = 0x800356BC; // type:func
func_80043334 = 0x80035750; // type:func
DynaPolyActor_TransformCarriedActor = 0x800357C0; // type:func
DynaPolyActor_Init = 0x800358A0; // type:func
DynaPolyActor_UnsetAllInteractFlags = 0x800358C4; // type:func
DynaPolyActor_SetActorOnTop = 0x800358D0; // type:func
DynaPolyActor_SetPlayerOnTop = 0x800358E4; // type:func
DynaPoly_SetPlayerOnTop = 0x800358F8; // type:func
DynaPolyActor_SetPlayerAbove = 0x80035928; // type:func
DynaPoly_SetPlayerAbove = 0x8003593C; // type:func
func_80043538 = 0x8003596C; // type:func
DynaPolyActor_IsActorOnTop = 0x80035980; // type:func
DynaPolyActor_IsPlayerOnTop = 0x800359A4; // type:func
DynaPolyActor_IsPlayerAbove = 0x800359C8; // type:func
func_800435B4 = 0x800359EC; // type:func
func_800435D8 = 0x80035A10; // type:func
Camera_InterpolateCurve = 0x80035C30; // type:func
Camera_LERPCeilF = 0x80035CDC; // type:func
Camera_LERPFloorF = 0x80035D20; // type:func
Camera_LERPCeilS = 0x80035D64; // type:func
Camera_LERPFloorS = 0x80035DF8; // type:func
Camera_LERPCeilVec3f = 0x80035E8C; // type:func
func_80043ABC = 0x80035F10; // type:func
func_80043B60 = 0x80035F50; // type:func
Camera_Vec3sToVec3f = 0x80035F80; // type:func
Camera_AddVecGeoToVec3f = 0x80035FE8; // type:func
Camera_Vec3fTranslateByUnitVector = 0x80036068; // type:func
Camera_BGCheckInfo = 0x800360D4; // type:func
Camera_BGCheck = 0x800362FC; // type:func
func_80043F94 = 0x80036358; // type:func
func_80044340 = 0x80036710; // type:func
Camera_CheckOOB = 0x8003676C; // type:func
Camera_GetFloorYNorm = 0x80036808; // type:func
Camera_GetFloorY = 0x800368EC; // type:func
Camera_GetFloorYLayer = 0x80036948; // type:func
Camera_GetBgCamSetting = 0x80036B0C; // type:func
Camera_GetBgCamFuncData = 0x80036B40; // type:func
Camera_GetBgCamIndex = 0x80036B70; // type:func
Camera_GetBgCamFuncDataUnderPlayer = 0x80036BF0; // type:func
Camera_GetWaterBoxBgCamIndex = 0x80036CA0; // type:func
Camera_GetWaterSurface = 0x80036D80; // type:func
Camera_XZAngle = 0x80036E48; // type:func
Camera_GetPitchAdjFromFloorHeightDiffs = 0x80036EB0; // type:func
Camera_CalcUpFromPitchYawRoll = 0x800371DC; // type:func
Camera_ClampLERPScale = 0x80037418; // type:func
Camera_CopyDataToRegs = 0x80037470; // type:func
Camera_UpdateInterface = 0x80037480; // type:func
Camera_BGCheckCorner = 0x8003758C; // type:func
func_80045508 = 0x800375F4; // type:func
Camera_CalcSlopeYAdj = 0x80037804; // type:func
Camera_CalcAtDefault = 0x80037898; // type:func
func_800458D4 = 0x800379B0; // type:func
func_80045B08 = 0x80037B68; // type:func
Camera_CalcAtForParallel = 0x80037CC8; // type:func
Camera_CalcAtForLockOn = 0x8003802C; // type:func
Camera_CalcAtForHorse = 0x800384E4; // type:func
Camera_LERPClampDist = 0x800386A0; // type:func
Camera_ClampDist = 0x80038758; // type:func
Camera_CalcDefaultPitch = 0x8003886C; // type:func
Camera_CalcDefaultYaw = 0x800389CC; // type:func
func_80046E20 = 0x80038B20; // type:func
Camera_Noop = 0x80039044; // type:func
Camera_Normal1 = 0x80039054; // type:func
Camera_Normal2 = 0x80039AAC; // type:func
Camera_Normal3 = 0x8003A23C; // type:func
Camera_Normal4 = 0x8003A8E4; // type:func
Camera_Normal0 = 0x8003A904; // type:func
Camera_Parallel1 = 0x8003A924; // type:func
Camera_Parallel2 = 0x8003B1B0; // type:func
Camera_Parallel3 = 0x8003B1D0; // type:func
Camera_Parallel4 = 0x8003B234; // type:func
Camera_Parallel0 = 0x8003B254; // type:func
Camera_Jump1 = 0x8003B274; // type:func
Camera_Jump2 = 0x8003B8B4; // type:func
Camera_Jump3 = 0x8003C1A0; // type:func
Camera_Jump4 = 0x8003C90C; // type:func
Camera_Jump0 = 0x8003C92C; // type:func
Camera_Battle1 = 0x8003C94C; // type:func
Camera_Battle2 = 0x8003D688; // type:func
Camera_Battle3 = 0x8003D6A8; // type:func
Camera_Battle4 = 0x8003D6C8; // type:func
Camera_Battle0 = 0x8003DA20; // type:func
Camera_KeepOn1 = 0x8003DA40; // type:func
Camera_KeepOn2 = 0x8003E790; // type:func
Camera_KeepOn3 = 0x8003E7B0; // type:func
Camera_KeepOn4 = 0x8003F204; // type:func
Camera_KeepOn0 = 0x8004001C; // type:func
Camera_Fixed1 = 0x800402BC; // type:func
Camera_Fixed2 = 0x800405A8; // type:func
Camera_Fixed3 = 0x8004095C; // type:func
Camera_Fixed4 = 0x80040B5C; // type:func
Camera_Fixed0 = 0x80040EE8; // type:func
Camera_Subj1 = 0x80040F08; // type:func
Camera_Subj2 = 0x80040F28; // type:func
Camera_Subj3 = 0x80040F48; // type:func
Camera_Subj4 = 0x8004154C; // type:func
Camera_Subj0 = 0x80041B80; // type:func
Camera_Data0 = 0x80041BA0; // type:func
Camera_Data1 = 0x80041BC0; // type:func
Camera_Data2 = 0x80041BE0; // type:func
Camera_Data3 = 0x80041C00; // type:func
Camera_Data4 = 0x80041C20; // type:func
Camera_Unique1 = 0x80041F0C; // type:func
Camera_Unique2 = 0x80042390; // type:func
Camera_Unique3 = 0x80042748; // type:func
Camera_Unique0 = 0x80042C4C; // type:func
Camera_Unique4 = 0x80043200; // type:func
Camera_Unique5 = 0x80043220; // type:func
Camera_Unique6 = 0x80043240; // type:func
Camera_Unique7 = 0x80043370; // type:func
Camera_Unique8 = 0x80043574; // type:func
Camera_Unique9 = 0x80043594; // type:func
Camera_Vec3fCopy = 0x800449F0; // type:func
Camera_RotateAroundPoint = 0x80044A10; // type:func
Camera_Demo1 = 0x80044A6C; // type:func
Camera_Demo2 = 0x80044C44; // type:func
Camera_Demo3 = 0x80044C64; // type:func
Camera_Demo4 = 0x80045750; // type:func
Camera_Demo5 = 0x80045770; // type:func
Camera_Demo6 = 0x80046148; // type:func
Camera_Demo7 = 0x800463EC; // type:func
Camera_Demo8 = 0x80046420; // type:func
Camera_Demo9 = 0x80046440; // type:func
Camera_Demo0 = 0x80046860; // type:func
Camera_Special0 = 0x80046880; // type:func
Camera_Special1 = 0x800469C8; // type:func
Camera_Special2 = 0x800469E8; // type:func
Camera_Special3 = 0x80046A08; // type:func
Camera_Special4 = 0x80046A28; // type:func
Camera_Special5 = 0x80046BCC; // type:func
Camera_Special7 = 0x80046F70; // type:func
Camera_Special6 = 0x800472BC; // type:func
Camera_Special8 = 0x8004772C; // type:func
Camera_Special9 = 0x8004774C; // type:func
Camera_Create = 0x80047E80; // type:func
Camera_Destroy = 0x80047ED0; // type:func
Camera_Init = 0x80047EF8; // type:func
func_80057FC4 = 0x80048118; // type:func
Camera_Stub80058140 = 0x8004826C; // type:func
Camera_InitDataUsingPlayer = 0x80048278; // type:func
Camera_ChangeStatus = 0x80048474; // type:func
Camera_UpdateWater = 0x80048490; // type:func
Camera_UpdateHotRoom = 0x800488AC; // type:func
Camera_UpdateDistortion = 0x800488EC; // type:func
Camera_Update = 0x80048C4C; // type:func
Camera_Finish = 0x8004947C; // type:func
Camera_SetNewModeStateFlags = 0x800495E8; // type:func
Camera_RequestModeImpl = 0x8004960C; // type:func
Camera_RequestMode = 0x80049970; // type:func
Camera_CheckValidMode = 0x8004999C; // type:func
Camera_RequestSettingImpl = 0x80049A08; // type:func
Camera_RequestSetting = 0x80049BFC; // type:func
Camera_RequestBgCam = 0x80049C28; // type:func
Camera_GetInputDir = 0x80049CFC; // type:func
Camera_GetInputDirPitch = 0x80049D20; // type:func
Camera_GetInputDirYaw = 0x80049D48; // type:func
Camera_GetCamDir = 0x80049D70; // type:func
Camera_GetCamDirPitch = 0x80049D94; // type:func
Camera_GetCamDirYaw = 0x80049DBC; // type:func
Camera_RequestQuake = 0x80049DE4; // type:func
Camera_SetViewParam = 0x80049E58; // type:func
Camera_UnsetViewFlag = 0x80049FEC; // type:func
Camera_OverwriteStateFlags = 0x8004A014; // type:func
Camera_ResetAnim = 0x8004A030; // type:func
Camera_SetCSParams = 0x8004A040; // type:func
Camera_SetStateFlag = 0x8004A0D4; // type:func
Camera_UnsetStateFlag = 0x8004A0F8; // type:func
Camera_ChangeDoorCam = 0x8004A120; // type:func
Camera_Copy = 0x8004A220; // type:func
Camera_IsDebugCamEnabled = 0x8004A368; // type:func
Camera_GetQuakeOffset = 0x8004A374; // type:func
Camera_SetCameraData = 0x8004A398; // type:func
func_8005B198 = 0x8004A3E4; // type:func
Camera_SetFinishedFlag = 0x8004A3F4; // type:func
DamageTable_Get = 0x8004A450; // type:func
DamageTable_Clear = 0x8004A47C; // type:func
Collider_InitBase = 0x8004A4B0; // type:func
Collider_DestroyBase = 0x8004A4F8; // type:func
Collider_SetBaseToActor = 0x8004A50C; // type:func
Collider_SetBaseType1 = 0x8004A54C; // type:func
Collider_SetBase = 0x8004A590; // type:func
Collider_ResetATBase = 0x8004A5D4; // type:func
Collider_ResetACBase = 0x8004A5F0; // type:func
Collider_ResetOCBase = 0x8004A60C; // type:func
Collider_InitElementDamageInfoAT = 0x8004A634; // type:func
Collider_DestroyElementDamageInfoAT = 0x8004A65C; // type:func
Collider_SetElementDamageInfoAT = 0x8004A670; // type:func
Collider_ResetATElement_Unk = 0x8004A698; // type:func
Collider_InitElementDamageInfoAC = 0x8004A6A8; // type:func
Collider_DestroyElementDamageInfoAC = 0x8004A6D8; // type:func
Collider_SetElementDamageInfoAC = 0x8004A6EC; // type:func
Collider_InitElement = 0x8004A714; // type:func
Collider_DestroyElement = 0x8004A794; // type:func
Collider_SetElement = 0x8004A7D4; // type:func
Collider_ResetATElement = 0x8004A84C; // type:func
Collider_ResetACElement = 0x8004A884; // type:func
Collider_ResetOCElement = 0x8004A8BC; // type:func
Collider_InitJntSphElementDim = 0x8004A8D4; // type:func
Collider_DestroyJntSphElementDim = 0x8004A91C; // type:func
Collider_SetJntSphElementDim = 0x8004A930; // type:func
Collider_InitJntSphElement = 0x8004A988; // type:func
Collider_DestroyJntSphElement = 0x8004A9C8; // type:func
Collider_SetJntSphElement = 0x8004AA08; // type:func
Collider_ResetJntSphElementAT = 0x8004AA58; // type:func
Collider_ResetJntSphElementAC = 0x8004AA7C; // type:func
Collider_ResetJntSphElementOC = 0x8004AAA0; // type:func
Collider_InitJntSph = 0x8004AAC4; // type:func
Collider_FreeJntSph = 0x8004AAF0; // type:func
Collider_DestroyJntSph = 0x8004AB90; // type:func
Collider_SetJntSphToActor = 0x8004AC20; // type:func
Collider_SetJntSphAllocType1 = 0x8004ACFC; // type:func
Collider_SetJntSphAlloc = 0x8004ADD8; // type:func
Collider_SetJntSph = 0x8004AEB4; // type:func
Collider_ResetJntSphAT = 0x8004AF68; // type:func
Collider_ResetJntSphAC = 0x8004AFF4; // type:func
Collider_ResetJntSphOC = 0x8004B080; // type:func
Collider_InitCylinderDim = 0x8004B10C; // type:func
Collider_DestroyCylinderDim = 0x8004B168; // type:func
Collider_SetCylinderDim = 0x8004B17C; // type:func
Collider_InitCylinder = 0x8004B1BC; // type:func
Collider_DestroyCylinder = 0x8004B20C; // type:func
Collider_SetCylinderToActor = 0x8004B25C; // type:func
Collider_SetCylinderType1 = 0x8004B2C4; // type:func
Collider_SetCylinder = 0x8004B32C; // type:func
Collider_ResetCylinderAT = 0x8004B394; // type:func
Collider_ResetCylinderAC = 0x8004B3D4; // type:func
Collider_ResetCylinderOC = 0x8004B414; // type:func
Collider_InitTrisElementDim = 0x8004B454; // type:func
Collider_DestroyTrisElementDim = 0x8004B4A0; // type:func
Collider_SetTrisElementDim = 0x8004B4B4; // type:func
Collider_InitTrisElement = 0x8004B568; // type:func
Collider_DestroyTrisElement = 0x8004B5A8; // type:func
Collider_SetTrisElement = 0x8004B5E8; // type:func
Collider_ResetTrisElementAT = 0x8004B638; // type:func
Collider_ResetTrisElementAC = 0x8004B65C; // type:func
Collider_ResetTrisElementOC = 0x8004B680; // type:func
Collider_InitTris = 0x8004B6A4; // type:func
Collider_FreeTris = 0x8004B6D0; // type:func
Collider_DestroyTris = 0x8004B788; // type:func
Collider_SetTrisAllocType1 = 0x8004B82C; // type:func
Collider_SetTrisAlloc = 0x8004B92C; // type:func
Collider_SetTris = 0x8004BA2C; // type:func
Collider_ResetTrisAT = 0x8004BAF8; // type:func
Collider_ResetTrisAC = 0x8004BB98; // type:func
Collider_ResetTrisOC = 0x8004BC38; // type:func
Collider_InitQuadDim = 0x8004BCD8; // type:func
Collider_DestroyQuadDim = 0x8004BD24; // type:func
Collider_ResetQuadACDist = 0x8004BD38; // type:func
Collider_SetQuadMidpoints = 0x8004BD54; // type:func
Collider_SetQuadDim = 0x8004BE10; // type:func
Collider_InitQuad = 0x8004BE98; // type:func
Collider_DestroyQuad = 0x8004BEE8; // type:func
Collider_SetQuadType1 = 0x8004BF38; // type:func
Collider_SetQuad = 0x8004BFA0; // type:func
Collider_ResetQuadAT = 0x8004C008; // type:func
Collider_ResetQuadAC = 0x8004C058; // type:func
Collider_ResetQuadOC = 0x8004C098; // type:func
Collider_QuadSetNearestAC = 0x8004C0D8; // type:func
Collider_InitLine = 0x8004C188; // type:func
Collider_DestroyLine = 0x8004C1E8; // type:func
Collider_SetLinePoints = 0x8004C1FC; // type:func
Collider_SetLine = 0x8004C240; // type:func
Collider_ResetLineOC = 0x8004C26C; // type:func
CollisionCheck_InitContext = 0x8004C288; // type:func
CollisionCheck_DestroyContext = 0x8004C2A8; // type:func
CollisionCheck_ClearContext = 0x8004C2B8; // type:func
CollisionCheck_EnableSAC = 0x8004C360; // type:func
CollisionCheck_DisableSAC = 0x8004C378; // type:func
CollisionCheck_SetAT = 0x8004C390; // type:func
CollisionCheck_SetAT_SAC = 0x8004C470; // type:func
CollisionCheck_SetAC = 0x8004C580; // type:func
CollisionCheck_SetAC_SAC = 0x8004C660; // type:func
CollisionCheck_SetOC = 0x8004C770; // type:func
CollisionCheck_SetOC_SAC = 0x8004C850; // type:func
CollisionCheck_SetOCLine = 0x8004C960; // type:func
CollisionCheck_IsElementNotAT = 0x8004C9EC; // type:func
CollisionCheck_IsElementNotAC = 0x8004CA10; // type:func
CollisionCheck_NoSharedFlags = 0x8004CA34; // type:func
CollisionCheck_NoBlood = 0x8004CA5C; // type:func
CollisionCheck_BlueBlood = 0x8004CA70; // type:func
CollisionCheck_GreenBlood = 0x8004CBDC; // type:func
CollisionCheck_WaterBurst = 0x8004CD48; // type:func
CollisionCheck_RedBlood = 0x8004CD84; // type:func
CollisionCheck_RedBloodUnused = 0x8004CDA8; // type:func
CollisionCheck_HitSolid = 0x8004CDCC; // type:func
CollisionCheck_SwordHitAudio = 0x8004CFDC; // type:func
CollisionCheck_HitEffects = 0x8004D0E8; // type:func
CollisionCheck_SetBounce = 0x8004D2E8; // type:func
CollisionCheck_SetATvsAC = 0x8004D308; // type:func
CollisionCheck_ATJntSphVsACJntSph = 0x8004D4B0; // type:func
CollisionCheck_ATJntSphVsACCyl = 0x8004D75C; // type:func
CollisionCheck_ATCylVsACJntSph = 0x8004D9D0; // type:func
CollisionCheck_ATJntSphVsACTris = 0x8004DC70; // type:func
CollisionCheck_ATTrisVsACJntSph = 0x8004DE90; // type:func
CollisionCheck_ATJntSphVsACQuad = 0x8004E0A4; // type:func
CollisionCheck_ATQuadVsACJntSph = 0x8004E2C4; // type:func
CollisionCheck_ATCylVsACCyl = 0x8004E528; // type:func
CollisionCheck_ATCylVsACTris = 0x8004E6FC; // type:func
CollisionCheck_ATTrisVsACCyl = 0x8004E8C0; // type:func
CollisionCheck_ATCylVsACQuad = 0x8004EA80; // type:func
CollisionCheck_ATQuadVsACCyl = 0x8004ECF4; // type:func
CollisionCheck_ATTrisVsACTris = 0x8004EFA0; // type:func
CollisionCheck_ATTrisVsACQuad = 0x8004F1F4; // type:func
CollisionCheck_ATQuadVsACTris = 0x8004F484; // type:func
CollisionCheck_ATQuadVsACQuad = 0x8004F71C; // type:func
CollisionCheck_SetJntSphHitFX = 0x8004F9AC; // type:func
CollisionCheck_SetCylHitFX = 0x8004FA8C; // type:func
CollisionCheck_SetTrisHitFX = 0x8004FB24; // type:func
CollisionCheck_SetQuadHitFX = 0x8004FC0C; // type:func
CollisionCheck_SetHitEffects = 0x8004FCA4; // type:func
CollisionCheck_AC = 0x8004FD78; // type:func
CollisionCheck_AT = 0x8004FEA0; // type:func
CollisionCheck_GetMassType = 0x8004FF70; // type:func
CollisionCheck_SetOCvsOC = 0x8004FFAC; // type:func
CollisionCheck_OC_JntSphVsJntSph = 0x800502DC; // type:func
CollisionCheck_OC_JntSphVsCyl = 0x800504AC; // type:func
CollisionCheck_OC_CylVsJntSph = 0x8005060C; // type:func
CollisionCheck_OC_CylVsCyl = 0x80050638; // type:func
CollisionCheck_SkipOC = 0x80050708; // type:func
CollisionCheck_Incompatible = 0x8005072C; // type:func
CollisionCheck_OC = 0x800507AC; // type:func
CollisionCheck_InitInfo = 0x8005093C; // type:func
CollisionCheck_ResetDamage = 0x80050984; // type:func
CollisionCheck_SetInfoNoDamageTable = 0x800509B0; // type:func
CollisionCheck_SetInfo = 0x800509D8; // type:func
CollisionCheck_SetInfo2 = 0x80050A04; // type:func
CollisionCheck_SetInfoGetDamageTable = 0x80050A38; // type:func
CollisionCheck_ApplyDamage = 0x80050A70; // type:func
CollisionCheck_ApplyDamageJntSph = 0x80050C30; // type:func
CollisionCheck_ApplyDamageCyl = 0x80050CD8; // type:func
CollisionCheck_ApplyDamageTris = 0x80050CF8; // type:func
CollisionCheck_ApplyDamageQuad = 0x80050D8C; // type:func
CollisionCheck_Damage = 0x80050DAC; // type:func
CollisionCheck_LineOC_JntSph = 0x80050E6C; // type:func
CollisionCheck_LineOC_Cyl = 0x80050F84; // type:func
CollisionCheck_LineOC = 0x80050FFC; // type:func
CollisionCheck_LineOCCheckAll = 0x80051144; // type:func
CollisionCheck_LineOCCheck = 0x80051168; // type:func
Collider_UpdateCylinder = 0x80051194; // type:func
Collider_SetCylinderPosition = 0x800511D8; // type:func
Collider_SetQuadVertices = 0x800511F8; // type:func
Collider_SetTrisVertices = 0x80051268; // type:func
Collider_SetTrisDim = 0x80051328; // type:func
