entrypoint = 0x80000400; // type:func
CollisionPoly_SphVsPoly = 0x8002BF5C; // type:func
StaticLookup_AddPolyToSSList = 0x8002C02C; // type:func
StaticLookup_AddPoly = 0x8002C24C; // type:func
BgCheck_RaycastDownStaticList = 0x8002C2E0; // type:func
BgCheck_RaycastDownStatic = 0x8002C51C; // type:func
BgCheck_ComputeWallDisplacement = 0x8002C634; // type:func
BgCheck_SphVsStaticWall = 0x8002C6E4; // type:func
BgCheck_CheckStaticCeiling = 0x8002CF78; // type:func
BgCheck_CheckLineAgainstSSList = 0x8002D150; // type:func
BgCheck_CheckLineInSubdivision = 0x8002D374; // type:func
BgCheck_SphVsFirstStaticPolyList = 0x8002D500; // type:func
BgCheck_SphVsFirstStaticPoly = 0x8002D6D0; // type:func
BgCheck_GetNearestStaticLookup = 0x8002D808; // type:func
BgCheck_GetStaticLookup = 0x8002D8BC; // type:func
BgCheck_GetStaticLookupIndicesFromPos = 0x8002D988; // type:func
BgCheck_GetSubdivisionMinBounds = 0x8002DA68; // type:func
BgCheck_GetSubdivisionMaxBounds = 0x8002DC0C; // type:func
BgCheck_GetPolySubdivisionBounds = 0x8002DDD8; // type:func
BgCheck_PolyIntersectsSubdivision = 0x8002DF88; // type:func
BgCheck_InitializeStaticLookup = 0x8002E6DC; // type:func
BgCheck_IsSpotScene = 0x8002EADC; // type:func
BgCheck_TryGetCustomMemsize = 0x8002EB20; // type:func
BgCheck_SetSubdivisionDimension = 0x8002EBB8; // type:func
BgCheck_Allocate = 0x8002EC40; // type:func
BgCheck_GetCollisionHeader = 0x8002F024; // type:func
BgCheck_PosInStaticBoundingBox = 0x8002F08C; // type:func
BgCheck_RaycastDownImpl = 0x8002F148; // type:func
BgCheck_CameraRaycastDown1 = 0x8002F318; // type:func
BgCheck_EntityRaycastDown1 = 0x8002F374; // type:func
BgCheck_EntityRaycastDown2 = 0x8002F3D0; // type:func
BgCheck_EntityRaycastDown3 = 0x8002F424; // type:func
BgCheck_EntityRaycastDown4 = 0x8002F488; // type:func
BgCheck_EntityRaycastDown5 = 0x8002F4F0; // type:func
BgCheck_EntityRaycastDown6 = 0x8002F548; // type:func
BgCheck_EntityRaycastDown7 = 0x8002F5AC; // type:func
BgCheck_AnyRaycastDown1 = 0x8002F614; // type:func
BgCheck_AnyRaycastDown2 = 0x8002F6C8; // type:func
BgCheck_CameraRaycastDown2 = 0x8002F780; // type:func
BgCheck_EntityRaycastDownWalls = 0x8002F7E4; // type:func
BgCheck_EntityRaycastDown9 = 0x8002F84C; // type:func
BgCheck_CheckWallImpl = 0x8002F8B0; // type:func
BgCheck_EntitySphVsWall1 = 0x8002FEEC; // type:func
BgCheck_EntitySphVsWall2 = 0x8002FF50; // type:func
BgCheck_EntitySphVsWall3 = 0x8002FFB4; // type:func
BgCheck_EntitySphVsWall4 = 0x8003001C; // type:func
BgCheck_CheckCeilingImpl = 0x80030088; // type:func
BgCheck_AnyCheckCeiling = 0x800301A8; // type:func
BgCheck_EntityCheckCeiling = 0x800301F4; // type:func
BgCheck_CheckLineImpl = 0x80030244; // type:func
BgCheck_GetBccFlags = 0x80030724; // type:func
BgCheck_CameraLineTest1 = 0x8003076C; // type:func
BgCheck_CameraLineTest2 = 0x800307F8; // type:func
BgCheck_EntityLineTest1 = 0x80030884; // type:func
BgCheck_EntityLineTest2 = 0x80030910; // type:func
BgCheck_EntityLineTest3 = 0x800309A0; // type:func
BgCheck_ProjectileLineTest = 0x80030A2C; // type:func
BgCheck_AnyLineTest1 = 0x80030AB8; // type:func
BgCheck_AnyLineTest2 = 0x80030AFC; // type:func
BgCheck_AnyLineTest3 = 0x80030B88; // type:func
BgCheck_SphVsFirstPolyImpl = 0x80030C14; // type:func
BgCheck_SphVsFirstPoly = 0x80030CD8; // type:func
BgCheck_SphVsFirstWall = 0x80030D1C; // type:func
SSNodeList_Initialize = 0x80030D64; // type:func
SSNodeList_Alloc = 0x80030D7C; // type:func
SSNodeList_GetNextNode = 0x80030DEC; // type:func
SSNodeList_GetNextNodeIdx = 0x80030E28; // type:func
ScaleRotPos_Initialize = 0x80030E3C; // type:func
ScaleRotPos_SetValue = 0x80030E7C; // type:func
ScaleRotPos_Equals = 0x80030ECC; // type:func
DynaLookup_ResetLists = 0x80030FA0; // type:func
DynaLookup_Reset = 0x80030FE0; // type:func
DynaLookup_ResetVtxStartIndex = 0x80031000; // type:func
BgActor_Initialize = 0x8003100C; // type:func
BgActor_SetActor = 0x8003106C; // type:func
BgActor_IsTransformUnchanged = 0x80031124; // type:func
DynaPoly_NullPolyList = 0x8003114C; // type:func
DynaPoly_AllocPolyList = 0x80031158; // type:func
DynaPoly_NullVtxList = 0x80031194; // type:func
DynaPoly_AllocVtxList = 0x800311A0; // type:func
DynaPoly_SetBgActorPrevTransform = 0x800311E8; // type:func
DynaPoly_IsBgIdBgActor = 0x80031234; // type:func
DynaPoly_Init = 0x80031254; // type:func
DynaPoly_Alloc = 0x800312A0; // type:func
DynaPoly_SetBgActor = 0x80031374; // type:func
DynaPoly_GetActor = 0x80031434; // type:func
DynaPoly_DisableCollision = 0x800314A8; // type:func
DynaPoly_EnableCollision = 0x80031500; // type:func
DynaPoly_DisableCeilingCollision = 0x80031558; // type:func
DynaPoly_EnableCeilingCollision = 0x800315B0; // type:func
DynaPoly_DeleteBgActor = 0x80031608; // type:func
DynaPoly_InvalidateLookup = 0x80031690; // type:func
DynaPoly_AddBgActorToLookup = 0x800316A8; // type:func
DynaPoly_UnsetAllInteractFlags = 0x80031FF4; // type:func
DynaPoly_UpdateContext = 0x8003208C; // type:func
DynaPoly_UpdateBgActorTransforms = 0x800321F8; // type:func
BgCheck_RaycastDownDynaList = 0x80032288; // type:func
BgCheck_RaycastDownDyna = 0x80032470; // type:func
BgCheck_SphVsDynaWallInBgActor = 0x80032918; // type:func
BgCheck_SphVsDynaWall = 0x80032FDC; // type:func
BgCheck_CheckDynaCeilingList = 0x80033218; // type:func
BgCheck_CheckDynaCeiling = 0x80033474; // type:func
BgCheck_CheckLineAgainstBgActorSSList = 0x800335D8; // type:func
BgCheck_CheckLineAgainstBgActor = 0x8003375C; // type:func
BgCheck_CheckLineAgainstDyna = 0x80033878; // type:func
BgCheck_SphVsFirstDynaPolyList = 0x80033A30; // type:func
BgCheck_SphVsFirstDynaPolyInBgActor = 0x80033B48; // type:func
BgCheck_SphVsFirstDynaPoly = 0x80033C88; // type:func
CollisionHeader_SegmentedToVirtual = 0x80033DE0; // type:func
CollisionHeader_GetVirtual = 0x80033EC4; // type:func
func_800418D0 = 0x80033F18; // type:func
BgCheck_ResetPolyCheckTbl = 0x80033FC0; // type:func
SurfaceType_GetData = 0x80033FF8; // type:func
SurfaceType_GetBgCamIndex = 0x80034070; // type:func
BgCheck_GetBgCamSettingImpl = 0x80034094; // type:func
BgCheck_GetBgCamSetting = 0x800340DC; // type:func
BgCheck_GetBgCamCountImpl = 0x80034170; // type:func
BgCheck_GetBgCamCount = 0x800341CC; // type:func
BgCheck_GetBgCamFuncDataImpl = 0x80034260; // type:func
BgCheck_GetBgCamFuncData = 0x800342E8; // type:func
SurfaceType_GetExitIndex = 0x8003437C; // type:func
SurfaceType_GetFloorType = 0x800343A4; // type:func
func_80041D70 = 0x800343CC; // type:func
SurfaceType_GetWallType = 0x800343F4; // type:func
SurfaceType_GetWallFlags = 0x8003441C; // type:func
SurfaceType_CheckWallFlag0 = 0x8003444C; // type:func
SurfaceType_CheckWallFlag1 = 0x80034480; // type:func
SurfaceType_CheckWallFlag2 = 0x800344B4; // type:func
SurfaceType_GetFloorProperty2 = 0x800344E8; // type:func
SurfaceType_GetFloorProperty = 0x80034510; // type:func
SurfaceType_IsSoft = 0x80034538; // type:func
SurfaceType_IsHorseBlocked = 0x80034560; // type:func
SurfaceType_GetMaterial = 0x80034588; // type:func
SurfaceType_GetSfxOffset = 0x800345AC; // type:func
SurfaceType_GetFloorEffect = 0x800345F4; // type:func
SurfaceType_GetLightSetting = 0x8003461C; // type:func
SurfaceType_GetEcho = 0x80034644; // type:func
SurfaceType_CanHookshot = 0x8003466C; // type:func
SurfaceType_IsIgnoredByEntities = 0x80034694; // type:func
SurfaceType_IsIgnoredByProjectiles = 0x800346D0; // type:func
SurfaceType_IsFloorConveyor = 0x8003470C; // type:func
SurfaceType_GetConveyorSpeed = 0x80034748; // type:func
SurfaceType_GetConveyorDirection = 0x80034770; // type:func
func_80042108 = 0x80034798; // type:func
WaterBox_GetSurface1 = 0x800347CC; // type:func
WaterBox_GetSurfaceImpl = 0x800348D8; // type:func
WaterBox_GetSurface2 = 0x80034A30; // type:func
WaterBox_GetBgCamIndex = 0x80034BCC; // type:func
WaterBox_GetBgCamSetting = 0x80034BE0; // type:func
WaterBox_GetLightIndex = 0x80034C38; // type:func
func_800425B0 = 0x80034C50; // type:func
func_80042708 = 0x80034DA8; // type:func
func_800427B4 = 0x80034E58; // type:func
DynaPolyActor_UpdateCarriedActorPos = 0x80034F10; // type:func
DynaPolyActor_UpdateCarriedActorRotY = 0x8003504C; // type:func
func_80043334 = 0x800350E0; // type:func
DynaPolyActor_TransformCarriedActor = 0x80035150; // type:func
DynaPolyActor_Init = 0x80035230; // type:func
DynaPolyActor_UnsetAllInteractFlags = 0x80035254; // type:func
DynaPolyActor_SetActorOnTop = 0x80035260; // type:func
DynaPolyActor_SetPlayerOnTop = 0x80035274; // type:func
DynaPoly_SetPlayerOnTop = 0x80035288; // type:func
DynaPolyActor_SetPlayerAbove = 0x800352B8; // type:func
DynaPoly_SetPlayerAbove = 0x800352CC; // type:func
func_80043538 = 0x800352FC; // type:func
DynaPolyActor_IsActorOnTop = 0x80035310; // type:func
DynaPolyActor_IsPlayerOnTop = 0x80035334; // type:func
DynaPolyActor_IsPlayerAbove = 0x80035358; // type:func
func_800435B4 = 0x8003537C; // type:func
func_800435D8 = 0x800353A0; // type:func
Camera_InterpolateCurve = 0x800355C0; // type:func
Camera_LERPCeilF = 0x8003566C; // type:func
Camera_LERPFloorF = 0x800356B0; // type:func
Camera_LERPCeilS = 0x800356F4; // type:func
Camera_LERPFloorS = 0x80035788; // type:func
Camera_LERPCeilVec3f = 0x8003581C; // type:func
func_80043ABC = 0x800358A0; // type:func
func_80043B60 = 0x800358E0; // type:func
Camera_Vec3sToVec3f = 0x80035910; // type:func
Camera_AddVecGeoToVec3f = 0x80035978; // type:func
Camera_Vec3fTranslateByUnitVector = 0x800359F8; // type:func
Camera_BGCheckInfo = 0x80035A64; // type:func
Camera_BGCheck = 0x80035C8C; // type:func
func_80043F94 = 0x80035CE8; // type:func
func_80044340 = 0x800360A0; // type:func
Camera_CheckOOB = 0x800360FC; // type:func
Camera_GetFloorYNorm = 0x80036198; // type:func
Camera_GetFloorY = 0x8003627C; // type:func
Camera_GetFloorYLayer = 0x800362D8; // type:func
Camera_GetBgCamSetting = 0x8003649C; // type:func
Camera_GetBgCamFuncData = 0x800364D0; // type:func
Camera_GetBgCamIndex = 0x80036500; // type:func
Camera_GetBgCamFuncDataUnderPlayer = 0x80036580; // type:func
Camera_GetWaterBoxBgCamIndex = 0x80036630; // type:func
Camera_GetWaterSurface = 0x80036710; // type:func
Camera_XZAngle = 0x800367D8; // type:func
Camera_GetPitchAdjFromFloorHeightDiffs = 0x80036840; // type:func
Camera_CalcUpFromPitchYawRoll = 0x80036B6C; // type:func
Camera_ClampLERPScale = 0x80036DA8; // type:func
Camera_CopyDataToRegs = 0x80036E00; // type:func
Camera_UpdateInterface = 0x80036E10; // type:func
Camera_BGCheckCorner = 0x80036F1C; // type:func
func_80045508 = 0x80036F84; // type:func
Camera_CalcSlopeYAdj = 0x80037194; // type:func
Camera_CalcAtDefault = 0x80037228; // type:func
func_800458D4 = 0x80037340; // type:func
func_80045B08 = 0x800374F8; // type:func
Camera_CalcAtForParallel = 0x80037658; // type:func
Camera_CalcAtForLockOn = 0x800379BC; // type:func
Camera_CalcAtForHorse = 0x80037E74; // type:func
Camera_LERPClampDist = 0x80038030; // type:func
Camera_ClampDist = 0x800380E8; // type:func
Camera_CalcDefaultPitch = 0x800381FC; // type:func
Camera_CalcDefaultYaw = 0x8003835C; // type:func
func_80046E20 = 0x800384B0; // type:func
Camera_Noop = 0x800389D4; // type:func
Camera_Normal1 = 0x800389E4; // type:func
Camera_Normal2 = 0x8003943C; // type:func
Camera_Normal3 = 0x80039BCC; // type:func
Camera_Normal4 = 0x8003A274; // type:func
Camera_Normal0 = 0x8003A294; // type:func
Camera_Parallel1 = 0x8003A2B4; // type:func
Camera_Parallel2 = 0x8003AB40; // type:func
Camera_Parallel3 = 0x8003AB60; // type:func
Camera_Parallel4 = 0x8003ABC4; // type:func
Camera_Parallel0 = 0x8003ABE4; // type:func
Camera_Jump1 = 0x8003AC04; // type:func
Camera_Jump2 = 0x8003B244; // type:func
Camera_Jump3 = 0x8003BB30; // type:func
Camera_Jump4 = 0x8003C29C; // type:func
Camera_Jump0 = 0x8003C2BC; // type:func
Camera_Battle1 = 0x8003C2DC; // type:func
Camera_Battle2 = 0x8003D018; // type:func
Camera_Battle3 = 0x8003D038; // type:func
Camera_Battle4 = 0x8003D058; // type:func
Camera_Battle0 = 0x8003D3B0; // type:func
Camera_KeepOn1 = 0x8003D3D0; // type:func
Camera_KeepOn2 = 0x8003E120; // type:func
Camera_KeepOn3 = 0x8003E140; // type:func
Camera_KeepOn4 = 0x8003EB94; // type:func
Camera_KeepOn0 = 0x8003F9AC; // type:func
Camera_Fixed1 = 0x8003FC4C; // type:func
Camera_Fixed2 = 0x8003FF38; // type:func
Camera_Fixed3 = 0x800402EC; // type:func
Camera_Fixed4 = 0x800404EC; // type:func
Camera_Fixed0 = 0x80040878; // type:func
Camera_Subj1 = 0x80040898; // type:func
Camera_Subj2 = 0x800408B8; // type:func
Camera_Subj3 = 0x800408D8; // type:func
Camera_Subj4 = 0x80040EDC; // type:func
Camera_Subj0 = 0x80041510; // type:func
Camera_Data0 = 0x80041530; // type:func
Camera_Data1 = 0x80041550; // type:func
Camera_Data2 = 0x80041570; // type:func
Camera_Data3 = 0x80041590; // type:func
Camera_Data4 = 0x800415B0; // type:func
Camera_Unique1 = 0x8004189C; // type:func
Camera_Unique2 = 0x80041D20; // type:func
Camera_Unique3 = 0x800420D8; // type:func
Camera_Unique0 = 0x800425DC; // type:func
Camera_Unique4 = 0x80042B90; // type:func
Camera_Unique5 = 0x80042BB0; // type:func
Camera_Unique6 = 0x80042BD0; // type:func
Camera_Unique7 = 0x80042D00; // type:func
Camera_Unique8 = 0x80042F04; // type:func
Camera_Unique9 = 0x80042F24; // type:func
Camera_Vec3fCopy = 0x80044380; // type:func
Camera_RotateAroundPoint = 0x800443A0; // type:func
Camera_Demo1 = 0x800443FC; // type:func
Camera_Demo2 = 0x800445D4; // type:func
Camera_Demo3 = 0x800445F4; // type:func
Camera_Demo4 = 0x800450E0; // type:func
Camera_Demo5 = 0x80045100; // type:func
Camera_Demo6 = 0x80045AD8; // type:func
Camera_Demo7 = 0x80045D7C; // type:func
Camera_Demo8 = 0x80045DB0; // type:func
Camera_Demo9 = 0x80045DD0; // type:func
Camera_Demo0 = 0x800461F0; // type:func
Camera_Special0 = 0x80046210; // type:func
Camera_Special1 = 0x80046358; // type:func
Camera_Special2 = 0x80046378; // type:func
Camera_Special3 = 0x80046398; // type:func
Camera_Special4 = 0x800463B8; // type:func
Camera_Special5 = 0x8004655C; // type:func
Camera_Special7 = 0x80046900; // type:func
Camera_Special6 = 0x80046C4C; // type:func
Camera_Special8 = 0x800470BC; // type:func
Camera_Special9 = 0x800470DC; // type:func
Camera_Create = 0x80047810; // type:func
Camera_Destroy = 0x80047860; // type:func
Camera_Init = 0x80047888; // type:func
func_80057FC4 = 0x80047AA8; // type:func
Camera_Stub80058140 = 0x80047BFC; // type:func
Camera_InitDataUsingPlayer = 0x80047C08; // type:func
Camera_ChangeStatus = 0x80047E04; // type:func
Camera_UpdateWater = 0x80047E20; // type:func
Camera_UpdateHotRoom = 0x8004823C; // type:func
Camera_UpdateDistortion = 0x8004827C; // type:func
Camera_Update = 0x800485DC; // type:func
Camera_Finish = 0x80048E0C; // type:func
Camera_SetNewModeStateFlags = 0x80048F78; // type:func
Camera_RequestModeImpl = 0x80048F9C; // type:func
Camera_RequestMode = 0x80049300; // type:func
Camera_CheckValidMode = 0x8004932C; // type:func
Camera_RequestSettingImpl = 0x80049398; // type:func
Camera_RequestSetting = 0x8004958C; // type:func
Camera_RequestBgCam = 0x800495B8; // type:func
Camera_GetInputDir = 0x8004968C; // type:func
Camera_GetInputDirPitch = 0x800496B0; // type:func
Camera_GetInputDirYaw = 0x800496D8; // type:func
Camera_GetCamDir = 0x80049700; // type:func
Camera_GetCamDirPitch = 0x80049724; // type:func
Camera_GetCamDirYaw = 0x8004974C; // type:func
Camera_RequestQuake = 0x80049774; // type:func
Camera_SetViewParam = 0x800497E8; // type:func
Camera_UnsetViewFlag = 0x8004997C; // type:func
Camera_OverwriteStateFlags = 0x800499A4; // type:func
Camera_ResetAnim = 0x800499C0; // type:func
Camera_SetCSParams = 0x800499D0; // type:func
Camera_SetStateFlag = 0x80049A64; // type:func
Camera_UnsetStateFlag = 0x80049A88; // type:func
Camera_ChangeDoorCam = 0x80049AB0; // type:func
Camera_Copy = 0x80049BB0; // type:func
Camera_IsDebugCamEnabled = 0x80049CF8; // type:func
Camera_GetQuakeOffset = 0x80049D04; // type:func
Camera_SetCameraData = 0x80049D28; // type:func
func_8005B198 = 0x80049D74; // type:func
Camera_SetFinishedFlag = 0x80049D84; // type:func
DamageTable_Get = 0x80049DE0; // type:func
DamageTable_Clear = 0x80049E0C; // type:func
Collider_InitBase = 0x80049E40; // type:func
Collider_DestroyBase = 0x80049E88; // type:func
Collider_SetBaseToActor = 0x80049E9C; // type:func
Collider_SetBaseType1 = 0x80049EDC; // type:func
Collider_SetBase = 0x80049F20; // type:func
Collider_ResetATBase = 0x80049F64; // type:func
Collider_ResetACBase = 0x80049F80; // type:func
Collider_ResetOCBase = 0x80049F9C; // type:func
Collider_InitElementDamageInfoAT = 0x80049FC4; // type:func
Collider_DestroyElementDamageInfoAT = 0x80049FEC; // type:func
Collider_SetElementDamageInfoAT = 0x8004A000; // type:func
Collider_ResetATElement_Unk = 0x8004A028; // type:func
Collider_InitElementDamageInfoAC = 0x8004A038; // type:func
Collider_DestroyElementDamageInfoAC = 0x8004A068; // type:func
Collider_SetElementDamageInfoAC = 0x8004A07C; // type:func
Collider_InitElement = 0x8004A0A4; // type:func
Collider_DestroyElement = 0x8004A124; // type:func
Collider_SetElement = 0x8004A164; // type:func
Collider_ResetATElement = 0x8004A1DC; // type:func
Collider_ResetACElement = 0x8004A214; // type:func
Collider_ResetOCElement = 0x8004A24C; // type:func
Collider_InitJntSphElementDim = 0x8004A264; // type:func
Collider_DestroyJntSphElementDim = 0x8004A2AC; // type:func
Collider_SetJntSphElementDim = 0x8004A2C0; // type:func
Collider_InitJntSphElement = 0x8004A318; // type:func
Collider_DestroyJntSphElement = 0x8004A358; // type:func
Collider_SetJntSphElement = 0x8004A398; // type:func
Collider_ResetJntSphElementAT = 0x8004A3E8; // type:func
Collider_ResetJntSphElementAC = 0x8004A40C; // type:func
Collider_ResetJntSphElementOC = 0x8004A430; // type:func
Collider_InitJntSph = 0x8004A454; // type:func
Collider_FreeJntSph = 0x8004A480; // type:func
Collider_DestroyJntSph = 0x8004A520; // type:func
Collider_SetJntSphToActor = 0x8004A5B0; // type:func
Collider_SetJntSphAllocType1 = 0x8004A68C; // type:func
Collider_SetJntSphAlloc = 0x8004A768; // type:func
Collider_SetJntSph = 0x8004A844; // type:func
Collider_ResetJntSphAT = 0x8004A8F8; // type:func
Collider_ResetJntSphAC = 0x8004A984; // type:func
Collider_ResetJntSphOC = 0x8004AA10; // type:func
Collider_InitCylinderDim = 0x8004AA9C; // type:func
Collider_DestroyCylinderDim = 0x8004AAF8; // type:func
Collider_SetCylinderDim = 0x8004AB0C; // type:func
Collider_InitCylinder = 0x8004AB4C; // type:func
Collider_DestroyCylinder = 0x8004AB9C; // type:func
Collider_SetCylinderToActor = 0x8004ABEC; // type:func
Collider_SetCylinderType1 = 0x8004AC54; // type:func
Collider_SetCylinder = 0x8004ACBC; // type:func
Collider_ResetCylinderAT = 0x8004AD24; // type:func
Collider_ResetCylinderAC = 0x8004AD64; // type:func
Collider_ResetCylinderOC = 0x8004ADA4; // type:func
Collider_InitTrisElementDim = 0x8004ADE4; // type:func
Collider_DestroyTrisElementDim = 0x8004AE30; // type:func
Collider_SetTrisElementDim = 0x8004AE44; // type:func
Collider_InitTrisElement = 0x8004AEF8; // type:func
Collider_DestroyTrisElement = 0x8004AF38; // type:func
Collider_SetTrisElement = 0x8004AF78; // type:func
Collider_ResetTrisElementAT = 0x8004AFC8; // type:func
Collider_ResetTrisElementAC = 0x8004AFEC; // type:func
Collider_ResetTrisElementOC = 0x8004B010; // type:func
Collider_InitTris = 0x8004B034; // type:func
Collider_FreeTris = 0x8004B060; // type:func
Collider_DestroyTris = 0x8004B118; // type:func
Collider_SetTrisAllocType1 = 0x8004B1BC; // type:func
Collider_SetTrisAlloc = 0x8004B2BC; // type:func
Collider_SetTris = 0x8004B3BC; // type:func
Collider_ResetTrisAT = 0x8004B488; // type:func
Collider_ResetTrisAC = 0x8004B528; // type:func
Collider_ResetTrisOC = 0x8004B5C8; // type:func
Collider_InitQuadDim = 0x8004B668; // type:func
Collider_DestroyQuadDim = 0x8004B6B4; // type:func
Collider_ResetQuadACDist = 0x8004B6C8; // type:func
Collider_SetQuadMidpoints = 0x8004B6E4; // type:func
Collider_SetQuadDim = 0x8004B7A0; // type:func
Collider_InitQuad = 0x8004B828; // type:func
Collider_DestroyQuad = 0x8004B878; // type:func
Collider_SetQuadType1 = 0x8004B8C8; // type:func
Collider_SetQuad = 0x8004B930; // type:func
Collider_ResetQuadAT = 0x8004B998; // type:func
Collider_ResetQuadAC = 0x8004B9E8; // type:func
Collider_ResetQuadOC = 0x8004BA28; // type:func
Collider_QuadSetNearestAC = 0x8004BA68; // type:func
Collider_InitLine = 0x8004BB18; // type:func
Collider_DestroyLine = 0x8004BB78; // type:func
Collider_SetLinePoints = 0x8004BB8C; // type:func
Collider_SetLine = 0x8004BBD0; // type:func
Collider_ResetLineOC = 0x8004BBFC; // type:func
CollisionCheck_InitContext = 0x8004BC18; // type:func
CollisionCheck_DestroyContext = 0x8004BC38; // type:func
CollisionCheck_ClearContext = 0x8004BC48; // type:func
CollisionCheck_EnableSAC = 0x8004BCF0; // type:func
CollisionCheck_DisableSAC = 0x8004BD08; // type:func
CollisionCheck_SetAT = 0x8004BD20; // type:func
CollisionCheck_SetAT_SAC = 0x8004BE00; // type:func
CollisionCheck_SetAC = 0x8004BF10; // type:func
CollisionCheck_SetAC_SAC = 0x8004BFF0; // type:func
CollisionCheck_SetOC = 0x8004C100; // type:func
CollisionCheck_SetOC_SAC = 0x8004C1E0; // type:func
CollisionCheck_SetOCLine = 0x8004C2F0; // type:func
CollisionCheck_IsElementNotAT = 0x8004C37C; // type:func
CollisionCheck_IsElementNotAC = 0x8004C3A0; // type:func
CollisionCheck_NoSharedFlags = 0x8004C3C4; // type:func
CollisionCheck_NoBlood = 0x8004C3EC; // type:func
CollisionCheck_BlueBlood = 0x8004C400; // type:func
CollisionCheck_GreenBlood = 0x8004C56C; // type:func
CollisionCheck_WaterBurst = 0x8004C6D8; // type:func
CollisionCheck_RedBlood = 0x8004C714; // type:func
CollisionCheck_RedBloodUnused = 0x8004C738; // type:func
CollisionCheck_HitSolid = 0x8004C75C; // type:func
CollisionCheck_SwordHitAudio = 0x8004C96C; // type:func
CollisionCheck_HitEffects = 0x8004CA78; // type:func
CollisionCheck_SetBounce = 0x8004CC78; // type:func
CollisionCheck_SetATvsAC = 0x8004CC98; // type:func
CollisionCheck_ATJntSphVsACJntSph = 0x8004CE40; // type:func
CollisionCheck_ATJntSphVsACCyl = 0x8004D0EC; // type:func
CollisionCheck_ATCylVsACJntSph = 0x8004D338; // type:func
CollisionCheck_ATJntSphVsACTris = 0x8004D5AC; // type:func
CollisionCheck_ATTrisVsACJntSph = 0x8004D7CC; // type:func
CollisionCheck_ATJntSphVsACQuad = 0x8004D9E0; // type:func
CollisionCheck_ATQuadVsACJntSph = 0x8004DC00; // type:func
CollisionCheck_ATCylVsACCyl = 0x8004DE64; // type:func
CollisionCheck_ATCylVsACTris = 0x8004E038; // type:func
CollisionCheck_ATTrisVsACCyl = 0x8004E1FC; // type:func
CollisionCheck_ATCylVsACQuad = 0x8004E3BC; // type:func
CollisionCheck_ATQuadVsACCyl = 0x8004E630; // type:func
CollisionCheck_ATTrisVsACTris = 0x8004E8DC; // type:func
CollisionCheck_ATTrisVsACQuad = 0x8004EB30; // type:func
CollisionCheck_ATQuadVsACTris = 0x8004EDC0; // type:func
CollisionCheck_ATQuadVsACQuad = 0x8004F058; // type:func
CollisionCheck_SetJntSphHitFX = 0x8004F2E8; // type:func
CollisionCheck_SetCylHitFX = 0x8004F3C8; // type:func
CollisionCheck_SetTrisHitFX = 0x8004F460; // type:func
CollisionCheck_SetQuadHitFX = 0x8004F548; // type:func
CollisionCheck_SetHitEffects = 0x8004F5E0; // type:func
CollisionCheck_AC = 0x8004F6B4; // type:func
CollisionCheck_AT = 0x8004F7DC; // type:func
CollisionCheck_GetMassType = 0x8004F8AC; // type:func
CollisionCheck_SetOCvsOC = 0x8004F8E8; // type:func
CollisionCheck_OC_JntSphVsJntSph = 0x8004FC18; // type:func
CollisionCheck_OC_JntSphVsCyl = 0x8004FDE8; // type:func
CollisionCheck_OC_CylVsJntSph = 0x8004FF48; // type:func
CollisionCheck_OC_CylVsCyl = 0x8004FF74; // type:func
CollisionCheck_SkipOC = 0x80050044; // type:func
CollisionCheck_Incompatible = 0x80050068; // type:func
CollisionCheck_OC = 0x800500E8; // type:func
CollisionCheck_InitInfo = 0x80050278; // type:func
CollisionCheck_ResetDamage = 0x800502C0; // type:func
CollisionCheck_SetInfoNoDamageTable = 0x800502EC; // type:func
CollisionCheck_SetInfo = 0x80050314; // type:func
CollisionCheck_SetInfo2 = 0x80050340; // type:func
CollisionCheck_SetInfoGetDamageTable = 0x80050374; // type:func
CollisionCheck_ApplyDamage = 0x800503AC; // type:func
CollisionCheck_ApplyDamageJntSph = 0x8005056C; // type:func
CollisionCheck_ApplyDamageCyl = 0x80050614; // type:func
CollisionCheck_ApplyDamageTris = 0x80050634; // type:func
CollisionCheck_ApplyDamageQuad = 0x800506C8; // type:func
CollisionCheck_Damage = 0x800506E8; // type:func
CollisionCheck_LineOC_JntSph = 0x800507A8; // type:func
CollisionCheck_LineOC_Cyl = 0x800508C0; // type:func
CollisionCheck_LineOC = 0x80050938; // type:func
CollisionCheck_LineOCCheckAll = 0x80050A80; // type:func
CollisionCheck_LineOCCheck = 0x80050AA4; // type:func
Collider_UpdateCylinder = 0x80050AD0; // type:func
Collider_SetCylinderPosition = 0x80050B14; // type:func
Collider_SetQuadVertices = 0x80050B34; // type:func
Collider_SetTrisVertices = 0x80050BA4; // type:func
Collider_SetTrisDim = 0x80050C64; // type:func
Collider_UpdateSpheres = 0x80050CB4; // type:func
CollisionCheck_SpawnRedBlood = 0x80050E38; // type:func
CollisionCheck_SpawnWaterDroplets = 0x80050F98; // type:func
CollisionCheck_SpawnShieldParticles = 0x800510F4; // type:func
CollisionCheck_SpawnShieldParticlesMetal = 0x80051188; // type:func
CollisionCheck_SpawnShieldParticlesMetalSfx = 0x800511D4; // type:func
CollisionCheck_SpawnShieldParticlesMetal2 = 0x80051220; // type:func
CollisionCheck_SpawnShieldParticlesWood = 0x80051240; // type:func
CollisionCheck_CylSideVsLineSeg = 0x80051300; // type:func
